index,label,prediction
208,0,1
209,1,0
210,0,1
211,1,1
212,1,1
213,1,1
214,0,1
215,1,0
216,1,1
217,0,1
218,0,0
219,0,0
220,1,1
221,1,0
222,1,1
223,1,0
224,1,1
225,0,1
226,0,1
227,0,1
228,0,1
229,1,1
230,1,1
231,1,0
232,1,1
233,1,1
234,0,1
235,0,1
236,0,1
237,1,1
238,0,1
239,1,1
240,0,1
241,1,1
242,0,1
243,0,0
244,0,1
245,1,1
246,1,1
247,1,0
248,0,1
249,0,1
250,0,0
251,1,0
252,1,0
253,1,1
254,1,0
255,1,1
256,0,1
257,1,1
258,0,0
259,1,0
260,1,0
261,0,0
262,0,0
263,1,0
264,1,1
265,1,1
266,0,1
267,1,1
268,0,0
269,0,1
270,1,1
271,0,0
272,1,1
273,0,1
274,1,1
275,0,0
276,0,1
277,1,1
278,0,0
279,0,1
280,0,1
281,0,1
282,1,0
283,1,1
284,0,0
285,1,1
286,1,1
287,0,1
288,0,1
289,0,1
290,1,1
291,0,1
292,0,1
293,0,0
294,1,1
295,1,1
296,1,1
297,0,1
298,1,1
299,0,1
300,0,1
301,0,1
302,0,1
303,1,0
304,0,1
305,1,0
306,0,0
307,0,1
308,0,1
309,0,0
310,1,0
311,1,1
312,0,1
313,1,0
314,0,1
315,1,1
316,0,0
317,0,0
318,0,1
319,0,0
320,1,1
321,0,1
322,1,0
323,0,1
324,0,1
325,1,1
326,0,1
327,1,1
328,0,0
329,1,1
330,1,1
331,0,1
332,0,1
333,0,1
334,0,0
335,1,1
336,1,1
337,0,0
338,1,1
339,0,1
340,1,1
341,1,1
342,0,0
343,0,1
344,0,0
345,0,0
346,1,0
347,0,1
348,1,1
349,0,1
350,0,1
351,1,1
352,0,1
353,1,1
354,0,1
355,0,1
356,1,1
357,1,1
358,1,1
359,0,1
360,0,1
361,1,0
362,0,0
363,1,0
364,0,1
365,0,1
366,1,1
367,1,1
368,0,0
369,0,1
370,1,0
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,0,0
377,1,1
378,1,1
379,0,0
380,0,1
381,1,1
382,0,1
383,0,1
384,0,1
385,0,1
386,0,0
387,0,1
388,0,0
389,0,1
390,0,1
391,1,1
392,1,1
393,0,1
394,1,1
395,1,0
396,0,0
397,1,1
398,0,1
399,1,0
400,1,1
401,0,1
402,0,1
403,1,0
404,0,1
405,0,1
406,0,1
407,0,1
408,1,1
409,0,1
410,0,0
411,1,0
412,0,0
413,0,1
414,1,1
415,0,0
416,0,0
417,0,0
418,1,1
419,0,1
420,0,1
421,0,0
422,0,1
423,1,1
424,1,1
425,1,0
426,1,1
427,1,1
428,0,0
429,0,1
430,1,1
431,1,1
432,0,1
433,1,1
434,1,1
435,1,1
436,0,1
437,0,0
438,0,0
439,0,1
440,1,1
441,0,1
442,0,0
443,1,1
444,1,1
445,0,1
446,0,1
447,1,1
448,1,1
449,0,1
450,0,0
451,0,1
452,1,1
453,1,1
454,1,0
455,1,0
456,0,0
457,1,1
458,0,0
459,0,0
460,1,1
461,1,0
462,1,0
463,1,1
464,1,1
465,0,1
466,1,0
467,0,0
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,0,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,0
480,0,1
481,1,1
482,0,1
483,0,1
484,1,1
485,1,1
486,0,1
487,1,1
488,1,1
489,0,1
490,1,0
491,1,1
492,0,1
493,0,0
494,1,1
495,1,0
496,0,1
497,0,1
498,1,1
499,1,1
500,0,1
501,0,1
502,1,1
503,1,1
504,1,1
505,1,1
506,0,1
507,0,0
508,1,1
509,1,1
510,0,1
511,0,1
512,0,1
513,1,1
514,1,1
515,0,1
516,1,1
517,1,1
518,1,1
519,1,1
520,0,1
521,1,1
522,1,0
523,1,1
524,1,1
525,1,1
526,1,1
527,0,1
528,1,1
529,1,1
530,1,1
531,0,1
532,0,1
533,0,1
534,1,1
535,1,1
536,0,0
537,0,1
538,1,1
539,0,1
540,1,1
541,0,1
542,0,1
543,0,0
544,1,1
545,0,1
546,0,0
547,1,1
548,0,1
549,0,1
550,0,1
551,0,1
552,0,1
553,1,0
554,1,0
555,1,1
556,1,1
557,0,1
558,1,1
559,1,1
560,0,0
561,0,0
562,1,1
563,1,0
564,1,0
565,0,1
566,0,0
567,1,1
568,1,1
569,1,1
570,1,1
571,0,1
572,1,1
573,0,1
574,0,0
575,0,0
576,1,0
577,1,1
578,1,1
579,0,1
580,1,1
581,1,1
582,0,0
583,0,1
584,1,0
585,0,1
586,1,1
587,0,0
588,0,1
589,0,0
590,0,1
591,0,0
592,1,1
593,0,0
594,1,1
595,0,1
596,1,0
597,0,0
598,0,1
599,0,1
600,1,1
601,0,1
602,1,1
603,1,1
604,0,1
605,0,0
606,1,0
607,1,1
608,0,0
609,1,0
610,1,1
611,0,1
612,1,0
613,0,1
614,1,0
615,0,1
616,1,1
617,0,0
618,0,1
619,0,1
620,1,1
621,1,0
622,0,1
623,0,1
624,0,1
625,0,1
626,0,0
627,0,0
628,0,0
629,0,1
630,0,0
631,1,1
632,0,0
633,1,0
634,1,0
635,1,1
636,0,0
637,1,1
638,1,1
639,1,0
640,0,1
641,1,0
642,0,1
643,1,1
644,0,0
645,1,1
646,0,0
647,1,1
648,1,1
649,0,0
650,1,1
651,1,1
652,0,1
653,0,1
654,0,1
655,0,1
656,1,0
657,1,1
658,0,0
659,1,1
660,0,1
661,0,0
662,0,1
663,0,0
664,0,0
665,1,1
666,0,0
667,0,1
668,0,1
669,1,1
670,1,1
671,1,1
672,1,1
673,0,0
674,1,0
675,1,1
676,0,1
677,1,1
678,1,1
679,0,1
680,1,0
681,0,0
682,1,1
683,1,1
684,0,1
685,1,1
686,1,1
687,1,1
688,1,1
689,0,1
690,0,0
691,0,0
692,0,1
693,0,1
694,1,1
695,0,0
696,0,0
697,0,1
698,0,1
699,1,1
700,1,1
701,0,0
702,1,0
703,1,1
704,1,1
705,1,0
706,1,1
707,0,0
708,0,1
709,0,1
710,1,1
711,0,1
712,1,1
713,1,1
714,1,1
715,1,1
716,0,0
717,0,0
718,1,0
719,1,0
720,1,1
721,0,0
722,1,0
723,1,0
724,1,1
725,1,1
726,1,0
727,1,1
728,0,1
729,0,1
730,1,1
731,1,1
732,0,1
733,0,0
734,1,1
735,0,1
736,0,1
737,1,1
738,1,1
739,1,1
740,0,0
741,1,0
742,0,1
743,1,1
744,0,0
745,0,0
746,1,1
747,1,1
748,1,1
749,0,1
750,1,1
751,1,1
752,0,0
753,1,1
754,0,1
755,0,0
756,1,1
757,1,1
758,0,0
759,0,1
760,1,1
761,1,1
762,0,1
763,1,1
764,0,1
765,1,1
766,0,1
767,0,1
768,1,1
769,0,1
770,0,1
771,1,1
772,1,1
773,1,0
774,1,1
775,1,1
776,0,1
777,1,1
778,1,0
779,1,1
780,1,0
781,1,1
782,1,1
783,1,1
784,0,0
785,0,1
786,1,1
787,1,1
788,1,0
789,0,1
790,0,0
791,1,0
792,0,0
793,1,0
794,0,1
795,1,1
796,0,0
797,1,1
798,0,1
799,1,1
800,1,1
801,1,1
802,1,1
803,0,1
804,1,1
805,1,1
806,1,1
807,0,0
808,0,1
809,1,1
810,1,1
811,1,1
812,1,0
813,1,1
814,1,1
815,1,0
816,0,1
817,1,1
818,1,1
819,1,0
820,0,0
821,1,1
822,1,1
823,1,1
824,0,0
825,1,1
826,1,1
827,1,0
828,1,1
829,1,1
830,1,1
831,1,1
832,0,0
833,0,1
834,1,1
835,1,1
836,0,1
837,1,0
838,0,0
839,1,1
840,0,0
841,0,1
842,1,1
843,1,1
844,1,1
845,0,1
846,0,1
847,0,0
848,1,1
849,0,1
850,1,1
851,1,1
852,0,1
853,1,1
854,1,1
855,0,0
856,1,1
857,1,1
858,0,0
859,1,1
860,1,1
861,0,1
862,0,1
863,0,0
864,0,1
865,0,1
866,1,0
867,1,1
868,0,0
869,1,0
870,1,1
871,1,1
872,0,0
873,0,1
874,1,0
875,0,1
876,1,0
877,1,1
878,0,1
879,1,1
880,1,0
881,1,1
882,1,1
883,0,1
884,1,1
885,0,0
886,1,1
887,1,1
888,0,1
889,1,0
890,1,1
891,1,1
892,0,0
893,1,0
894,1,1
895,0,1
896,1,1
897,0,1
898,1,0
899,1,0
900,0,1
901,1,1
902,1,1
903,0,0
904,0,1
905,0,0
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,0
912,1,1
913,0,0
914,0,1
915,1,1
916,1,1
917,0,0
918,1,1
919,1,1
920,1,0
921,0,1
922,0,0
923,1,1
924,1,0
925,1,1
926,1,1
927,0,0
928,1,1
929,0,1
930,0,0
931,1,1
932,0,0
933,1,1
934,0,0
935,1,1
936,0,1
937,1,1
938,0,0
939,0,1
940,1,1
941,0,1
942,0,1
943,0,0
944,0,1
945,0,0
946,1,1
947,1,1
948,0,1
949,0,0
950,1,1
951,1,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,0
957,1,1
958,0,1
959,1,1
960,0,0
961,0,0
962,0,1
963,1,1
964,1,1
965,0,0
966,1,0
967,1,1
968,0,1
969,1,1
970,1,0
971,0,0
972,0,1
973,0,1
974,1,0
975,0,0
976,1,1
977,0,0
978,1,1
979,0,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,0,1
986,0,1
987,0,1
988,0,0
989,0,1
990,0,0
991,0,0
992,0,1
993,1,1
994,1,1
995,0,0
996,1,1
997,1,1
998,1,1
999,0,0
1000,0,1
1001,0,0
1002,1,1
1003,0,0
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,0,1
1009,1,1
1010,1,1
1011,0,1
1012,1,1
1013,0,1
1014,1,1
1015,0,0
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,0
1021,0,0
1022,1,0
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,0,0
1029,1,1
1030,1,1
1031,0,1
1032,1,1
1033,0,1
1034,0,0
1035,1,0
1036,0,0
1037,0,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,0,0
1043,1,1
1044,0,0
1045,1,0
1046,1,1
1047,1,0
1048,0,1
1049,1,1
1050,0,0
1051,1,1
1052,0,0
1053,0,1
1054,1,1
1055,1,1
1056,1,1
1057,0,1
1058,1,1
1059,0,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,0,1
1065,1,1
1066,1,0
1067,1,1
1068,0,1
1069,1,0
1070,1,1
1071,0,0
1072,0,1
1073,0,0
1074,1,1
1075,0,0
1076,0,1
1077,1,1
1078,1,1
1079,1,0
1080,0,1
1081,1,1
1082,0,1
1083,0,0
1084,0,1
1085,0,0
1086,1,1
1087,0,1
1088,1,1
1089,1,0
1090,0,1
1091,0,1
1092,0,0
1093,0,1
1094,1,1
1095,1,1
1096,0,1
1097,0,0
1098,1,1
1099,0,0
1100,1,1
1101,0,1
1102,0,0
1103,1,1
1104,0,0
1105,0,1
1106,0,0
1107,1,0
1108,1,1
1109,0,1
1110,0,0
1111,0,0
1112,0,0
1113,0,1
1114,1,0
1115,0,1
1116,0,1
1117,1,0
1118,1,1
1119,0,0
1120,0,0
1121,0,1
1122,1,1
1123,1,1
1124,0,1
1125,1,0
1126,0,1
1127,0,1
1128,0,1
1129,1,0
1130,0,1
1131,1,1
1132,1,1
1133,0,1
1134,0,0
1135,1,1
1136,0,1
1137,1,1
1138,0,0
1139,0,0
1140,0,1
1141,0,1
1142,0,1
1143,1,1
1144,1,1
1145,0,0
1146,1,0
1147,0,1
1148,0,0
1149,0,1
1150,1,1
1151,0,1
1152,0,0
1153,0,0
1154,1,1
1155,0,0
1156,0,0
1157,1,1
1158,1,0
1159,1,1
1160,0,0
1161,1,1
1162,0,1
1163,0,1
1164,0,0
1165,1,0
1166,0,1
1167,1,1
1168,1,1
1169,1,1
1170,0,1
1171,1,0
1172,0,1
1173,0,0
1174,0,0
1175,1,0
1176,1,0
1177,1,1
1178,0,0
1179,1,0
1180,0,1
1181,0,1
1182,0,0
1183,1,1
1184,0,1
1185,0,0
1186,1,1
1187,0,0
1188,1,0
1189,1,1
1190,1,1
1191,0,1
1192,1,0
1193,1,1
1194,0,0
1195,0,0
1196,0,0
1197,1,1
1198,0,1
1199,0,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,0,1
1205,1,1
1206,1,0
1207,0,1
1208,0,0
1209,1,1
1210,0,0
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,0,0
1216,0,0
1217,0,1
1218,0,0
1219,0,0
1220,1,1
1221,1,1
1222,0,0
1223,0,1
1224,1,1
1225,0,1
1226,0,1
1227,1,0
1228,0,0
1229,0,0
1230,0,0
1231,1,1
1232,0,1
1233,1,1
1234,1,0
1235,1,0
1236,1,1
1237,0,1
1238,0,0
1239,1,0
1240,1,1
1241,0,0
1242,1,1
1243,0,1
1244,0,0
1245,0,1
1246,1,1
1247,0,1
1248,0,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,0,0
1254,0,1
1255,0,1
1256,1,1
1257,0,0
1258,0,0
1259,1,1
1260,0,1
1261,1,0
1262,0,1
1263,1,1
1264,0,1
1265,1,1
1266,0,0
1267,0,1
1268,0,1
1269,1,1
1270,0,1
1271,0,1
1272,0,0
1273,0,1
1274,1,0
1275,1,1
1276,0,1
1277,1,1
1278,0,0
1279,1,1
1280,0,1
1281,1,1
1282,1,0
1283,1,1
1284,0,1
1285,0,0
1286,1,1
1287,0,1
1288,1,0
1289,1,1
1290,1,1
1291,1,0
1292,1,1
1293,0,1
1294,0,1
1295,0,1
1296,1,1
1297,0,1
1298,0,1
1299,1,1
1300,0,0
1301,0,0
1302,0,1
1303,0,1
1304,0,0
1305,0,1
1306,0,1
1307,0,0
1308,1,1
1309,1,1
1310,1,1
1311,1,0
1312,1,0
1313,1,1
1314,0,0
1315,1,1
1316,1,1
1317,0,0
1318,0,0
1319,1,1
1320,1,1
1321,1,1
1322,0,1
1323,1,0
1324,0,1
1325,1,0
1326,1,1
1327,1,0
1328,0,1
1329,1,0
1330,0,0
1331,1,1
1332,1,0
1333,0,0
1334,0,1
1335,0,1
1336,1,1
1337,1,1
1338,1,1
1339,1,0
1340,1,1
1341,1,0
1342,1,1
1343,1,1
1344,0,0
1345,0,0
1346,0,0
1347,1,1
1348,0,1
1349,0,0
1350,0,1
1351,1,1
1352,0,0
1353,1,0
1354,1,1
1355,0,1
1356,1,1
1357,0,1
1358,1,1
1359,1,1
1360,1,1
1361,0,0
1362,1,1
1363,1,0
1364,1,0
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,0,1
1371,0,1
1372,1,0
1373,0,1
1374,1,1
1375,1,1
1376,1,1
1377,0,0
1378,0,0
1379,1,1
1380,0,0
1381,0,1
1382,1,1
1383,0,0
1384,0,0
1385,1,1
1386,1,1
1387,0,0
1388,1,1
1389,1,1
1390,1,1
1391,1,0
1392,0,0
1393,0,1
1394,0,1
1395,1,0
1396,1,1
1397,1,1
1398,0,0
1399,0,0
1400,1,1
1401,0,0
1402,0,0
1403,1,1
1404,0,0
1405,1,1
1406,1,1
1407,1,1
1408,0,0
1409,0,0
1410,1,1
1411,1,1
1412,0,1
1413,1,1
1414,0,1
1415,0,0
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,0,0
1423,0,1
1424,1,1
1425,0,1
1426,0,0
1427,0,1
1428,1,1
1429,0,1
1430,0,1
1431,0,0
1432,0,0
1433,1,1
1434,1,1
1435,1,1
1436,1,0
1437,1,1
1438,1,1
1439,0,1
1440,1,1
1441,0,0
1442,1,1
1443,0,0
1444,0,0
1445,0,0
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,0
1452,0,1
1453,1,0
1454,0,0
1455,1,1
1456,0,0
1457,1,1
1458,0,1
1459,0,1
1460,0,1
1461,0,1
1462,1,1
1463,0,1
1464,0,1
1465,0,0
1466,0,1
1467,1,1
1468,1,1
1469,1,1
1470,0,0
1471,0,1
1472,1,1
1473,1,1
1474,1,1
1475,0,1
1476,0,0
1477,1,1
1478,0,0
1479,1,1
1480,0,1
1481,0,0
1482,0,0
1483,1,1
1484,1,0
1485,1,0
1486,1,1
1487,1,1
1488,0,0
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,0
1494,0,0
1495,1,1
1496,1,1
1497,0,1
1498,0,1
1499,0,1
1500,1,1
1501,0,1
1502,1,0
1503,1,0
1504,1,1
1505,1,1
1506,1,0
1507,0,1
1508,1,1
1509,0,1
1510,1,1
1511,0,1
1512,1,0
1513,1,1
1514,1,1
1515,1,0
1516,0,0
1517,0,1
1518,0,0
1519,0,1
1520,0,0
1521,1,0
1522,1,0
1523,1,1
1524,0,1
1525,0,0
1526,1,0
1527,0,1
1528,1,1
1529,1,1
1530,0,0
1531,0,1
1532,0,0
1533,1,1
1534,1,1
1535,0,1
1536,1,1
1537,0,1
1538,0,0
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,0
1544,1,1
1545,1,0
1546,1,1
1547,0,0
1548,0,0
1549,1,1
1550,1,1
1551,1,1
1552,0,1
1553,0,1
1554,1,1
1555,1,1
1556,1,1
1557,1,0
1558,0,1
1559,0,0
1560,1,1
1561,0,1
1562,0,1
1563,1,1
1564,1,1
1565,1,1
1566,1,0
1567,1,1
1568,1,1
1569,0,1
1570,1,0
1571,0,0
1572,1,1
1573,1,1
1574,0,1
1575,0,1
1576,1,1
1577,0,1
1578,1,1
1579,0,1
1580,1,1
1581,0,1
1582,1,1
1583,1,1
1584,1,0
1585,0,0
1586,1,1
1587,0,0
1588,1,1
1589,1,1
1590,1,1
1591,0,1
1592,0,1
1593,1,1
1594,0,0
1595,1,1
1596,0,0
1597,0,1
1598,1,1
1599,1,1
1600,1,1
1601,1,0
1602,0,1
1603,0,1
1604,1,1
1605,0,1
1606,1,1
1607,1,1
1608,0,1
1609,0,1
1610,1,1
1611,1,1
1612,0,1
1613,1,1
1614,0,1
1615,0,1
1616,0,1
1617,1,1
1618,0,1
1619,1,1
1620,0,0
1621,1,1
1622,0,1
1623,0,0
1624,0,1
1625,1,0
1626,1,0
1627,1,0
1628,0,1
1629,1,1
1630,1,1
1631,0,0
1632,1,1
1633,0,0
1634,1,1
1635,1,1
1636,1,0
1637,0,1
1638,1,1
1639,1,1
1640,0,1
1641,0,0
1642,1,1
1643,1,1
1644,1,0
1645,1,1
1646,1,1
1647,0,0
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,0,0
1654,0,0
1655,1,1
1656,1,0
1657,0,1
1658,1,1
1659,1,1
1660,0,0
1661,0,0
1662,1,0
1663,1,1
1664,1,1
1665,0,1
1666,0,0
1667,0,1
1668,0,0
1669,1,1
1670,0,1
1671,0,1
1672,1,1
1673,0,0
1674,1,1
1675,1,1
1676,0,0
1677,1,1
1678,0,1
1679,0,0
1680,0,1
1681,0,1
1682,0,1
1683,0,0
1684,1,1
1685,1,1
1686,1,0
1687,1,1
1688,1,0
1689,1,0
1690,1,1
1691,1,0
1692,1,0
1693,0,1
1694,0,1
1695,0,1
1696,1,1
1697,1,1
1698,1,1
1699,0,1
1700,1,0
1701,1,1
1702,1,1
1703,1,1
1704,0,1
1705,1,0
1706,0,1
1707,1,1
1708,1,1
1709,0,1
1710,0,1
1711,1,1
1712,0,1
1713,0,0
1714,0,1
1715,0,0
1716,0,1
1717,0,1
1718,1,1
1719,0,0
1720,0,0
1721,0,0
1722,1,1
1723,1,1
1724,1,0
1725,1,0
1726,0,0
1727,1,0
1728,1,1
1729,1,0
1730,1,1
1731,0,0
1732,1,1
1733,1,1
1734,0,1
1735,1,1
1736,1,1
1737,0,1
1738,1,1
1739,0,1
1740,1,1
1741,0,1
1742,0,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,0,1
1749,1,0
1750,1,1
1751,0,0
1752,0,1
1753,0,1
1754,1,0
1755,1,1
1756,1,1
1757,0,1
1758,1,1
1759,1,1
1760,1,1
1761,0,1
1762,1,0
1763,0,1
1764,0,0
1765,1,1
1766,0,0
1767,0,1
1768,0,0
1769,1,1
1770,0,1
1771,0,1
1772,1,1
1773,0,0
1774,1,1
1775,0,0
1776,0,0
1777,1,1
1778,0,1
1779,0,1
1780,1,1
1781,0,0
1782,0,1
1783,0,1
1784,1,1
1785,1,1
1786,1,0
1787,1,1
1788,1,1
1789,0,0
1790,1,1
1791,1,0
1792,1,1
1793,1,1
1794,1,1
1795,0,0
1796,0,0
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,0
1802,0,0
1803,1,1
1804,0,0
1805,0,1
1806,1,1
1807,1,1
1808,0,1
1809,0,1
1810,1,1
1811,1,1
1812,1,1
1813,0,0
1814,1,1
1815,1,0
1816,1,1
1817,0,1
1818,0,0
1819,1,1
1820,1,1
1821,1,0
1822,1,1
1823,0,1
1824,0,1
1825,1,0
1826,1,1
1827,1,1
1828,0,1
1829,0,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,0,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,0,1
1840,0,1
1841,1,1
1842,1,1
1843,1,1
1844,0,1
1845,1,1
1846,0,0
1847,1,0
1848,0,0
1849,0,1
1850,0,1
1851,1,1
1852,0,1
1853,1,1
1854,1,1
1855,0,1
1856,1,1
1857,1,0
1858,0,0
1859,0,1
1860,1,1
1861,1,1
1862,0,0
1863,0,1
1864,1,0
1865,0,0
1866,1,1
1867,0,1
1868,0,1
1869,1,1
1870,1,1
1871,0,1
1872,1,1
1873,1,1
1874,0,0
1875,1,1
1876,1,0
1877,1,1
1878,0,1
1879,0,1
1880,0,1
1881,0,1
1882,1,1
1883,1,0
1884,0,1
1885,1,1
1886,1,1
1887,1,1
1888,0,1
1889,1,1
1890,1,1
1891,0,1
1892,1,1
1893,1,1
1894,1,0
1895,1,1
1896,1,0
1897,0,1
1898,1,1
1899,1,1
1900,0,1
1901,0,0
1902,1,1
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,1
1908,1,1
1909,1,1
1910,1,1
1911,0,1
1912,0,1
1913,1,1
1914,0,1
1915,1,1
1916,1,1
1917,1,0
1918,0,0
1919,1,1
1920,1,1
1921,1,1
1922,0,0
1923,0,1
1924,1,0
1925,0,0
1926,1,1
1927,1,1
1928,0,0
1929,1,0
1930,0,1
1931,0,1
1932,1,1
1933,1,1
1934,0,1
1935,0,1
1936,0,1
1937,0,1
1938,1,1
1939,0,0
1940,0,1
1941,1,1
1942,1,1
1943,0,0
1944,1,0
1945,0,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,0,0
1952,0,1
1953,0,1
1954,1,0
1955,1,0
1956,1,1
1957,1,1
1958,1,1
1959,0,1
1960,1,1
1961,0,0
1962,1,1
1963,1,1
1964,1,1
1965,0,1
1966,0,0
1967,1,1
1968,0,0
1969,1,0
1970,1,0
1971,1,1
1972,1,1
1973,0,1
1974,1,1
1975,1,1
1976,1,1
1977,0,0
1978,0,0
1979,1,1
1980,0,1
1981,1,1
1982,0,0
1983,1,1
1984,1,1
1985,0,0
1986,0,0
1987,1,0
1988,0,0
1989,1,1
1990,1,1
1991,1,1
1992,0,1
1993,0,1
1994,1,1
1995,0,1
1996,1,1
1997,0,0
1998,1,1
1999,1,1
2000,0,1
2001,0,1
2002,0,1
2003,1,0
2004,0,0
2005,1,1
2006,0,1
2007,1,1
2008,0,1
2009,0,0
2010,0,0
2011,1,0
2012,0,0
2013,1,1
2014,0,1
2015,0,0
2016,1,1
2017,0,0
2018,0,0
2019,0,1
2020,1,0
2021,1,1
2022,1,1
2023,0,0
2024,1,0
2025,1,1
2026,1,1
2027,0,1
2028,0,0
2029,0,0
2030,1,0
2031,0,0
2032,0,1
2033,1,1
2034,1,0
2035,0,1
2036,0,0
2037,0,0
2038,1,1
2039,0,1
2040,0,1
2041,1,1
2042,1,0
2043,1,0
2044,1,1
2045,1,1
2046,0,1
2047,0,1
2048,0,0
2049,1,1
2050,0,0
2051,1,1
2052,0,0
2053,0,0
2054,1,1
2055,1,1
2056,0,1
2057,0,0
2058,0,1
2059,0,0
2060,1,1
2061,0,0
2062,1,0
2063,1,1
2064,0,0
2065,0,0
2066,1,1
2067,1,1
2068,0,1
2069,0,0
2070,1,0
2071,1,1
2072,0,1
2073,1,1
2074,1,0
2075,0,0
2076,0,1
2077,0,0
2078,1,1
2079,1,1
2080,1,1
2081,1,0
2082,0,1
2083,1,0
2084,0,1
2085,1,1
2086,1,0
2087,1,1
2088,0,0
2089,0,1
2090,1,1
2091,1,1
2092,1,1
2093,0,1
2094,0,1
2095,1,0
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,0,0
2102,1,1
2103,0,1
2104,0,1
2105,0,1
2106,0,1
2107,0,1
2108,1,1
2109,0,1
2110,1,1
2111,1,1
2112,0,1
2113,0,0
2114,1,1
2115,1,0
2116,1,0
2117,1,1
2118,0,0
2119,1,1
2120,1,1
2121,0,1
2122,1,1
2123,1,1
2124,0,1
2125,1,1
2126,0,1
2127,1,1
2128,0,1
2129,1,1
2130,0,1
2131,0,1
2132,1,0
2133,1,1
2134,0,1
2135,1,1
2136,0,1
2137,1,1
2138,1,1
2139,1,1
