index,label,prediction
445,1,0
446,0,0
447,0,1
448,0,1
449,1,1
450,0,1
451,0,0
452,0,0
453,0,0
454,0,0
455,0,1
456,0,1
457,0,0
458,1,0
459,0,1
460,0,0
461,0,1
462,0,0
463,0,0
464,0,0
465,1,1
466,1,1
467,1,1
468,0,1
469,0,0
470,0,0
471,1,1
472,1,1
473,1,0
474,0,0
475,1,0
476,1,0
477,0,0
478,1,1
479,0,1
480,0,1
481,1,0
482,0,0
483,0,1
484,0,0
485,0,1
486,1,1
487,0,0
488,1,1
489,0,1
490,0,0
491,0,1
492,0,0
493,0,0
494,0,1
495,0,1
496,0,1
497,1,0
498,0,0
499,0,0
500,1,0
501,0,0
502,1,0
503,1,1
504,0,0
505,1,0
506,0,1
507,0,0
508,1,0
509,1,1
510,0,0
511,0,0
512,0,1
513,0,0
514,0,0
515,0,1
516,0,1
517,0,0
518,0,1
519,1,0
520,0,1
521,0,0
522,0,0
523,1,1
524,1,0
525,1,0
526,1,0
527,0,1
528,0,1
529,0,0
530,0,1
531,0,0
532,1,1
533,0,0
534,1,0
535,0,1
536,1,1
537,0,1
538,1,0
539,0,1
540,0,0
541,1,0
542,1,0
543,0,0
544,0,1
545,1,1
546,0,1
547,1,0
548,0,0
549,1,1
550,0,0
551,0,1
552,1,1
553,1,1
554,0,0
555,0,1
556,1,0
557,1,0
558,1,1
559,0,0
560,0,0
561,0,0
562,0,0
563,0,1
564,1,0
565,0,1
566,1,1
567,1,1
568,0,1
569,1,0
570,1,1
571,0,1
572,0,0
573,0,1
574,0,0
575,1,0
576,0,1
577,0,0
578,1,1
579,1,0
580,0,1
581,1,0
582,1,1
583,1,1
584,1,1
585,1,0
586,1,1
587,1,0
588,0,1
589,0,1
590,0,1
591,0,0
592,1,1
593,0,0
594,0,0
595,0,0
596,1,0
597,1,1
598,0,1
599,1,0
600,0,1
601,0,1
602,0,1
603,0,1
604,0,1
605,0,1
606,1,1
607,0,1
608,1,1
609,0,0
610,1,1
611,1,1
612,0,1
613,1,0
614,1,1
615,1,0
616,0,0
617,1,0
618,0,0
619,1,1
620,1,0
621,0,0
622,0,1
623,1,0
624,1,0
625,0,0
626,0,1
627,1,1
628,1,0
629,0,1
630,1,0
631,0,0
632,1,0
633,0,0
634,1,0
635,0,1
636,0,0
637,1,1
638,1,1
639,0,0
640,1,0
641,0,1
642,0,0
643,0,1
644,0,1
645,0,0
646,0,0
647,0,1
648,0,1
649,1,0
650,1,0
651,0,0
652,1,0
653,0,0
654,1,1
655,1,1
656,0,1
657,0,0
658,0,0
659,1,1
660,0,0
661,1,1
662,1,1
663,1,1
664,0,0
665,0,1
666,0,0
667,1,1
668,0,1
669,1,0
670,0,0
671,1,1
672,0,1
673,0,1
674,1,1
675,1,0
676,0,1
677,0,0
678,1,1
679,1,1
680,1,0
681,0,1
682,1,0
683,1,1
684,1,0
685,0,0
686,1,0
687,1,1
688,0,0
689,1,1
690,0,1
691,0,1
692,1,0
693,1,1
694,0,1
695,1,0
696,0,0
697,0,1
698,1,1
699,0,1
700,0,1
701,1,1
702,1,0
703,1,0
704,0,0
705,0,0
706,1,1
707,1,0
708,0,1
709,0,1
710,0,1
711,0,1
712,1,1
713,0,1
714,1,1
715,1,1
716,1,1
717,1,0
718,1,1
719,0,1
720,1,0
721,0,1
722,0,1
723,0,0
724,0,0
725,1,1
726,1,1
727,1,0
728,0,1
729,1,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,1,0
736,0,1
737,0,0
738,1,0
739,1,1
740,1,0
741,1,1
742,0,0
743,1,0
744,0,1
745,0,1
746,0,0
747,0,1
748,1,1
749,0,0
750,0,0
751,1,1
752,0,1
753,1,0
754,0,0
755,0,0
756,1,0
757,1,1
758,1,0
759,1,0
760,0,0
761,0,0
762,0,1
763,0,1
764,1,0
765,1,0
766,0,1
767,0,0
768,1,0
769,0,1
770,0,0
771,1,0
772,0,1
773,1,0
774,0,1
775,0,1
776,0,1
777,1,1
778,1,0
779,1,0
780,0,1
781,0,1
782,1,0
783,1,1
784,1,0
785,1,0
786,1,0
787,0,1
788,1,0
789,0,0
790,1,1
791,1,1
792,0,1
793,0,0
794,0,0
795,0,1
796,1,1
797,0,0
798,0,0
799,1,0
800,1,1
801,0,0
802,0,0
803,0,0
804,1,1
805,0,0
806,0,1
807,1,0
808,0,0
809,0,0
810,1,0
811,0,0
812,0,0
813,1,0
814,0,1
815,1,1
816,0,0
817,0,1
818,1,0
819,0,0
820,0,0
821,0,0
822,0,0
823,1,0
824,0,1
825,0,0
826,0,0
827,1,1
828,1,0
829,1,0
830,1,0
831,1,0
832,0,0
833,0,1
834,0,0
835,0,1
836,0,0
837,1,0
838,0,1
839,1,1
840,0,0
841,0,0
842,1,0
843,0,1
844,1,0
845,0,1
846,0,1
847,1,1
848,0,0
849,0,0
850,0,0
851,0,1
852,0,0
853,0,1
854,1,0
855,0,0
856,0,1
857,0,0
858,0,1
859,0,0
860,0,0
861,0,0
862,0,1
863,1,0
864,0,0
865,0,1
866,0,1
867,1,0
868,0,1
869,1,1
870,1,0
871,0,1
872,1,0
873,1,1
874,1,1
875,1,0
876,0,1
877,1,1
878,1,1
879,0,1
880,0,1
881,0,0
882,1,0
883,1,1
884,1,0
885,0,1
886,1,1
887,1,1
888,1,1
889,0,0
890,1,1
891,1,1
892,0,0
893,0,0
894,0,0
895,0,0
896,1,1
897,0,0
898,1,0
899,0,0
900,0,0
901,1,0
902,0,0
903,0,0
904,0,0
905,0,0
906,1,1
907,0,1
908,1,1
909,0,0
910,0,1
911,1,0
912,1,0
913,0,1
914,1,1
915,0,1
916,0,0
917,0,0
918,0,1
919,1,1
920,1,0
921,1,0
922,1,1
923,0,0
924,1,0
925,1,1
926,1,1
927,1,0
928,0,0
929,0,0
930,0,0
931,0,1
932,1,1
933,1,1
934,0,0
935,1,0
936,0,0
937,1,0
938,0,1
939,0,0
940,1,1
941,0,1
942,1,0
943,1,0
944,0,0
945,1,1
946,0,0
947,1,0
948,1,1
949,1,0
950,0,0
951,1,1
952,0,0
953,0,0
954,0,0
955,1,1
956,1,0
957,0,1
958,0,1
959,0,0
960,1,1
961,0,0
962,0,0
963,1,0
964,0,0
965,0,1
966,0,1
967,0,0
968,0,1
969,1,1
970,1,0
971,1,1
972,0,1
973,0,1
974,0,0
975,1,1
976,0,0
977,0,1
978,0,1
979,1,1
980,0,1
981,0,1
982,0,1
983,1,1
984,0,1
985,1,0
986,1,0
987,0,1
988,0,0
989,0,1
990,0,0
991,0,1
992,0,1
993,0,0
994,1,0
995,0,0
996,0,1
997,0,1
998,0,1
999,0,1
1000,1,1
1001,0,1
1002,1,0
1003,0,0
1004,1,0
1005,0,0
1006,0,0
1007,0,0
1008,0,1
1009,1,1
1010,1,0
1011,1,1
1012,0,1
1013,1,1
1014,0,1
1015,1,1
1016,0,0
1017,1,1
1018,1,1
1019,0,1
1020,1,0
1021,0,0
1022,1,1
1023,1,1
1024,1,1
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,1
1030,1,0
1031,0,0
1032,0,0
1033,1,0
1034,1,1
1035,0,0
1036,1,0
1037,1,1
1038,1,0
1039,0,0
1040,1,0
1041,1,1
1042,0,1
1043,0,0
1044,1,0
1045,0,0
1046,1,0
1047,0,0
1048,1,1
1049,1,1
1050,1,0
1051,0,1
1052,0,1
1053,0,1
1054,0,0
1055,0,1
1056,0,1
1057,0,0
1058,1,0
1059,1,1
1060,0,1
1061,0,0
1062,1,1
1063,0,0
1064,0,1
1065,0,1
1066,0,1
1067,0,1
1068,0,1
1069,1,1
1070,0,0
1071,0,0
1072,0,1
1073,1,1
1074,1,0
1075,1,0
1076,1,0
1077,0,1
1078,0,0
1079,0,1
1080,0,0
1081,0,0
1082,1,0
1083,1,0
1084,1,1
1085,1,0
1086,1,0
1087,0,0
1088,0,0
1089,1,1
1090,0,1
1091,1,0
1092,0,1
1093,1,0
1094,1,0
1095,0,0
1096,1,0
1097,0,1
1098,1,0
1099,0,0
1100,0,0
1101,0,1
1102,1,0
1103,0,1
1104,0,1
1105,1,1
1106,1,1
1107,1,0
1108,0,1
1109,0,0
1110,0,1
1111,0,1
1112,1,0
1113,0,1
1114,0,1
1115,1,0
1116,0,0
1117,0,0
1118,1,0
1119,1,0
1120,0,1
1121,1,0
1122,1,1
1123,1,0
1124,1,1
1125,0,1
1126,1,1
1127,1,1
1128,1,0
1129,1,0
1130,0,0
1131,1,0
1132,1,1
1133,0,1
1134,1,0
1135,0,0
1136,0,0
1137,1,1
1138,1,1
1139,0,0
1140,0,0
1141,1,1
1142,0,1
1143,1,1
1144,1,1
1145,0,0
1146,0,1
1147,0,1
1148,0,0
1149,0,0
1150,1,0
1151,1,1
1152,0,0
1153,1,1
1154,0,0
1155,0,1
1156,0,0
1157,0,0
1158,1,0
1159,0,0
1160,1,1
1161,0,0
1162,0,0
1163,1,1
1164,0,0
1165,1,1
1166,0,0
1167,0,1
1168,1,0
1169,1,0
1170,1,0
1171,0,1
1172,0,0
1173,1,0
1174,1,0
1175,0,1
1176,1,0
1177,0,1
1178,0,0
1179,1,0
1180,0,0
1181,1,1
1182,0,1
1183,1,1
1184,1,1
1185,1,0
1186,0,1
1187,1,1
1188,0,0
1189,0,0
1190,1,1
1191,1,1
1192,0,1
1193,1,1
1194,0,1
1195,0,1
1196,0,1
1197,0,1
1198,0,0
1199,1,0
1200,1,0
1201,1,1
1202,1,0
1203,1,1
1204,0,0
1205,0,0
1206,0,0
1207,1,1
1208,0,0
1209,0,1
1210,1,1
1211,0,0
1212,0,0
1213,1,0
1214,0,1
1215,0,0
1216,0,0
1217,0,0
1218,0,1
1219,0,1
1220,1,1
1221,1,1
1222,1,1
1223,0,1
1224,1,0
1225,0,0
1226,0,1
1227,0,0
1228,1,1
1229,0,1
1230,1,0
1231,0,1
1232,0,0
1233,0,0
1234,0,0
1235,1,1
1236,1,0
1237,1,1
1238,1,0
1239,0,0
1240,0,0
1241,1,0
1242,0,0
1243,1,1
1244,1,1
1245,0,1
1246,0,0
1247,1,0
1248,1,0
1249,0,0
1250,0,0
1251,1,1
1252,0,1
1253,1,0
1254,0,1
1255,1,1
1256,0,1
1257,0,1
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,1
1263,1,0
1264,0,0
1265,1,1
1266,0,0
1267,0,1
1268,0,0
1269,0,0
1270,1,1
1271,0,1
1272,0,0
1273,0,1
1274,1,0
1275,0,0
1276,0,1
1277,0,1
1278,0,0
1279,0,1
1280,0,1
1281,1,0
1282,0,0
1283,0,0
1284,0,1
1285,0,1
1286,1,1
1287,1,0
1288,0,1
1289,1,0
1290,1,0
1291,1,0
1292,0,1
1293,0,1
1294,0,0
1295,1,0
1296,0,0
1297,0,0
1298,0,0
1299,0,1
1300,0,0
1301,1,0
1302,0,1
1303,0,1
1304,1,0
1305,1,0
1306,1,1
1307,0,0
1308,1,1
1309,0,1
1310,1,0
1311,1,1
1312,0,0
1313,1,1
1314,0,0
1315,1,0
1316,1,1
1317,1,1
1318,0,1
1319,0,0
1320,0,0
1321,1,1
1322,0,0
1323,1,1
1324,0,0
1325,0,1
1326,0,1
1327,0,1
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,1
1333,1,0
1334,0,0
1335,0,1
1336,1,0
1337,1,1
1338,0,0
1339,1,0
1340,0,0
1341,0,0
1342,0,0
1343,1,0
1344,0,1
1345,0,1
1346,0,1
1347,0,0
1348,0,0
1349,0,1
1350,1,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,1,0
1356,1,0
1357,0,0
1358,0,1
1359,0,1
1360,1,1
1361,1,1
1362,0,1
1363,1,1
1364,1,0
1365,1,1
1366,1,0
1367,0,0
1368,1,0
1369,0,0
1370,1,0
1371,0,0
1372,0,0
1373,0,1
1374,0,1
1375,0,0
1376,1,0
1377,0,0
1378,1,0
1379,0,0
1380,0,0
1381,1,1
1382,0,0
1383,0,0
1384,0,1
1385,1,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,1,0
1391,1,0
1392,1,0
1393,0,1
1394,0,0
1395,1,1
1396,0,0
1397,0,0
1398,0,0
1399,1,1
1400,1,1
1401,0,0
1402,1,0
1403,1,1
1404,0,0
1405,1,1
1406,1,0
1407,0,0
1408,0,1
1409,0,0
1410,0,0
1411,1,1
1412,0,1
1413,0,0
1414,0,1
1415,0,1
1416,0,0
1417,1,1
1418,1,1
1419,0,0
1420,1,1
1421,0,1
1422,0,0
1423,1,1
1424,0,0
1425,1,1
1426,0,1
1427,0,0
1428,0,1
1429,0,1
1430,0,0
1431,1,1
1432,0,1
1433,1,0
1434,0,1
1435,1,0
1436,0,0
1437,0,0
1438,0,1
1439,0,0
1440,1,0
1441,0,0
1442,0,1
1443,1,1
1444,0,1
1445,1,1
1446,0,1
1447,1,0
1448,1,1
1449,1,1
1450,1,1
1451,0,0
1452,0,0
1453,1,1
1454,0,0
1455,1,1
1456,0,1
1457,1,0
1458,1,0
1459,0,1
1460,1,0
1461,1,0
1462,1,1
1463,1,1
1464,0,0
1465,1,0
1466,0,0
1467,0,0
1468,1,1
1469,0,0
1470,1,1
1471,0,0
1472,0,1
1473,0,1
1474,0,1
1475,0,1
1476,0,0
1477,1,1
1478,1,1
1479,0,0
1480,0,1
1481,1,1
1482,1,1
1483,0,0
1484,1,0
1485,1,1
1486,1,0
1487,0,0
1488,0,1
1489,1,1
1490,0,1
1491,0,0
1492,0,1
1493,1,1
1494,1,0
1495,0,0
1496,1,0
1497,0,0
1498,0,0
1499,1,1
1500,0,0
1501,0,1
1502,1,0
1503,1,0
1504,0,0
1505,1,1
1506,0,1
1507,0,1
1508,0,1
1509,0,1
1510,1,1
1511,1,1
1512,0,1
1513,1,1
1514,0,0
1515,1,1
1516,1,0
1517,1,1
1518,0,0
1519,1,0
1520,1,1
1521,0,0
1522,1,0
1523,0,0
1524,0,1
1525,0,0
1526,1,0
1527,0,0
1528,0,1
1529,1,0
1530,1,0
1531,0,1
1532,0,0
1533,0,0
1534,1,0
1535,0,1
1536,1,0
1537,0,0
1538,0,1
1539,1,0
1540,0,1
1541,0,0
1542,0,0
1543,0,1
1544,0,0
1545,1,1
1546,1,0
1547,0,1
1548,0,0
1549,0,0
1550,1,1
1551,0,1
1552,1,1
1553,1,1
1554,1,0
1555,0,0
1556,0,0
1557,1,1
1558,1,1
1559,0,0
1560,1,0
1561,0,0
1562,0,0
1563,1,1
1564,0,0
1565,1,1
1566,0,0
1567,1,1
1568,1,1
1569,0,1
1570,1,0
1571,0,1
1572,0,1
1573,0,1
1574,1,1
1575,0,1
1576,0,1
1577,0,0
1578,0,0
1579,1,1
1580,0,1
1581,0,0
1582,0,0
1583,0,0
1584,1,0
1585,1,1
1586,1,1
1587,1,1
1588,1,0
1589,1,0
1590,0,0
1591,1,1
1592,0,1
1593,1,1
1594,0,0
1595,1,1
1596,0,0
1597,0,1
1598,0,1
1599,1,1
1600,0,1
1601,1,1
1602,0,1
1603,0,0
1604,1,1
1605,0,0
1606,1,1
1607,0,1
1608,1,0
1609,1,0
1610,1,1
1611,1,1
1612,1,1
1613,1,0
1614,1,0
1615,1,1
1616,1,1
1617,0,0
1618,0,1
1619,0,1
1620,0,1
1621,0,0
1622,0,1
1623,1,0
1624,0,1
1625,1,1
1626,0,0
1627,0,0
1628,0,1
1629,0,1
1630,1,1
1631,0,0
1632,1,1
1633,1,0
1634,0,0
1635,0,0
1636,0,0
1637,1,0
1638,0,0
1639,0,1
1640,1,0
1641,0,0
1642,1,1
1643,0,1
1644,1,0
1645,1,1
1646,1,0
1647,0,1
1648,0,1
1649,1,1
1650,0,0
1651,1,0
1652,0,1
1653,1,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,1
1659,1,1
1660,0,1
1661,0,0
1662,0,1
1663,0,0
1664,0,0
1665,1,1
1666,0,0
1667,1,1
1668,1,0
1669,0,1
1670,0,0
1671,0,0
1672,0,1
1673,0,1
1674,0,1
1675,1,1
1676,0,0
1677,0,1
1678,1,0
1679,0,0
1680,0,1
1681,0,0
1682,1,1
1683,1,1
1684,0,0
1685,1,0
1686,0,1
1687,0,0
1688,1,0
1689,0,0
1690,1,0
1691,0,1
1692,1,0
1693,1,1
1694,1,0
1695,1,0
1696,0,0
1697,1,0
1698,1,0
1699,1,1
1700,1,1
1701,0,1
1702,0,1
1703,0,1
1704,0,1
1705,1,0
1706,0,1
1707,1,1
1708,0,1
1709,1,1
1710,0,0
1711,1,0
1712,1,0
1713,1,0
1714,1,1
1715,0,1
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,0,1
1721,1,0
1722,0,0
1723,0,0
1724,1,0
1725,0,1
1726,0,0
1727,0,0
1728,0,1
1729,0,1
1730,0,1
1731,0,0
1732,0,1
1733,1,1
1734,0,1
1735,1,1
1736,0,1
1737,0,0
1738,1,0
1739,0,1
1740,1,0
1741,0,1
1742,1,1
1743,0,0
1744,1,0
1745,0,1
1746,0,0
1747,1,0
1748,1,0
1749,0,1
1750,1,1
1751,1,0
1752,1,0
1753,1,0
1754,1,0
1755,1,0
1756,0,0
1757,0,1
1758,1,0
1759,1,0
1760,1,1
1761,0,0
1762,1,1
1763,1,0
1764,0,0
1765,1,0
1766,0,1
1767,0,0
1768,0,0
1769,0,1
1770,1,0
1771,1,1
1772,1,0
1773,0,1
1774,0,1
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,1,1
1780,0,1
1781,1,1
1782,0,1
1783,0,0
1784,0,0
1785,0,1
1786,0,1
1787,0,1
1788,1,0
1789,0,1
1790,1,1
1791,1,0
1792,0,1
1793,0,0
1794,0,0
1795,0,0
1796,1,0
1797,0,1
1798,0,0
1799,0,0
1800,1,0
1801,0,0
1802,0,1
1803,1,1
1804,1,1
1805,0,0
1806,0,0
1807,1,1
1808,1,0
1809,0,0
1810,0,0
1811,0,0
1812,0,1
1813,1,0
1814,0,1
1815,1,1
1816,0,1
1817,0,0
1818,1,1
1819,0,0
1820,0,1
1821,0,1
1822,0,0
1823,0,0
1824,0,1
1825,0,0
1826,1,1
1827,0,1
1828,1,1
1829,0,1
1830,0,1
1831,0,1
1832,0,1
1833,0,0
1834,1,1
1835,0,1
1836,0,1
1837,1,0
1838,0,0
1839,0,0
1840,1,1
1841,0,0
1842,0,1
1843,0,0
1844,1,1
1845,1,1
1846,1,1
1847,0,0
1848,1,0
1849,0,0
1850,0,0
1851,0,0
1852,1,0
1853,0,0
1854,0,0
1855,0,0
1856,1,1
1857,0,1
1858,0,0
1859,1,1
1860,1,1
1861,1,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,1,1
1867,0,1
1868,1,0
1869,1,1
1870,0,0
1871,0,1
1872,0,0
1873,0,1
1874,0,1
1875,0,1
1876,1,0
1877,0,1
1878,0,0
1879,0,0
1880,0,1
1881,0,1
1882,1,0
1883,0,1
1884,1,1
1885,0,0
1886,1,0
1887,1,1
1888,0,0
1889,1,0
1890,0,0
1891,1,0
1892,0,0
1893,0,0
1894,0,0
1895,1,1
1896,0,0
1897,1,0
1898,0,1
1899,1,0
1900,0,1
1901,0,0
1902,1,0
1903,0,1
1904,1,0
1905,0,1
1906,1,1
1907,0,1
1908,1,1
1909,0,0
1910,1,1
1911,1,1
1912,0,0
1913,1,0
1914,0,1
1915,0,0
1916,1,0
1917,0,1
1918,0,1
1919,1,0
1920,1,1
1921,0,0
1922,1,0
1923,1,0
1924,1,0
1925,1,1
1926,1,0
1927,1,0
1928,0,0
1929,0,0
1930,1,0
1931,0,0
1932,1,0
1933,0,1
1934,1,0
1935,0,1
1936,0,0
1937,1,1
1938,1,1
1939,1,0
1940,0,1
1941,0,1
1942,1,0
1943,0,1
1944,0,1
1945,0,1
1946,0,0
1947,1,1
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,1,0
1953,1,0
1954,1,1
1955,1,1
1956,0,0
1957,0,0
1958,1,0
1959,0,0
1960,0,1
1961,0,1
1962,1,1
1963,1,1
1964,1,1
1965,0,1
1966,0,0
1967,0,1
1968,0,1
1969,0,1
1970,1,0
1971,0,1
1972,1,0
1973,1,1
1974,0,0
1975,1,1
1976,1,0
1977,1,1
1978,1,1
1979,1,0
1980,1,1
1981,0,0
1982,1,1
1983,0,0
1984,1,0
1985,1,1
1986,0,0
1987,0,0
1988,1,0
1989,1,0
1990,0,1
1991,1,0
1992,1,1
1993,0,1
1994,0,0
1995,0,0
1996,0,1
1997,0,0
1998,0,0
1999,0,1
2000,0,1
2001,1,1
2002,0,0
2003,0,1
2004,0,0
2005,0,1
2006,0,0
2007,1,1
2008,1,0
2009,1,0
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,0,0
2015,1,0
2016,1,0
2017,1,0
2018,0,0
2019,1,1
2020,1,0
2021,0,0
2022,1,1
2023,1,0
2024,1,0
2025,0,1
2026,1,0
2027,0,1
2028,0,0
2029,1,1
2030,0,0
2031,0,1
2032,0,1
2033,1,0
2034,0,0
2035,1,1
2036,0,0
2037,1,1
2038,1,1
2039,0,1
2040,0,1
2041,0,1
2042,0,0
2043,0,0
2044,0,1
2045,0,1
2046,0,1
2047,1,1
2048,0,0
2049,0,0
2050,1,0
2051,1,1
2052,1,1
2053,0,0
2054,1,1
2055,1,0
2056,0,0
2057,0,0
2058,0,0
2059,1,1
2060,0,1
2061,1,0
2062,0,1
2063,0,0
2064,0,1
2065,0,1
2066,1,1
2067,1,1
2068,0,0
2069,1,0
2070,0,1
2071,0,1
2072,1,0
2073,1,1
2074,0,0
2075,0,1
2076,0,0
2077,1,0
2078,1,1
2079,1,1
2080,0,1
2081,1,0
2082,1,1
2083,0,0
2084,0,0
2085,1,1
2086,0,1
2087,0,0
2088,1,1
2089,0,0
2090,0,1
2091,1,0
2092,0,1
2093,1,1
2094,1,1
2095,1,0
2096,1,1
2097,1,1
2098,0,0
2099,0,1
2100,0,1
2101,1,0
2102,0,0
2103,1,0
2104,1,1
2105,0,0
2106,1,0
2107,1,0
2108,1,1
2109,0,1
2110,0,1
2111,0,0
2112,0,0
2113,1,1
2114,0,0
2115,0,0
2116,0,1
2117,1,0
2118,0,1
2119,0,0
2120,0,1
2121,0,0
2122,0,1
2123,1,0
2124,0,1
2125,1,1
2126,1,1
2127,1,0
2128,0,0
2129,1,1
2130,1,1
2131,1,1
2132,0,1
2133,1,0
2134,1,1
2135,1,1
2136,0,0
2137,0,0
2138,0,1
2139,1,0
