index,label,prediction
400,0,0
401,0,1
402,0,0
403,1,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,1,0
410,0,0
411,0,0
412,1,1
413,1,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,1,0
422,1,0
423,0,0
424,0,0
425,1,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,1
432,0,0
433,0,0
434,0,0
435,1,0
436,0,0
437,1,0
438,0,0
439,0,1
440,0,1
441,0,1
442,1,1
443,0,0
444,1,0
445,0,0
446,0,0
447,0,0
448,1,0
449,0,1
450,1,0
451,0,0
452,0,1
453,0,0
454,0,0
455,0,1
456,0,0
457,1,0
458,0,0
459,0,0
460,0,0
461,1,1
462,0,0
463,1,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,1,0
471,0,0
472,0,0
473,0,0
474,1,0
475,0,0
476,0,0
477,0,0
478,1,1
479,1,1
480,0,0
481,1,1
482,1,0
483,0,0
484,1,0
485,0,1
486,0,0
487,1,0
488,1,0
489,0,0
490,1,0
491,0,0
492,0,0
493,1,1
494,0,1
495,0,0
496,1,0
497,1,0
498,1,1
499,0,1
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,1,0
506,1,0
507,0,0
508,0,0
509,1,0
510,1,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,1,0
517,1,0
518,0,0
519,0,0
520,0,0
521,0,0
522,1,1
523,0,0
524,0,0
525,0,0
526,1,0
527,0,0
528,0,0
529,1,0
530,1,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,1,1
538,0,0
539,1,0
540,0,0
541,0,0
542,0,1
543,1,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,1,0
552,1,0
553,0,0
554,0,0
555,1,0
556,0,1
557,0,0
558,0,0
559,0,0
560,1,1
561,1,0
562,0,0
563,0,0
564,1,1
565,1,0
566,0,0
567,0,0
568,1,1
569,1,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,1,0
577,0,0
578,0,0
579,0,0
580,1,0
581,0,0
582,1,0
583,0,0
584,0,1
585,0,1
586,0,0
587,1,1
588,0,0
589,0,0
590,1,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,1
597,1,0
598,1,0
599,1,0
600,0,0
601,1,1
602,0,0
603,0,0
604,1,0
605,0,0
606,0,0
607,1,0
608,0,0
609,1,0
610,1,0
611,0,1
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,1,1
618,0,0
619,0,0
620,0,0
621,1,1
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,1,1
628,0,0
629,0,0
630,0,0
631,0,0
632,0,1
633,0,0
634,0,0
635,0,0
636,0,0
637,1,0
638,0,0
639,0,0
640,0,0
641,0,0
642,1,1
643,0,0
644,0,0
645,1,1
646,1,0
647,0,0
648,0,0
649,0,1
650,0,0
651,1,0
652,0,0
653,1,1
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,1,0
661,1,1
662,1,0
663,0,0
664,0,0
665,1,1
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,1,0
673,1,1
674,1,0
675,0,1
676,0,0
677,0,0
678,1,0
679,1,1
680,1,1
681,1,0
682,0,1
683,1,0
684,0,0
685,1,1
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,1,0
692,1,0
693,0,0
694,0,0
695,1,0
696,0,0
697,1,0
698,1,0
699,0,0
700,1,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,1,1
711,0,0
712,0,1
713,0,0
714,0,0
715,0,0
716,1,0
717,1,0
718,0,1
719,0,1
720,0,0
721,0,0
722,1,0
723,1,0
724,1,0
725,0,0
726,1,1
727,1,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,1,0
744,0,0
745,1,0
746,0,0
747,0,0
748,0,0
749,0,0
750,1,1
751,0,0
752,0,0
753,0,0
754,1,0
755,0,0
756,1,1
757,1,0
758,1,0
759,0,0
760,0,0
761,1,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,1,1
768,1,0
769,0,0
770,0,0
771,0,1
772,0,0
773,0,0
774,0,0
775,0,1
776,0,0
777,0,0
778,1,1
779,1,0
780,0,0
781,0,0
782,1,0
783,1,1
784,0,1
785,0,0
786,0,0
787,1,0
788,1,0
789,0,0
790,0,0
791,1,1
792,0,0
793,0,0
794,1,1
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,1
801,0,0
802,1,1
803,0,0
804,0,1
805,0,0
806,0,0
807,0,0
808,0,0
809,0,1
810,0,0
811,0,0
812,0,0
813,0,1
814,1,0
815,0,1
816,0,1
817,1,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,1,0
828,0,0
829,0,0
830,1,0
831,1,0
832,0,0
833,0,0
834,0,0
835,0,0
836,1,1
837,0,0
838,1,0
839,1,1
840,0,0
841,0,0
842,1,0
843,0,1
844,0,0
845,0,0
846,1,1
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,1
853,0,0
854,1,1
855,1,1
856,1,1
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,1,0
864,0,0
865,0,0
866,1,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,1,1
875,1,1
876,0,0
877,1,0
878,1,0
879,0,0
880,1,0
881,0,0
882,1,0
883,0,0
884,1,0
885,0,0
886,1,0
887,0,0
888,0,0
889,1,0
890,0,0
891,0,0
892,0,0
893,1,1
894,0,0
895,0,1
896,0,0
897,0,0
898,1,1
899,0,0
900,0,0
901,1,0
902,0,0
903,0,0
904,0,0
905,1,0
906,0,0
907,1,1
908,0,0
909,1,0
910,0,0
911,0,0
912,0,0
913,0,0
914,1,0
915,0,1
916,0,0
917,0,0
918,1,0
919,0,0
920,1,0
921,1,1
922,1,1
923,0,0
924,1,0
925,0,0
926,0,1
927,0,0
928,1,0
929,0,0
930,0,0
931,0,0
932,1,1
933,1,0
934,0,0
935,0,0
936,0,0
937,0,1
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,1,1
944,0,0
945,0,0
946,0,0
947,0,0
948,1,1
949,0,0
950,0,0
951,0,1
952,0,0
953,1,0
954,0,0
955,0,0
956,1,0
957,1,0
958,1,1
959,0,0
960,0,0
961,1,0
962,0,1
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,1,1
971,1,0
972,1,0
973,0,0
974,1,0
975,1,1
976,0,1
977,1,0
978,1,0
979,1,0
980,1,0
981,0,0
982,1,0
983,0,1
984,0,0
985,1,1
986,0,0
987,0,0
988,0,0
989,1,0
990,0,0
991,1,0
992,0,0
993,1,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,1,1
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,1
1005,0,0
1006,1,0
1007,0,0
1008,0,0
1009,1,0
1010,0,1
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,1,0
1017,0,0
1018,0,0
1019,1,1
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,1,1
1025,0,0
1026,1,1
1027,1,0
1028,1,0
1029,1,0
1030,0,0
1031,0,0
1032,1,0
1033,0,0
1034,0,0
1035,0,1
1036,1,0
1037,0,0
1038,1,0
1039,1,0
1040,1,0
1041,1,0
1042,0,0
1043,0,0
1044,1,0
1045,1,0
1046,0,0
1047,1,0
1048,0,0
1049,0,0
1050,0,1
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,1
1059,1,1
1060,0,0
1061,1,1
1062,0,0
1063,0,0
1064,0,1
1065,0,0
1066,0,0
1067,1,0
1068,0,0
1069,0,0
1070,1,0
1071,0,0
1072,0,0
1073,0,0
1074,0,1
1075,0,0
1076,0,0
1077,1,1
1078,0,1
1079,1,0
1080,1,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,1,0
1088,1,0
1089,0,0
1090,0,0
1091,1,0
1092,0,1
1093,0,0
1094,1,0
1095,0,0
1096,1,1
1097,1,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,1,0
1104,0,0
1105,0,0
1106,1,0
1107,0,0
1108,1,0
1109,0,1
1110,0,0
1111,0,0
1112,1,0
1113,0,0
1114,0,0
1115,1,1
1116,1,0
1117,0,1
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,0,0
1123,0,0
1124,1,1
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,1,0
1130,0,0
1131,0,1
1132,0,0
1133,1,1
1134,0,0
1135,0,0
1136,1,0
1137,0,1
1138,1,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,1
1147,0,0
1148,0,1
1149,0,0
1150,0,0
1151,1,0
1152,0,0
1153,1,1
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,0,1
1164,0,0
1165,1,1
1166,0,0
1167,0,0
1168,1,1
1169,0,0
1170,1,0
1171,0,1
1172,1,1
1173,0,0
1174,0,0
1175,1,0
1176,1,0
1177,0,0
1178,0,0
1179,1,0
1180,0,0
1181,1,0
1182,1,0
1183,0,0
1184,1,1
1185,0,1
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,1
1192,0,0
1193,0,0
1194,0,0
1195,1,1
1196,1,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,1,1
1203,0,0
1204,1,0
1205,0,0
1206,1,0
1207,0,0
1208,1,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,1,0
1215,0,0
1216,0,0
1217,1,0
1218,0,0
1219,1,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,1,1
1225,0,1
1226,0,1
1227,0,0
1228,0,0
1229,1,0
1230,1,1
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,1,0
1244,1,0
1245,1,0
1246,0,0
1247,0,1
1248,1,1
1249,0,0
1250,1,0
1251,0,0
1252,1,0
1253,0,1
1254,1,1
1255,1,1
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,1
1261,0,0
1262,1,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,1
1269,1,0
1270,0,0
1271,1,0
1272,1,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,1,0
1279,0,0
1280,1,1
1281,0,1
1282,0,0
1283,0,0
1284,1,0
1285,1,1
1286,0,0
1287,1,0
1288,0,0
1289,1,0
1290,0,1
1291,0,0
1292,0,0
1293,1,0
1294,1,0
1295,1,0
1296,0,0
1297,1,1
1298,1,1
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,1,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,1
1311,0,0
1312,1,0
1313,0,1
1314,1,0
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,1,0
1323,0,0
1324,0,1
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,1,0
1334,1,1
1335,0,0
1336,0,0
1337,0,0
1338,1,0
1339,1,0
1340,1,0
1341,0,0
1342,1,0
1343,0,0
1344,0,1
1345,0,0
1346,1,0
1347,0,1
1348,0,0
1349,0,0
1350,1,0
1351,0,0
1352,1,1
1353,1,0
1354,1,0
1355,1,0
1356,0,0
1357,0,1
1358,1,0
1359,1,0
1360,0,0
1361,1,0
1362,1,0
1363,1,0
1364,0,0
1365,0,0
1366,1,1
1367,0,0
1368,0,0
1369,1,0
1370,0,0
1371,0,0
1372,0,0
1373,1,0
1374,0,0
1375,0,1
1376,1,1
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,1,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,1,0
1388,1,0
1389,1,0
1390,0,0
1391,0,0
1392,0,0
1393,1,0
1394,1,0
1395,1,1
1396,0,0
1397,1,1
1398,0,0
1399,1,1
1400,0,0
1401,1,1
1402,0,1
1403,1,0
1404,0,1
1405,0,0
1406,0,0
1407,1,0
1408,0,0
1409,0,0
1410,1,0
1411,0,0
1412,0,0
1413,0,0
1414,1,0
1415,1,1
1416,0,0
1417,1,0
1418,1,0
1419,0,1
1420,1,0
1421,0,1
1422,1,0
1423,0,0
1424,0,0
1425,0,0
1426,1,1
1427,1,0
1428,0,0
1429,0,0
1430,0,0
1431,0,1
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,1,0
1437,0,0
1438,0,0
1439,1,0
1440,0,0
1441,1,0
1442,0,0
1443,1,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,1
1449,1,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,1
1455,1,1
1456,1,1
1457,1,0
1458,1,0
1459,0,1
1460,1,0
1461,0,0
1462,0,0
1463,0,0
1464,1,0
1465,1,1
1466,0,0
1467,0,0
1468,1,0
1469,1,0
1470,0,0
1471,0,0
1472,1,0
1473,0,0
1474,1,0
1475,0,0
1476,0,0
1477,0,0
1478,0,1
1479,0,0
1480,0,1
1481,1,0
1482,0,0
1483,1,0
1484,0,0
1485,1,0
1486,1,1
1487,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,1,0
1496,0,0
1497,0,0
1498,1,1
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,1,1
1504,0,0
1505,0,1
1506,0,0
1507,1,0
1508,0,0
1509,0,0
1510,0,1
1511,0,1
1512,0,0
1513,0,0
1514,1,0
1515,0,0
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,0,1
1521,0,0
1522,0,0
1523,0,1
1524,0,0
1525,0,1
1526,1,0
1527,0,0
1528,0,0
1529,1,0
1530,1,0
1531,0,0
1532,0,1
1533,0,0
1534,0,0
1535,1,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,1,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,1,0
1557,0,0
1558,1,0
1559,0,1
1560,0,0
1561,0,0
1562,1,1
1563,0,0
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,1,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,1,0
1585,0,0
1586,1,1
1587,0,0
1588,0,1
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,0,0
1598,0,0
1599,1,0
1600,1,1
1601,0,1
1602,0,0
1603,0,0
1604,0,1
1605,1,1
1606,1,1
1607,0,0
1608,1,1
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,1,0
1619,0,0
1620,0,0
1621,0,0
1622,1,0
1623,1,1
1624,1,0
1625,1,0
1626,1,1
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,1
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,1,0
1638,0,0
1639,0,0
1640,1,0
1641,1,0
1642,1,1
1643,1,0
1644,1,1
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,1,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,1,0
1659,1,0
1660,0,0
1661,1,1
1662,0,0
1663,0,0
1664,0,0
1665,1,0
1666,1,0
1667,0,0
1668,0,0
1669,1,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,1,0
1676,0,0
1677,0,0
1678,1,0
1679,0,0
1680,0,0
1681,1,0
1682,0,0
1683,0,0
1684,1,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,1,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,1,0
1698,0,0
1699,0,0
1700,0,1
1701,0,0
1702,0,1
1703,0,0
1704,1,0
1705,1,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,1
1712,0,0
1713,0,0
1714,1,0
1715,0,0
1716,0,0
1717,0,0
1718,1,1
1719,1,1
1720,0,0
1721,0,1
1722,1,0
1723,1,0
1724,0,0
1725,1,0
1726,0,0
1727,0,0
1728,1,0
1729,1,0
1730,0,1
1731,0,0
1732,0,0
1733,1,1
1734,1,0
1735,0,0
1736,0,0
1737,1,0
1738,0,0
1739,0,1
1740,0,0
1741,0,0
1742,0,1
1743,0,0
1744,1,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,1,1
1750,1,1
1751,1,1
1752,1,0
1753,1,0
1754,0,0
1755,1,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,1
1761,1,1
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,1,0
1768,1,1
1769,1,0
1770,1,1
1771,0,0
1772,0,0
1773,1,1
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,1,0
1781,0,0
1782,1,0
1783,0,1
1784,0,0
1785,0,0
1786,0,0
1787,1,1
1788,0,0
1789,1,1
1790,1,0
1791,0,0
1792,1,0
1793,0,0
1794,1,1
1795,0,0
1796,0,0
1797,1,0
1798,1,1
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,1
1804,0,0
1805,1,0
1806,1,0
1807,1,0
1808,1,0
1809,0,0
1810,0,0
1811,1,1
1812,1,0
1813,1,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,1,1
1820,1,0
1821,0,0
1822,0,0
1823,1,0
1824,0,0
1825,0,0
1826,1,0
1827,0,0
1828,0,0
1829,1,0
1830,0,0
1831,0,1
1832,1,0
1833,0,0
1834,1,0
1835,0,0
1836,1,1
1837,0,0
1838,0,0
1839,1,1
1840,0,0
1841,0,0
1842,0,0
1843,1,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,1,0
1850,1,1
1851,1,1
1852,0,0
1853,0,0
1854,0,0
1855,1,0
1856,0,0
1857,0,0
1858,1,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,1,0
1864,0,0
1865,0,0
1866,0,0
1867,1,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,1,1
1873,0,0
1874,0,0
1875,0,0
1876,1,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,1
1882,0,0
1883,0,0
1884,1,0
1885,0,1
1886,0,0
1887,1,0
1888,1,1
1889,1,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,1,1
1897,0,0
1898,1,0
1899,1,0
1900,1,0
1901,1,1
1902,0,0
1903,1,0
1904,1,0
1905,1,0
1906,0,0
1907,0,0
1908,0,0
1909,1,1
1910,0,0
1911,1,1
1912,0,0
1913,0,0
1914,1,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,1,0
1920,0,1
1921,0,0
1922,1,1
1923,0,0
1924,1,0
1925,1,0
1926,0,0
1927,1,0
1928,0,0
1929,0,0
1930,1,0
1931,0,0
1932,0,0
1933,0,0
1934,0,1
1935,0,0
1936,1,0
1937,0,0
1938,0,0
1939,1,1
1940,0,0
1941,0,0
1942,1,1
1943,1,0
1944,0,0
1945,1,1
1946,0,0
1947,0,0
1948,1,0
1949,0,0
1950,0,0
1951,1,0
1952,0,1
1953,0,0
1954,0,0
1955,1,0
1956,1,0
1957,0,0
1958,0,1
1959,0,1
1960,0,0
1961,1,0
1962,0,1
1963,0,0
1964,0,0
1965,0,0
1966,0,1
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,1,0
1973,0,0
1974,0,1
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,1,0
1981,0,0
1982,0,0
1983,0,0
1984,1,1
1985,0,0
1986,1,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,1,0
1994,1,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,1,0
2002,1,0
2003,0,0
2004,0,0
2005,0,0
2006,1,0
2007,0,0
2008,0,1
2009,0,0
2010,1,0
2011,0,0
2012,1,0
2013,0,0
2014,0,0
2015,0,0
2016,1,1
2017,1,0
2018,0,0
2019,0,0
2020,0,0
2021,1,1
2022,1,0
2023,0,0
2024,0,0
2025,0,0
2026,1,1
2027,1,0
2028,0,0
2029,0,1
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,1,0
2036,1,1
2037,1,0
2038,0,0
2039,0,1
2040,0,0
2041,0,0
2042,0,0
2043,1,0
2044,1,1
2045,1,0
2046,1,0
2047,1,1
2048,0,0
2049,0,0
2050,1,1
2051,0,0
2052,1,0
2053,0,0
2054,0,0
2055,1,0
2056,0,1
2057,1,0
2058,0,1
2059,0,1
2060,0,0
2061,0,0
2062,0,0
2063,0,1
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,1,1
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,1,0
2081,1,0
2082,1,1
2083,1,0
2084,0,0
2085,0,0
2086,1,0
2087,1,0
2088,0,0
2089,1,0
2090,0,0
2091,1,0
2092,0,0
2093,1,0
2094,1,0
2095,0,0
2096,0,0
2097,1,0
2098,0,0
2099,0,0
2100,0,0
2101,1,0
2102,0,0
2103,0,0
2104,0,0
2105,1,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,1,0
2111,0,0
2112,1,0
2113,1,0
2114,1,1
2115,0,0
2116,0,0
2117,1,1
2118,0,0
2119,1,1
2120,1,0
2121,1,0
2122,0,0
2123,0,0
2124,1,0
2125,0,0
2126,0,0
2127,1,0
2128,0,0
2129,0,0
2130,1,0
2131,0,0
2132,1,0
2133,0,1
2134,0,1
2135,0,0
2136,1,1
2137,1,0
2138,0,0
2139,0,0
