index,label,prediction
1360,0,1
1361,1,1
1362,0,1
1363,1,1
1364,0,1
1365,0,1
1366,0,1
1367,1,1
1368,0,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,0,1
1374,0,1
1375,0,1
1376,0,1
1377,0,1
1378,0,1
1379,0,1
1380,1,1
1381,0,1
1382,1,1
1383,1,1
1384,0,1
1385,0,1
1386,0,1
1387,0,1
1388,1,1
1389,1,1
1390,1,1
1391,0,1
1392,0,1
1393,0,1
1394,0,1
1395,0,1
1396,1,1
1397,1,1
1398,1,1
1399,1,1
1400,0,1
1401,0,1
1402,0,1
1403,0,1
1404,0,1
1405,0,1
1406,0,1
1407,0,1
1408,1,1
1409,1,1
1410,0,1
1411,0,1
1412,0,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,0,1
1419,0,1
1420,0,1
1421,0,1
1422,0,1
1423,0,1
1424,1,1
1425,1,1
1426,1,1
1427,0,1
1428,1,1
1429,0,1
1430,0,1
1431,1,1
1432,1,1
1433,0,1
1434,0,1
1435,0,1
1436,0,1
1437,1,1
1438,1,1
1439,1,1
1440,0,1
1441,0,1
1442,0,1
1443,0,1
1444,0,1
1445,0,1
1446,1,1
1447,0,1
1448,0,1
1449,0,1
1450,1,1
1451,1,1
1452,0,1
1453,0,1
1454,1,1
1455,0,1
1456,0,1
1457,0,1
1458,0,1
1459,0,1
1460,0,1
1461,1,1
1462,0,1
1463,1,1
1464,0,1
1465,0,1
1466,1,1
1467,1,1
1468,0,1
1469,1,1
1470,0,1
1471,1,1
1472,0,1
1473,0,1
1474,1,1
1475,0,1
1476,0,1
1477,1,1
1478,0,1
1479,0,1
1480,0,1
1481,0,1
1482,0,1
1483,0,1
1484,0,1
1485,0,1
1486,1,1
1487,0,1
1488,0,1
1489,0,1
1490,1,1
1491,1,1
1492,0,1
1493,0,1
1494,0,1
1495,0,1
1496,1,1
1497,1,1
1498,0,1
1499,0,1
1500,0,1
1501,0,1
1502,1,1
1503,0,1
1504,1,1
1505,0,1
1506,1,1
1507,0,1
1508,1,1
1509,1,1
1510,0,1
1511,0,1
1512,0,1
1513,0,1
1514,0,1
1515,1,1
1516,1,1
1517,0,1
1518,1,1
1519,1,1
1520,0,1
1521,0,1
1522,1,1
1523,0,1
1524,0,1
1525,0,1
1526,1,1
1527,0,1
1528,0,1
1529,0,1
1530,0,1
1531,0,1
1532,0,1
1533,0,1
1534,0,1
1535,1,1
1536,1,1
1537,0,1
1538,1,1
1539,0,1
1540,0,1
1541,0,1
1542,0,1
1543,0,1
1544,1,1
1545,0,1
1546,1,1
1547,1,1
1548,0,1
1549,0,1
1550,0,1
1551,0,1
1552,1,1
1553,0,1
1554,1,1
1555,0,1
1556,0,1
1557,0,1
1558,0,1
1559,0,1
1560,1,1
1561,0,1
1562,1,1
1563,0,1
1564,0,1
1565,0,1
1566,0,1
1567,0,1
1568,0,1
1569,0,1
1570,0,1
1571,0,1
1572,0,1
1573,0,1
1574,1,1
1575,1,1
1576,1,1
1577,0,1
1578,0,1
1579,0,1
1580,0,1
1581,1,1
1582,0,1
1583,0,1
1584,0,1
1585,1,1
1586,0,1
1587,0,1
1588,0,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,0,1
1594,0,1
1595,0,1
1596,1,1
1597,1,1
1598,1,1
1599,0,1
1600,0,1
1601,0,1
1602,0,1
1603,1,1
1604,1,1
1605,0,1
1606,1,1
1607,0,1
1608,1,1
1609,0,1
1610,1,1
1611,0,1
1612,0,1
1613,0,1
1614,1,1
1615,0,1
1616,0,1
1617,0,1
1618,0,1
1619,0,1
1620,0,1
1621,1,1
1622,0,1
1623,0,1
1624,0,1
1625,0,1
1626,0,1
1627,1,1
1628,0,1
1629,0,1
1630,0,1
1631,0,1
1632,1,1
1633,0,1
1634,1,1
1635,0,1
1636,1,1
1637,0,1
1638,0,1
1639,1,1
1640,0,1
1641,1,1
1642,1,1
1643,0,1
1644,0,1
1645,0,1
1646,0,1
1647,0,1
1648,0,1
1649,1,1
1650,1,1
1651,0,1
1652,0,1
1653,1,1
1654,1,1
1655,1,1
1656,0,1
1657,0,1
1658,0,1
1659,1,1
1660,0,1
1661,0,1
1662,0,1
1663,1,1
1664,0,1
1665,0,1
1666,0,1
1667,0,1
1668,0,1
1669,0,1
1670,0,1
1671,0,1
1672,0,1
1673,0,1
1674,1,1
1675,1,1
1676,0,1
1677,0,1
1678,0,1
1679,0,1
1680,0,1
1681,0,1
1682,1,1
1683,0,1
1684,1,1
1685,1,1
1686,0,1
1687,1,1
1688,0,1
1689,0,1
1690,0,1
1691,0,1
1692,0,1
1693,0,1
1694,0,1
1695,0,1
1696,0,1
1697,1,1
1698,0,1
1699,0,1
1700,1,1
1701,0,1
1702,0,1
1703,0,1
1704,1,1
1705,1,1
1706,0,1
1707,0,1
1708,0,1
1709,0,1
1710,1,1
1711,0,1
1712,0,1
1713,1,1
1714,0,1
1715,1,1
1716,0,1
1717,1,1
1718,0,1
1719,0,1
1720,1,1
1721,0,1
1722,0,1
1723,0,1
1724,0,1
1725,0,1
1726,1,1
1727,0,1
1728,0,1
1729,1,1
1730,1,1
1731,0,1
1732,0,1
1733,0,1
1734,1,1
1735,0,1
1736,0,1
1737,0,1
1738,0,1
1739,1,1
1740,0,1
1741,0,1
1742,0,1
1743,1,1
1744,0,1
1745,1,1
1746,0,1
1747,1,1
1748,1,1
1749,0,1
1750,0,1
1751,1,1
1752,1,1
1753,0,1
1754,1,1
1755,0,1
1756,1,1
1757,0,1
1758,1,1
1759,0,1
1760,0,1
1761,0,1
1762,0,1
1763,1,1
1764,0,1
1765,0,1
1766,0,1
1767,0,1
1768,0,1
1769,1,1
1770,0,1
1771,0,1
1772,1,1
1773,1,1
1774,0,1
1775,0,1
1776,1,1
1777,1,1
1778,0,1
1779,0,1
1780,0,1
1781,1,1
1782,1,1
1783,0,1
1784,0,1
1785,0,1
1786,0,1
1787,1,1
1788,0,1
1789,0,1
1790,1,1
1791,0,1
1792,0,1
1793,0,1
1794,0,1
1795,0,1
1796,1,1
1797,0,1
1798,0,1
1799,0,1
1800,0,1
1801,0,1
1802,0,1
1803,0,1
1804,1,1
1805,1,1
1806,1,1
1807,0,1
1808,1,1
1809,0,1
1810,1,1
1811,1,1
1812,0,1
1813,0,1
1814,0,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,0,1
1820,0,1
1821,0,1
1822,1,1
1823,0,1
1824,0,1
1825,1,1
1826,0,1
1827,1,1
1828,0,1
1829,0,1
1830,0,1
1831,1,1
1832,0,1
1833,1,1
1834,0,1
1835,0,1
1836,1,1
1837,1,1
1838,0,1
1839,1,1
1840,1,1
1841,0,1
1842,1,1
1843,1,1
1844,0,1
1845,0,1
1846,1,1
1847,1,1
1848,1,1
1849,0,1
1850,1,1
1851,0,1
1852,0,1
1853,0,1
1854,0,1
1855,0,1
1856,0,1
1857,0,1
1858,0,1
1859,1,1
1860,1,1
1861,0,1
1862,0,1
1863,0,1
1864,0,1
1865,0,1
1866,0,1
1867,0,1
1868,0,1
1869,0,1
1870,0,1
1871,0,1
1872,0,1
1873,1,1
1874,0,1
1875,0,1
1876,1,1
1877,0,1
1878,1,1
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1883,0,1
1884,1,1
1885,1,1
1886,0,1
1887,0,1
1888,0,1
1889,1,1
1890,1,1
1891,0,1
1892,0,1
1893,1,1
1894,0,1
1895,1,1
1896,1,1
1897,0,1
1898,1,1
1899,0,1
1900,0,1
1901,0,1
1902,0,1
1903,1,1
1904,0,1
1905,0,1
1906,0,1
1907,0,1
1908,1,1
1909,1,1
1910,1,1
1911,0,1
1912,0,1
1913,1,1
1914,1,1
1915,0,1
1916,1,1
1917,1,1
1918,0,1
1919,1,1
1920,0,1
1921,0,1
1922,0,1
1923,0,1
1924,0,1
1925,0,1
1926,1,1
1927,1,1
1928,0,1
1929,1,1
1930,0,1
1931,0,1
1932,0,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,0,1
1938,0,1
1939,1,1
1940,0,1
1941,0,1
1942,0,1
1943,0,1
1944,0,1
1945,0,1
1946,0,1
1947,1,1
1948,0,1
1949,0,1
1950,0,1
1951,0,1
1952,1,1
1953,1,1
1954,0,1
1955,0,1
1956,0,1
1957,0,1
1958,0,1
1959,0,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,0,1
1965,0,1
1966,0,1
1967,0,1
1968,0,1
1969,0,1
1970,1,1
1971,1,1
1972,0,1
1973,0,1
1974,0,1
1975,0,1
1976,1,1
1977,0,1
1978,0,1
1979,0,1
1980,1,1
1981,0,1
1982,1,1
1983,0,1
1984,0,1
1985,0,1
1986,0,1
1987,0,1
1988,1,1
1989,0,1
1990,1,1
1991,0,1
1992,0,1
1993,1,1
1994,0,1
1995,0,1
1996,0,1
1997,0,1
1998,0,1
1999,1,1
