index,label,prediction
400,0,0
401,0,0
402,1,1
403,1,1
404,0,1
405,1,0
406,1,1
407,0,0
408,0,0
409,1,1
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,1,1
416,1,1
417,0,0
418,0,0
419,0,1
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,1,0
426,1,1
427,1,1
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,1,0
435,0,0
436,0,0
437,1,1
438,0,0
439,1,1
440,0,1
441,0,0
442,0,0
443,0,1
444,0,1
445,0,0
446,0,0
447,0,0
448,0,1
449,0,0
450,1,1
451,0,1
452,1,0
453,0,1
454,1,1
455,0,0
456,0,1
457,1,1
458,1,1
459,0,0
460,0,0
461,0,0
462,1,0
463,1,1
464,0,1
465,0,0
466,1,0
467,0,0
468,1,1
469,1,1
470,0,0
471,1,1
472,0,1
473,0,0
474,0,0
475,0,0
476,0,1
477,0,0
478,0,0
479,0,0
480,0,1
481,0,1
482,0,0
483,0,1
484,1,0
485,1,0
486,1,1
487,1,0
488,0,1
489,0,0
490,1,1
491,0,0
492,1,1
493,1,1
494,1,1
495,1,0
496,1,1
497,0,1
498,0,0
499,0,0
500,1,1
501,1,1
502,1,1
503,1,1
504,1,0
505,0,0
506,0,0
507,0,1
508,1,1
509,0,0
510,1,0
511,0,0
512,1,0
513,0,0
514,1,1
515,1,1
516,0,0
517,0,0
518,1,0
519,1,0
520,0,0
521,1,1
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,1
528,0,0
529,0,0
530,1,1
531,0,0
532,0,0
533,0,0
534,0,0
535,1,1
536,0,0
537,1,1
538,0,0
539,0,0
540,0,0
541,0,0
542,1,0
543,1,1
544,0,0
545,1,1
546,1,1
547,1,0
548,0,0
549,1,1
550,1,0
551,0,0
552,1,1
553,0,0
554,1,1
555,0,1
556,0,0
557,0,0
558,1,0
559,1,1
560,0,0
561,0,1
562,1,1
563,1,0
564,1,1
565,1,1
566,0,1
567,1,1
568,0,0
569,0,0
570,0,0
571,1,1
572,0,0
573,1,1
574,1,1
575,0,1
576,0,0
577,0,1
578,0,0
579,0,1
580,1,1
581,0,0
582,1,0
583,0,1
584,1,0
585,1,0
586,0,1
587,0,0
588,1,0
589,0,0
590,1,1
591,0,0
592,0,1
593,1,0
594,1,1
595,0,0
596,0,1
597,0,0
598,1,1
599,0,0
600,0,1
601,0,0
602,1,1
603,0,0
604,0,0
605,0,0
606,0,1
607,1,1
608,1,1
609,1,1
610,1,0
611,0,0
612,0,0
613,0,1
614,0,1
615,0,0
616,1,1
617,0,0
618,0,0
619,0,0
620,1,1
621,1,1
622,0,0
623,0,0
624,1,1
625,1,1
626,0,1
627,0,0
628,0,1
629,0,0
630,0,0
631,0,0
632,0,1
633,1,1
634,1,1
635,1,0
636,1,1
637,0,0
638,0,0
639,1,0
640,1,0
641,1,1
642,0,0
643,0,1
644,0,0
645,0,0
646,0,0
647,0,1
648,0,0
649,0,1
650,1,1
651,0,1
652,0,0
653,1,1
654,1,1
655,0,0
656,1,1
657,1,1
658,0,0
659,0,0
660,0,0
661,1,0
662,0,0
663,1,1
664,0,0
665,0,1
666,1,1
667,0,0
668,0,0
669,0,0
670,0,0
671,1,0
672,1,0
673,1,1
674,1,1
675,0,0
676,1,1
677,0,1
678,1,0
679,1,1
680,1,0
681,1,1
682,0,0
683,0,0
684,0,0
685,1,1
686,1,1
687,1,1
688,1,1
689,1,0
690,1,1
691,1,1
692,1,1
693,1,1
694,1,0
695,0,0
696,0,1
697,0,0
698,0,0
699,1,1
700,1,0
701,1,1
702,0,1
703,0,1
704,1,1
705,0,0
706,0,0
707,0,0
708,0,0
709,1,1
710,0,0
711,0,0
712,0,0
713,0,0
714,1,1
715,1,0
716,0,0
717,0,0
718,0,0
719,0,0
720,1,0
721,1,0
722,1,1
723,1,0
724,1,0
725,1,0
726,1,0
727,1,1
728,0,1
729,1,0
730,1,1
731,0,0
732,1,1
733,0,0
734,1,1
735,0,0
736,0,0
737,1,0
738,0,0
739,0,0
740,0,0
741,1,1
742,0,0
743,0,0
744,0,0
745,0,1
746,1,1
747,1,1
748,1,0
749,1,1
750,0,0
751,0,1
752,0,0
753,1,0
754,1,0
755,0,0
756,0,0
757,1,1
758,1,1
759,1,1
760,1,1
761,1,0
762,0,1
763,0,0
764,1,1
765,1,0
766,0,0
767,1,1
768,0,0
769,1,1
770,1,1
771,0,0
772,1,1
773,1,1
774,0,0
775,0,0
776,1,0
777,0,0
778,0,1
779,0,0
780,0,0
781,1,0
782,1,1
783,0,1
784,1,1
785,1,1
786,0,1
787,1,1
788,0,1
789,0,0
790,0,1
791,1,1
792,0,1
793,1,1
794,0,0
795,1,1
796,0,0
797,1,0
798,0,1
799,0,0
800,0,1
801,0,0
802,0,0
803,1,1
804,1,1
805,0,0
806,0,0
807,0,0
808,1,1
809,0,1
810,1,1
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,1,1
818,0,0
819,0,0
820,0,0
821,0,0
822,1,0
823,1,1
824,1,0
825,1,0
826,0,1
827,0,1
828,0,0
829,0,1
830,1,1
831,1,1
832,0,1
833,0,0
834,0,0
835,1,1
836,1,0
837,1,1
838,1,1
839,0,0
840,0,0
841,0,0
842,1,0
843,1,0
844,0,0
845,0,0
846,0,0
847,1,1
848,0,0
849,1,1
850,1,0
851,1,0
852,1,0
853,0,0
854,1,1
855,0,1
856,1,1
857,1,1
858,0,0
859,0,0
860,1,1
861,0,0
862,1,0
863,1,1
864,0,0
865,0,0
866,1,1
867,0,0
868,1,1
869,1,1
870,0,0
871,1,1
872,0,0
873,0,1
874,1,0
875,1,1
876,0,0
877,1,0
878,0,0
879,0,0
880,1,1
881,1,1
882,0,0
883,0,1
884,1,1
885,1,1
886,0,0
887,0,1
888,0,1
889,0,0
890,1,1
891,1,0
892,0,0
893,0,0
894,1,1
895,1,0
896,1,0
897,0,0
898,0,0
899,1,1
900,0,0
901,0,0
902,1,0
903,1,0
904,0,0
905,0,0
906,0,0
907,1,0
908,0,1
909,0,0
910,1,1
911,0,0
912,0,0
913,0,0
914,0,1
915,0,0
916,1,1
917,0,0
918,0,1
919,1,1
920,0,0
921,0,1
922,1,1
923,0,0
924,1,1
925,1,1
926,0,0
927,1,1
928,0,1
929,0,0
930,1,1
931,0,0
932,0,1
933,0,0
934,0,0
935,0,1
936,0,1
937,0,1
938,0,0
939,0,0
940,0,1
941,0,0
942,0,0
943,1,1
944,0,1
945,1,1
946,0,0
947,0,0
948,0,1
949,0,0
950,0,1
951,0,0
952,1,0
953,1,1
954,1,1
955,1,1
956,1,0
957,1,1
958,1,1
959,0,1
960,0,1
961,1,0
962,0,0
963,1,1
964,0,1
965,0,1
966,0,0
967,1,1
968,0,1
969,0,0
970,0,0
971,0,1
972,0,1
973,0,0
974,1,1
975,0,0
976,1,1
977,1,0
978,1,1
979,0,0
980,1,1
981,0,1
982,1,1
983,0,0
984,1,1
985,0,1
986,0,0
987,1,1
988,0,1
989,0,0
990,0,1
991,0,0
992,0,0
993,1,0
994,1,0
995,1,1
996,1,1
997,1,0
998,0,0
999,1,1
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,1,0
1005,0,0
1006,0,0
1007,1,1
1008,0,0
1009,1,1
1010,0,0
1011,1,1
1012,0,0
1013,1,1
1014,1,0
1015,0,0
1016,1,1
1017,0,1
1018,1,0
1019,0,0
1020,1,1
1021,0,1
1022,1,1
1023,0,1
1024,0,0
1025,0,0
1026,1,1
1027,0,0
1028,1,0
1029,0,1
1030,1,1
1031,0,1
1032,0,0
1033,1,0
1034,1,1
1035,0,0
1036,1,1
1037,0,0
1038,1,1
1039,0,0
1040,1,0
1041,0,0
1042,1,0
1043,0,0
1044,1,0
1045,1,1
1046,1,1
1047,1,0
1048,1,0
1049,0,0
1050,1,1
1051,1,0
1052,0,0
1053,0,0
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,0,0
1061,0,0
1062,0,0
1063,1,1
1064,0,0
1065,0,0
1066,1,1
1067,1,0
1068,0,0
1069,0,1
1070,1,1
1071,0,0
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,0,0
1077,1,1
1078,1,1
1079,0,0
1080,0,1
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,1,0
1095,1,1
1096,1,1
1097,0,0
1098,1,1
1099,1,1
1100,0,1
1101,1,1
1102,0,0
1103,0,0
1104,0,0
1105,1,1
1106,0,0
1107,0,1
1108,0,0
1109,0,0
1110,0,1
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,1
1116,1,0
1117,1,0
1118,1,1
1119,0,0
1120,0,1
1121,0,1
1122,1,0
1123,0,0
1124,1,1
1125,0,1
1126,0,0
1127,1,1
1128,1,1
1129,0,1
1130,1,1
1131,0,0
1132,0,0
1133,1,1
1134,0,0
1135,1,0
1136,1,1
1137,0,1
1138,0,0
1139,0,0
1140,1,1
1141,0,1
1142,1,0
1143,0,1
1144,1,1
1145,1,0
1146,1,1
1147,1,1
1148,1,1
1149,0,0
1150,1,0
1151,1,1
1152,1,1
1153,0,1
1154,1,1
1155,0,0
1156,0,0
1157,0,1
1158,1,0
1159,0,0
1160,1,1
1161,0,0
1162,1,1
1163,0,0
1164,1,1
1165,0,0
1166,1,1
1167,0,0
1168,0,0
1169,0,0
1170,1,1
1171,1,1
1172,0,0
1173,0,0
1174,1,1
1175,0,0
1176,0,0
1177,0,1
1178,0,0
1179,1,1
1180,0,0
1181,1,1
1182,1,1
1183,0,0
1184,0,0
1185,1,1
1186,1,1
1187,1,1
1188,0,0
1189,0,0
1190,1,0
1191,0,0
1192,0,0
1193,1,0
1194,1,1
1195,1,1
1196,1,1
1197,0,0
1198,0,0
1199,0,0
1200,1,1
1201,0,0
1202,1,0
1203,0,0
1204,0,0
1205,0,1
1206,0,0
1207,1,1
1208,0,1
1209,1,1
1210,0,0
1211,0,1
1212,0,1
1213,0,0
1214,0,1
1215,0,0
1216,1,1
1217,0,0
1218,1,1
1219,0,0
1220,1,1
1221,1,0
1222,0,0
1223,0,1
1224,1,1
1225,1,1
1226,0,0
1227,0,0
1228,1,1
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,1,1
1236,0,0
1237,1,1
1238,1,1
1239,0,0
1240,0,0
1241,1,1
1242,0,0
1243,0,0
1244,0,0
1245,1,1
1246,1,1
1247,1,0
1248,0,0
1249,0,0
1250,1,1
1251,1,1
1252,0,0
1253,0,0
1254,1,0
1255,0,0
1256,0,1
1257,1,1
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,1,0
1265,0,0
1266,1,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,1,0
1274,1,1
1275,0,0
1276,0,0
1277,0,0
1278,0,1
1279,0,0
1280,1,1
1281,0,1
1282,1,0
1283,1,0
1284,1,1
1285,0,0
1286,0,1
1287,1,1
1288,0,1
1289,0,0
1290,1,1
1291,1,1
1292,1,1
1293,1,1
1294,0,0
1295,0,0
1296,0,0
1297,0,1
1298,0,0
1299,1,1
1300,1,1
1301,0,0
1302,0,0
1303,0,0
1304,1,1
1305,0,0
1306,0,0
1307,1,0
1308,0,0
1309,1,1
1310,1,1
1311,0,1
1312,0,1
1313,1,1
1314,0,0
1315,1,1
1316,0,0
1317,0,0
1318,1,1
1319,1,1
1320,1,1
1321,1,0
1322,0,0
1323,1,1
1324,0,1
1325,0,0
1326,0,0
1327,1,0
1328,1,1
1329,1,1
1330,1,0
1331,0,1
1332,1,1
1333,0,0
1334,1,0
1335,0,1
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,1,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,1
1349,1,1
1350,0,0
1351,0,0
1352,1,1
1353,0,0
1354,1,1
1355,0,0
1356,0,0
1357,0,0
1358,1,1
1359,0,1
1360,0,0
1361,1,1
1362,1,1
1363,1,1
1364,0,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,0,0
1370,0,0
1371,1,0
1372,0,0
1373,0,0
1374,0,0
1375,1,1
1376,1,0
1377,1,1
1378,1,0
1379,1,0
1380,0,0
1381,1,1
1382,1,1
1383,0,1
1384,0,0
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,0,0
1391,0,0
1392,1,1
1393,0,1
1394,0,0
1395,1,1
1396,0,0
1397,0,1
1398,0,0
1399,1,1
1400,0,1
1401,1,1
1402,1,0
1403,1,0
1404,0,0
1405,0,0
1406,1,1
1407,0,1
1408,1,0
1409,1,1
1410,1,1
1411,0,0
1412,1,1
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,1,1
1419,1,1
1420,0,0
1421,1,1
1422,1,1
1423,0,0
1424,1,1
1425,0,1
1426,0,0
1427,0,0
1428,0,1
1429,1,1
1430,1,1
1431,0,0
1432,1,1
1433,0,0
1434,0,0
1435,0,1
1436,0,0
1437,1,1
1438,0,0
1439,0,0
1440,1,1
1441,0,0
1442,0,0
1443,1,1
1444,0,0
1445,0,0
1446,1,1
1447,1,1
1448,0,1
1449,0,0
1450,0,0
1451,0,0
1452,1,0
1453,1,1
1454,0,1
1455,0,0
1456,1,0
1457,1,0
1458,1,1
1459,0,0
1460,0,0
1461,1,0
1462,0,1
1463,1,1
1464,0,0
1465,1,1
1466,1,1
1467,0,0
1468,1,1
1469,0,1
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,1,1
1475,1,1
1476,0,0
1477,1,0
1478,0,0
1479,0,0
1480,0,0
1481,0,0
1482,0,1
1483,1,0
1484,1,1
1485,0,0
1486,0,0
1487,0,1
1488,1,1
1489,0,0
1490,0,0
1491,1,1
1492,0,0
1493,0,1
1494,0,1
1495,1,0
1496,0,1
1497,0,0
1498,1,1
1499,0,0
1500,0,0
1501,0,1
1502,1,0
1503,1,1
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,1
1509,0,0
1510,1,1
1511,1,0
1512,0,0
1513,0,0
1514,0,0
1515,0,0
1516,1,0
1517,1,0
1518,0,0
1519,0,1
1520,0,0
1521,0,1
1522,0,0
1523,0,0
1524,1,0
1525,0,0
1526,1,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,0,1
1533,0,0
1534,1,1
1535,0,0
1536,0,0
1537,1,1
1538,0,0
1539,1,1
1540,0,0
1541,0,1
1542,0,1
1543,0,0
1544,0,1
1545,1,1
1546,1,1
1547,0,0
1548,0,1
1549,0,0
1550,0,0
1551,0,0
1552,0,1
1553,1,0
1554,1,0
1555,0,0
1556,1,1
1557,0,0
1558,1,0
1559,1,1
1560,0,0
1561,1,1
1562,0,0
1563,1,1
1564,0,0
1565,0,1
1566,1,0
1567,0,1
1568,0,0
1569,0,1
1570,1,0
1571,0,0
1572,1,1
1573,0,0
1574,1,1
1575,1,0
1576,1,1
1577,1,0
1578,1,1
1579,1,1
1580,0,0
1581,0,1
1582,0,1
1583,1,1
1584,0,1
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,1,1
1590,0,0
1591,0,0
1592,0,0
1593,1,1
1594,0,0
1595,0,0
1596,0,0
1597,1,0
1598,1,0
1599,1,0
1600,0,0
1601,0,0
1602,0,1
1603,0,0
1604,1,1
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,1,1
1612,0,0
1613,1,0
1614,0,0
1615,0,0
1616,1,1
1617,1,0
1618,0,0
1619,0,1
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,1
1626,1,0
1627,1,1
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,1,1
1633,0,0
1634,0,0
1635,0,0
1636,0,1
1637,1,1
1638,1,0
1639,0,0
1640,0,1
1641,1,1
1642,1,1
1643,1,1
1644,0,0
1645,0,0
1646,0,1
1647,0,1
1648,0,0
1649,1,0
1650,1,1
1651,0,1
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,1,0
1657,1,1
1658,0,1
1659,1,1
1660,1,0
1661,0,1
1662,0,0
1663,1,0
1664,0,0
1665,1,1
1666,1,1
1667,1,0
1668,1,1
1669,1,1
1670,0,0
1671,1,1
1672,1,1
1673,1,1
1674,0,0
1675,1,0
1676,0,0
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,0,1
1682,1,1
1683,0,1
1684,1,0
1685,1,1
1686,1,1
1687,0,0
1688,1,1
1689,0,0
1690,1,1
1691,0,0
1692,0,0
1693,1,0
1694,1,1
1695,0,0
1696,1,1
1697,1,1
1698,0,0
1699,1,1
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,1
1706,1,1
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,1,1
1712,0,0
1713,1,1
1714,0,0
1715,1,1
1716,0,0
1717,1,1
1718,0,0
1719,0,1
1720,0,0
1721,1,1
1722,0,0
1723,0,1
1724,1,1
1725,0,0
1726,1,1
1727,0,1
1728,1,1
1729,1,1
1730,1,1
1731,0,0
1732,1,0
1733,0,1
1734,0,0
1735,1,0
1736,1,1
1737,1,0
1738,0,1
1739,0,0
1740,1,1
1741,0,1
1742,1,1
1743,1,0
1744,1,1
1745,0,0
1746,1,0
1747,0,0
1748,1,1
1749,0,0
1750,0,0
1751,0,0
1752,0,1
1753,0,0
1754,0,1
1755,0,0
1756,1,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,1,0
1764,0,1
1765,1,1
1766,0,0
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,0,0
1774,1,1
1775,0,0
1776,0,0
1777,0,0
1778,1,1
1779,1,0
1780,1,1
1781,0,0
1782,0,0
1783,0,0
1784,1,1
1785,0,0
1786,1,0
1787,0,0
1788,0,0
1789,1,1
1790,1,0
1791,1,1
1792,0,0
1793,0,0
1794,1,0
1795,0,0
1796,0,0
1797,0,0
1798,0,1
1799,1,1
1800,1,1
1801,0,0
1802,0,1
1803,0,0
1804,1,1
1805,1,1
1806,0,0
1807,0,1
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,1
1813,1,1
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,1,0
1819,0,1
1820,0,1
1821,0,0
1822,0,0
1823,0,0
1824,1,1
1825,0,0
1826,1,1
1827,0,0
1828,0,0
1829,1,1
1830,0,0
1831,1,1
1832,1,1
1833,1,1
1834,1,0
1835,1,1
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,1,1
1841,0,0
1842,0,0
1843,0,1
1844,1,1
1845,0,0
1846,0,0
1847,1,1
1848,1,1
1849,0,0
1850,1,0
1851,0,0
1852,1,0
1853,0,0
1854,0,1
1855,0,0
1856,0,1
1857,1,1
1858,0,0
1859,0,1
1860,0,0
1861,1,1
1862,1,0
1863,1,1
1864,1,0
1865,1,1
1866,0,1
1867,0,1
1868,0,0
1869,0,0
1870,1,1
1871,0,1
1872,0,0
1873,1,1
1874,0,0
1875,0,0
1876,0,0
1877,0,1
1878,0,0
1879,1,1
1880,0,0
1881,1,0
1882,0,1
1883,0,1
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,1,0
1889,0,0
1890,0,1
1891,1,1
1892,0,1
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,1
1899,0,0
1900,0,0
1901,0,0
1902,1,0
1903,0,0
1904,0,0
1905,1,1
1906,0,0
1907,1,1
1908,1,1
1909,0,0
1910,0,0
1911,0,0
1912,1,1
1913,1,1
1914,1,0
1915,1,1
1916,0,0
1917,0,1
1918,1,1
1919,0,0
1920,0,0
1921,1,1
1922,0,1
1923,1,0
1924,0,1
1925,0,0
1926,1,0
1927,0,0
1928,0,0
1929,0,1
1930,0,0
1931,0,0
1932,1,1
1933,1,0
1934,0,0
1935,0,0
1936,1,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,1,1
1944,0,0
1945,1,1
1946,0,0
1947,1,1
1948,0,1
1949,0,0
1950,1,1
1951,0,0
1952,1,1
1953,0,0
1954,1,1
1955,0,0
1956,1,1
1957,1,1
1958,0,1
1959,1,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,1
1967,0,0
1968,1,0
1969,0,0
1970,1,1
1971,1,0
1972,0,0
1973,1,1
1974,0,0
1975,0,0
1976,0,0
1977,1,1
1978,1,0
1979,0,0
1980,0,0
1981,0,0
1982,0,1
1983,0,1
1984,0,0
1985,0,0
1986,0,1
1987,0,0
1988,1,1
1989,0,1
1990,0,0
1991,1,0
1992,0,0
1993,0,1
1994,1,0
1995,1,1
1996,1,1
1997,1,1
1998,0,1
1999,0,0
2000,0,0
2001,1,1
2002,1,0
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,0,0
2008,0,0
2009,1,1
2010,0,0
2011,0,1
2012,0,1
2013,1,0
2014,0,0
2015,0,0
2016,1,1
2017,0,0
2018,1,1
2019,0,0
2020,1,1
2021,1,0
2022,0,1
2023,1,1
2024,0,0
2025,1,1
2026,1,1
2027,1,0
2028,0,1
2029,1,1
2030,0,0
2031,1,0
2032,0,0
2033,1,0
2034,0,0
2035,1,0
2036,0,0
2037,0,1
2038,1,1
2039,1,1
2040,1,1
2041,0,0
2042,1,0
2043,0,1
2044,0,0
2045,0,0
2046,1,1
2047,1,0
2048,1,1
2049,1,1
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,1,0
2058,0,0
2059,1,0
2060,1,1
2061,0,1
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,1
2070,0,1
2071,0,0
2072,1,1
2073,0,0
2074,0,0
2075,0,1
2076,0,1
2077,0,1
2078,0,0
2079,0,0
2080,0,0
2081,1,1
2082,0,0
2083,0,0
2084,1,0
2085,0,0
2086,0,0
2087,1,1
2088,0,0
2089,1,1
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,1,1
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,1,1
2100,0,0
2101,0,0
2102,1,0
2103,1,1
2104,1,1
2105,0,0
2106,0,1
2107,0,1
2108,1,1
2109,0,0
2110,1,1
2111,1,0
2112,0,0
2113,1,0
2114,1,1
2115,0,0
2116,1,1
2117,1,1
2118,0,0
2119,0,0
2120,1,1
2121,0,0
2122,1,1
2123,1,0
2124,1,1
2125,0,0
2126,1,1
2127,0,0
2128,0,0
2129,1,1
2130,0,0
2131,1,0
2132,1,1
2133,0,0
2134,1,0
2135,1,0
2136,0,0
2137,0,0
2138,1,1
2139,1,0
