index,label,prediction
597,0,1
598,1,1
599,0,0
600,0,1
601,0,0
602,1,1
603,0,0
604,0,1
605,0,0
606,0,1
607,1,1
608,1,1
609,1,1
610,1,1
611,0,1
612,0,1
613,0,1
614,0,1
615,0,0
616,1,1
617,0,1
618,0,1
619,0,0
620,1,1
621,1,1
622,0,1
623,0,1
624,1,1
625,1,1
626,0,1
627,0,1
628,0,1
629,0,0
630,0,1
631,0,0
632,0,0
633,1,0
634,1,1
635,1,1
636,1,1
637,0,1
638,0,0
639,1,1
640,1,0
641,1,1
642,0,1
643,0,1
644,0,1
645,0,1
646,0,0
647,0,1
648,0,1
649,0,1
650,1,1
651,0,1
652,0,1
653,1,1
654,1,1
655,0,1
656,1,1
657,1,1
658,0,0
659,0,1
660,0,0
661,1,1
662,0,1
663,1,1
664,0,0
665,0,1
666,1,1
667,0,1
668,0,1
669,0,1
670,0,0
671,1,1
672,1,1
673,1,1
674,1,1
675,0,1
676,1,1
677,0,1
678,1,0
679,1,1
680,1,0
681,1,1
682,0,1
683,0,1
684,0,0
685,1,1
686,1,1
687,1,0
688,1,1
689,1,0
690,1,1
691,1,0
692,1,1
693,1,1
694,1,1
695,0,1
696,0,1
697,0,1
698,0,1
699,1,1
700,1,1
701,1,1
702,0,1
703,0,1
704,1,1
705,0,1
706,0,0
707,0,0
708,0,1
709,1,1
710,0,1
711,0,0
712,0,0
713,0,1
714,1,1
715,1,1
716,0,0
717,0,0
718,0,1
719,0,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,0
726,1,1
727,1,1
728,0,1
729,1,0
730,1,1
731,0,0
732,1,1
733,0,1
734,1,1
735,0,1
736,0,1
737,1,1
738,0,1
739,0,1
740,0,0
741,1,1
742,0,0
743,0,0
744,0,1
745,0,1
746,1,1
747,1,1
748,1,1
749,1,1
750,0,0
751,0,1
752,0,0
753,1,1
754,1,0
755,0,1
756,0,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,0
762,0,1
763,0,1
764,1,1
765,1,1
766,0,1
767,1,1
768,0,1
769,1,1
770,1,1
771,0,1
772,1,1
773,1,1
774,0,0
775,0,1
776,1,1
777,0,1
778,0,1
779,0,1
780,0,0
781,1,1
782,1,1
783,0,1
784,1,1
785,1,1
786,0,0
787,1,1
788,0,1
789,0,1
790,0,1
791,1,1
792,0,1
793,1,1
794,0,0
795,1,1
796,0,1
797,1,0
798,0,1
799,0,1
800,0,1
801,0,0
802,0,1
803,1,1
804,1,1
805,0,0
806,0,0
807,0,1
808,1,1
809,0,1
810,1,0
811,0,0
812,0,0
813,0,1
814,0,1
815,0,1
816,0,1
817,1,1
818,0,1
819,0,0
820,0,0
821,0,1
822,1,1
823,1,1
824,1,1
825,1,1
826,0,1
827,0,1
828,0,1
829,0,1
830,1,0
831,1,1
832,0,1
833,0,1
834,0,1
835,1,1
836,1,1
837,1,1
838,1,1
839,0,0
840,0,0
841,0,1
842,1,1
843,1,1
844,0,1
845,0,1
846,0,1
847,1,1
848,0,1
849,1,1
850,1,0
851,1,1
852,1,0
853,0,1
854,1,1
855,0,1
856,1,1
857,1,1
858,0,1
859,0,0
860,1,1
861,0,0
862,1,0
863,1,1
864,0,1
865,0,0
866,1,1
867,0,0
868,1,1
869,1,1
870,0,1
871,1,1
872,0,0
873,0,1
874,1,1
875,1,1
876,0,1
877,1,1
878,0,1
879,0,1
880,1,1
881,1,0
882,0,1
883,0,0
884,1,1
885,1,1
886,0,1
887,0,1
888,0,1
889,0,1
890,1,1
891,1,1
892,0,1
893,0,1
894,1,1
895,1,1
896,1,1
897,0,0
898,0,0
899,1,1
900,0,0
901,0,1
902,1,1
903,1,1
904,0,1
905,0,0
906,0,1
907,1,1
908,0,1
909,0,1
910,1,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,0
916,1,0
917,0,1
918,0,1
919,1,1
920,0,1
921,0,1
922,1,1
923,0,1
924,1,1
925,1,1
926,0,1
927,1,1
928,0,1
929,0,0
930,1,1
931,0,1
932,0,1
933,0,1
934,0,0
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,1,1
944,0,0
945,1,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,0
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,0,1
960,0,1
961,1,1
962,0,1
963,1,1
964,0,1
965,0,1
966,0,1
967,1,1
968,0,1
969,0,1
970,0,0
971,0,1
972,0,1
973,0,1
974,1,1
975,0,0
976,1,1
977,1,0
978,1,1
979,0,0
980,1,1
981,0,1
982,1,1
983,0,1
984,1,1
985,0,1
986,0,1
987,1,1
988,0,1
989,0,1
990,0,1
991,0,1
992,0,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,0,0
999,1,1
1000,0,0
1001,0,1
1002,0,1
1003,0,0
1004,1,1
1005,0,1
1006,0,1
1007,1,1
1008,0,0
1009,1,1
1010,0,1
1011,1,1
1012,0,1
1013,1,1
1014,1,0
1015,0,1
1016,1,1
1017,0,1
1018,1,0
1019,0,1
1020,1,1
1021,0,1
1022,1,1
1023,0,0
1024,0,1
1025,0,0
1026,1,0
1027,0,0
1028,1,1
1029,0,1
1030,1,0
1031,0,1
1032,0,0
1033,1,0
1034,1,1
1035,0,0
1036,1,1
1037,0,1
1038,1,1
1039,0,1
1040,1,1
1041,0,0
1042,1,0
1043,0,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,0
1049,0,1
1050,1,1
1051,1,1
1052,0,0
1053,0,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,0,0
1061,0,1
1062,0,1
1063,1,1
1064,0,0
1065,0,0
1066,1,1
1067,1,1
1068,0,0
1069,0,1
1070,1,1
1071,0,0
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,0,1
1077,1,1
1078,1,1
1079,0,1
1080,0,1
1081,0,0
1082,0,0
1083,0,1
1084,0,0
1085,0,0
1086,0,1
1087,0,1
1088,0,0
1089,0,1
1090,0,0
1091,0,1
1092,0,1
1093,0,0
1094,1,1
1095,1,1
1096,1,1
1097,0,1
1098,1,1
1099,1,1
1100,0,1
1101,1,1
1102,0,1
1103,0,1
1104,0,0
1105,1,1
1106,0,1
1107,0,1
1108,0,1
1109,0,1
1110,0,1
1111,0,1
1112,0,1
1113,0,0
1114,0,1
1115,0,0
1116,1,1
1117,1,1
1118,1,1
1119,0,1
1120,0,1
1121,0,1
1122,1,1
1123,0,0
1124,1,1
1125,0,1
1126,0,1
1127,1,0
1128,1,1
1129,0,0
1130,1,1
1131,0,0
1132,0,1
1133,1,1
1134,0,1
1135,1,1
1136,1,1
1137,0,1
1138,0,0
1139,0,1
1140,1,1
1141,0,1
1142,1,1
1143,0,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,0
1149,0,1
1150,1,0
1151,1,1
1152,1,1
1153,0,1
1154,1,1
1155,0,1
1156,0,1
1157,0,1
1158,1,1
1159,0,0
1160,1,1
1161,0,0
1162,1,1
1163,0,1
1164,1,1
1165,0,0
1166,1,1
1167,0,1
1168,0,1
1169,0,0
1170,1,1
1171,1,0
1172,0,0
1173,0,0
1174,1,1
1175,0,0
1176,0,0
1177,0,0
1178,0,1
1179,1,1
1180,0,1
1181,1,1
1182,1,1
1183,0,1
1184,0,1
1185,1,1
1186,1,0
1187,1,1
1188,0,0
1189,0,1
1190,1,1
1191,0,1
1192,0,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,0,0
1198,0,1
1199,0,1
1200,1,1
1201,0,1
1202,1,1
1203,0,0
1204,0,1
1205,0,1
1206,0,0
1207,1,1
1208,0,1
1209,1,1
1210,0,1
1211,0,1
1212,0,1
1213,0,1
1214,0,1
1215,0,0
1216,1,1
1217,0,1
1218,1,1
1219,0,1
1220,1,1
1221,1,0
1222,0,0
1223,0,1
1224,1,1
1225,1,1
1226,0,0
1227,0,0
1228,1,1
1229,0,0
1230,0,1
1231,0,1
1232,0,1
1233,0,1
1234,0,0
1235,1,1
1236,0,0
1237,1,1
1238,1,1
1239,0,1
1240,0,0
1241,1,1
1242,0,0
1243,0,1
1244,0,1
1245,1,1
1246,1,1
1247,1,1
1248,0,1
1249,0,0
1250,1,1
1251,1,1
1252,0,1
1253,0,1
1254,1,1
1255,0,1
1256,0,1
1257,1,1
1258,0,1
1259,0,0
1260,0,1
1261,0,1
1262,0,0
1263,0,1
1264,1,1
1265,0,1
1266,1,1
1267,0,1
1268,0,0
1269,0,1
1270,0,1
1271,0,1
1272,0,0
1273,1,0
1274,1,1
1275,0,1
1276,0,0
1277,0,0
1278,0,1
1279,0,1
1280,1,1
1281,0,0
1282,1,1
1283,1,1
1284,1,1
1285,0,1
1286,0,1
1287,1,0
1288,0,1
1289,0,1
1290,1,1
1291,1,1
1292,1,1
1293,1,1
1294,0,0
1295,0,1
1296,0,0
1297,0,1
1298,0,1
1299,1,1
1300,1,1
1301,0,0
1302,0,0
1303,0,1
1304,1,1
1305,0,0
1306,0,0
1307,1,0
1308,0,0
1309,1,0
1310,1,0
1311,0,1
1312,0,1
1313,1,1
1314,0,1
1315,1,1
1316,0,1
1317,0,0
1318,1,1
1319,1,1
1320,1,1
1321,1,0
1322,0,0
1323,1,1
1324,0,1
1325,0,0
1326,0,0
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,0,1
1332,1,1
1333,0,0
1334,1,1
1335,0,1
1336,0,1
1337,0,0
1338,0,0
1339,0,0
1340,1,0
1341,0,0
1342,0,1
1343,0,0
1344,0,1
1345,0,0
1346,0,1
1347,0,0
1348,0,1
1349,1,1
1350,0,1
1351,0,1
1352,1,1
1353,0,0
1354,1,1
1355,0,0
1356,0,1
1357,0,0
1358,1,1
1359,0,1
1360,0,0
1361,1,1
1362,1,1
1363,1,1
1364,0,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,0,0
1370,0,1
1371,1,1
1372,0,1
1373,0,0
1374,0,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,0,1
1381,1,1
1382,1,1
1383,0,1
1384,0,1
1385,1,1
1386,1,1
1387,1,1
1388,1,0
1389,1,1
1390,0,1
1391,0,1
1392,1,1
1393,0,1
1394,0,1
1395,1,1
1396,0,1
1397,0,1
1398,0,0
1399,1,1
1400,0,1
1401,1,1
1402,1,0
1403,1,1
1404,0,1
1405,0,1
1406,1,1
1407,0,1
1408,1,1
1409,1,1
1410,1,1
1411,0,0
1412,1,1
1413,0,1
1414,0,1
1415,0,1
1416,0,1
1417,0,0
1418,1,1
1419,1,1
1420,0,0
1421,1,1
1422,1,1
1423,0,0
1424,1,1
1425,0,1
1426,0,0
1427,0,1
1428,0,1
1429,1,1
1430,1,0
1431,0,1
1432,1,1
1433,0,1
1434,0,0
1435,0,1
1436,0,1
1437,1,1
1438,0,0
1439,0,0
1440,1,1
1441,0,1
1442,0,1
1443,1,1
1444,0,0
1445,0,0
1446,1,1
1447,1,1
1448,0,1
1449,0,1
1450,0,1
1451,0,1
1452,1,1
1453,1,1
1454,0,1
1455,0,1
1456,1,1
1457,1,1
1458,1,1
1459,0,0
1460,0,1
1461,1,1
1462,0,1
1463,1,1
1464,0,0
1465,1,1
1466,1,1
1467,0,1
1468,1,1
1469,0,1
1470,0,1
1471,0,1
1472,0,1
1473,0,0
1474,1,0
1475,1,0
1476,0,0
1477,1,1
1478,0,0
1479,0,1
1480,0,1
1481,0,0
1482,0,1
1483,1,1
1484,1,1
1485,0,1
1486,0,1
1487,0,1
1488,1,1
1489,0,0
1490,0,0
1491,1,0
1492,0,1
1493,0,1
1494,0,1
1495,1,1
1496,0,1
1497,0,1
1498,1,1
1499,0,1
1500,0,0
1501,0,1
1502,1,1
1503,1,1
1504,0,1
1505,0,0
1506,0,0
1507,0,0
1508,0,1
1509,0,0
1510,1,1
1511,1,0
1512,0,1
1513,0,0
1514,0,1
1515,0,0
1516,1,1
1517,1,1
1518,0,1
1519,0,1
1520,0,1
1521,0,1
1522,0,1
1523,0,1
1524,1,1
1525,0,1
1526,1,0
1527,0,0
1528,0,0
1529,0,0
1530,0,1
1531,0,1
1532,0,1
1533,0,1
1534,1,0
1535,0,1
1536,0,1
1537,1,1
1538,0,1
1539,1,1
1540,0,1
1541,0,1
1542,0,1
1543,0,1
1544,0,1
1545,1,1
1546,1,1
1547,0,1
1548,0,1
1549,0,0
1550,0,1
1551,0,0
1552,0,1
1553,1,1
1554,1,1
1555,0,0
1556,1,1
1557,0,1
1558,1,1
1559,1,1
1560,0,1
1561,1,1
1562,0,0
1563,1,1
1564,0,1
1565,0,1
1566,1,1
1567,0,1
1568,0,0
1569,0,1
1570,1,1
1571,0,0
1572,1,1
1573,0,0
1574,1,1
1575,1,1
1576,1,0
1577,1,1
1578,1,1
1579,1,1
1580,0,1
1581,0,1
1582,0,1
1583,1,0
1584,0,1
1585,0,1
1586,0,0
1587,0,1
1588,0,1
1589,1,1
1590,0,1
1591,0,0
1592,0,0
1593,1,1
1594,0,1
1595,0,0
1596,0,0
1597,1,1
1598,1,0
1599,1,1
1600,0,1
1601,0,1
1602,0,1
1603,0,1
1604,1,1
1605,0,0
1606,0,1
1607,0,0
1608,0,1
1609,0,1
1610,0,0
1611,1,1
1612,0,1
1613,1,0
1614,0,0
1615,0,1
1616,1,1
1617,1,1
1618,0,0
1619,0,1
1620,0,0
1621,0,1
1622,0,1
1623,0,0
1624,0,1
1625,0,1
1626,1,1
1627,1,1
1628,0,1
1629,0,0
1630,0,1
1631,0,1
1632,1,1
1633,0,0
1634,0,1
1635,0,0
1636,0,1
1637,1,1
1638,1,1
1639,0,0
1640,0,1
1641,1,1
1642,1,1
1643,1,0
1644,0,0
1645,0,0
1646,0,1
1647,0,1
1648,0,1
1649,1,1
1650,1,1
1651,0,0
1652,0,1
1653,0,0
1654,0,0
1655,0,1
1656,1,1
1657,1,1
1658,0,1
1659,1,1
1660,1,1
1661,0,1
1662,0,0
1663,1,1
1664,0,1
1665,1,1
1666,1,1
1667,1,1
1668,1,0
1669,1,1
1670,0,1
1671,1,1
1672,1,1
1673,1,1
1674,0,1
1675,1,1
1676,0,0
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,0,1
1682,1,1
1683,0,1
1684,1,1
1685,1,1
1686,1,1
1687,0,1
1688,1,1
1689,0,1
1690,1,0
1691,0,1
1692,0,0
1693,1,1
1694,1,1
1695,0,1
1696,1,1
1697,1,1
1698,0,0
1699,1,1
1700,0,0
1701,0,0
1702,0,1
1703,0,0
1704,0,1
1705,0,1
1706,1,1
1707,0,1
1708,0,0
1709,0,1
1710,0,1
1711,1,1
1712,0,1
1713,1,1
1714,0,1
1715,1,1
1716,0,1
1717,1,1
1718,0,1
1719,0,1
1720,0,0
1721,1,1
1722,0,1
1723,0,1
1724,1,1
1725,0,0
1726,1,1
1727,0,1
1728,1,1
1729,1,1
1730,1,1
1731,0,1
1732,1,0
1733,0,1
1734,0,0
1735,1,0
1736,1,1
1737,1,0
1738,0,1
1739,0,1
1740,1,1
1741,0,1
1742,1,1
1743,1,1
1744,1,1
1745,0,0
1746,1,1
1747,0,0
1748,1,1
1749,0,0
1750,0,0
1751,0,1
1752,0,1
1753,0,1
1754,0,1
1755,0,1
1756,1,1
1757,0,0
1758,0,1
1759,0,1
1760,0,1
1761,0,1
1762,0,1
1763,1,0
1764,0,1
1765,1,1
1766,0,0
1767,1,1
1768,1,0
1769,1,1
1770,1,1
1771,1,1
1772,1,0
1773,0,1
1774,1,1
1775,0,1
1776,0,0
1777,0,0
1778,1,0
1779,1,0
1780,1,1
1781,0,0
1782,0,0
1783,0,1
1784,1,1
1785,0,1
1786,1,1
1787,0,0
1788,0,0
1789,1,1
1790,1,1
1791,1,1
1792,0,0
1793,0,1
1794,1,1
1795,0,0
1796,0,1
1797,0,1
1798,0,1
1799,1,1
1800,1,1
1801,0,0
1802,0,1
1803,0,1
1804,1,1
1805,1,1
1806,0,1
1807,0,1
1808,0,1
1809,0,1
1810,0,1
1811,0,1
1812,0,1
1813,1,1
1814,0,1
1815,0,0
1816,0,0
1817,0,1
1818,1,1
1819,0,1
1820,0,1
1821,0,1
1822,0,0
1823,0,0
1824,1,1
1825,0,1
1826,1,1
1827,0,1
1828,0,1
1829,1,0
1830,0,0
1831,1,1
1832,1,1
1833,1,1
1834,1,0
1835,1,0
1836,0,0
1837,0,1
1838,0,1
1839,0,0
1840,1,1
1841,0,1
1842,0,1
1843,0,1
1844,1,1
1845,0,1
1846,0,0
1847,1,1
1848,1,1
1849,0,1
1850,1,1
1851,0,1
1852,1,1
1853,0,1
1854,0,1
1855,0,0
1856,0,1
1857,1,1
1858,0,1
1859,0,1
1860,0,0
1861,1,1
1862,1,1
1863,1,1
1864,1,0
1865,1,1
1866,0,1
1867,0,1
1868,0,0
1869,0,1
1870,1,0
1871,0,1
1872,0,0
1873,1,1
1874,0,0
1875,0,0
1876,0,0
1877,0,1
1878,0,0
1879,1,1
1880,0,0
1881,1,1
1882,0,1
1883,0,1
1884,0,0
1885,0,1
1886,0,1
1887,0,1
1888,1,1
1889,0,1
1890,0,1
1891,1,0
1892,0,1
1893,0,1
1894,0,1
1895,0,0
1896,0,1
1897,0,1
1898,0,1
1899,0,0
1900,0,0
1901,0,1
1902,1,0
1903,0,0
1904,0,0
1905,1,1
1906,0,1
1907,1,1
1908,1,1
1909,0,0
1910,0,0
1911,0,1
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1916,0,0
1917,0,1
1918,1,1
1919,0,1
1920,0,1
1921,1,1
1922,0,1
1923,1,1
1924,0,1
1925,0,0
1926,1,1
1927,0,1
1928,0,1
1929,0,1
1930,0,1
1931,0,0
1932,1,1
1933,1,1
1934,0,0
1935,0,1
1936,1,1
1937,0,1
1938,0,1
1939,0,1
1940,0,0
1941,0,1
1942,0,0
1943,1,1
1944,0,1
1945,1,1
1946,0,1
1947,1,1
1948,0,1
1949,0,1
1950,1,1
1951,0,1
1952,1,1
1953,0,1
1954,1,1
1955,0,0
1956,1,1
1957,1,1
1958,0,1
1959,1,1
1960,0,0
1961,0,1
1962,0,0
1963,0,1
1964,0,1
1965,0,0
1966,0,1
1967,0,0
1968,1,1
1969,0,0
1970,1,1
1971,1,1
1972,0,1
1973,1,1
1974,0,1
1975,0,1
1976,0,1
1977,1,1
1978,1,1
1979,0,0
1980,0,1
1981,0,1
1982,0,1
1983,0,1
1984,0,1
1985,0,0
1986,0,1
1987,0,0
1988,1,1
1989,0,1
1990,0,1
1991,1,1
1992,0,1
1993,0,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,0,1
1999,0,1
2000,0,1
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,0,0
2008,0,1
2009,1,1
2010,0,1
2011,0,1
2012,0,0
2013,1,0
2014,0,0
2015,0,1
2016,1,1
2017,0,0
2018,1,1
2019,0,1
2020,1,1
2021,1,1
2022,0,1
2023,1,1
2024,0,0
2025,1,1
2026,1,1
2027,1,0
2028,0,1
2029,1,1
2030,0,1
2031,1,1
2032,0,1
2033,1,1
2034,0,1
2035,1,1
2036,0,1
2037,0,1
2038,1,1
2039,1,1
2040,1,1
2041,0,0
2042,1,1
2043,0,1
2044,0,0
2045,0,1
2046,1,1
2047,1,1
2048,1,0
2049,1,1
2050,0,1
2051,0,1
2052,0,1
2053,0,1
2054,0,1
2055,0,0
2056,0,1
2057,1,1
2058,0,1
2059,1,1
2060,1,1
2061,0,1
2062,0,1
2063,0,1
2064,0,1
2065,0,0
2066,0,1
2067,0,1
2068,0,0
2069,0,1
2070,0,0
2071,0,1
2072,1,1
2073,0,0
2074,0,0
2075,0,1
2076,0,1
2077,0,1
2078,0,0
2079,0,0
2080,0,0
2081,1,0
2082,0,0
2083,0,1
2084,1,0
2085,0,1
2086,0,0
2087,1,1
2088,0,1
2089,1,0
2090,0,1
2091,0,1
2092,0,0
2093,0,0
2094,1,1
2095,0,0
2096,0,0
2097,0,1
2098,0,1
2099,1,1
2100,0,1
2101,0,1
2102,1,0
2103,1,1
2104,1,1
2105,0,1
2106,0,1
2107,0,1
2108,1,1
2109,0,1
2110,1,1
2111,1,1
2112,0,1
2113,1,1
2114,1,1
2115,0,0
2116,1,1
2117,1,1
2118,0,1
2119,0,1
2120,1,1
2121,0,0
2122,1,1
2123,1,1
2124,1,1
2125,0,1
2126,1,0
2127,0,0
2128,0,0
2129,1,1
2130,0,1
2131,1,1
2132,1,1
2133,0,1
2134,1,0
2135,1,1
2136,0,1
2137,0,1
2138,1,1
2139,1,0
