index,label,prediction
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,1,0
579,1,1
580,0,0
581,0,0
582,0,1
583,0,1
584,0,1
585,0,0
586,0,0
587,0,1
588,0,0
589,0,1
590,1,1
591,0,0
592,0,1
593,0,1
594,0,0
595,1,1
596,1,0
597,0,1
598,0,1
599,1,0
600,0,0
601,1,0
602,0,0
603,1,0
604,1,1
605,0,1
606,1,0
607,0,0
608,0,1
609,1,1
610,1,1
611,1,0
612,0,0
613,0,1
614,0,0
615,1,0
616,1,1
617,0,0
618,0,0
619,0,0
620,1,0
621,0,0
622,0,1
623,0,0
624,0,1
625,0,0
626,1,0
627,1,0
628,0,1
629,0,0
630,0,0
631,1,1
632,0,0
633,1,1
634,0,1
635,1,0
636,1,0
637,0,1
638,0,1
639,1,0
640,1,1
641,0,0
642,0,1
643,0,0
644,0,0
645,1,1
646,1,0
647,0,0
648,0,0
649,1,0
650,1,0
651,0,0
652,1,1
653,0,0
654,1,1
655,1,0
656,1,1
657,0,1
658,1,1
659,0,0
660,1,0
661,1,1
662,0,1
663,0,1
664,0,0
665,1,1
666,1,1
667,0,0
668,1,0
669,1,0
670,1,0
671,0,1
672,1,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,1
678,0,0
679,1,1
680,1,1
681,0,1
682,0,0
683,0,0
684,1,0
685,0,1
686,0,0
687,1,0
688,0,1
689,0,1
690,1,1
691,0,1
692,0,0
693,0,1
694,0,0
695,1,0
696,0,1
697,1,1
698,1,1
699,1,0
700,0,1
701,0,1
702,1,0
703,0,1
704,0,0
705,1,0
706,1,1
707,0,1
708,0,1
709,1,0
710,0,1
711,1,0
712,1,1
713,0,1
714,0,0
715,0,1
716,0,0
717,0,0
718,1,0
719,1,0
720,1,0
721,0,1
722,1,1
723,1,0
724,1,0
725,0,1
726,1,1
727,0,0
728,0,1
729,1,0
730,0,0
731,0,0
732,0,1
733,0,0
734,0,1
735,1,0
736,0,1
737,0,1
738,0,1
739,1,0
740,0,1
741,1,1
742,0,0
743,0,0
744,1,0
745,0,0
746,0,0
747,0,0
748,1,0
749,0,1
750,0,0
751,0,0
752,0,1
753,0,0
754,1,0
755,1,1
756,0,0
757,0,0
758,1,1
759,1,1
760,1,1
761,0,0
762,0,1
763,0,1
764,0,0
765,0,1
766,0,1
767,0,1
768,1,0
769,0,0
770,0,1
771,1,1
772,1,0
773,0,1
774,0,1
775,0,0
776,0,1
777,0,1
778,0,1
779,0,0
780,1,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,1,1
788,0,0
789,0,0
790,0,0
791,1,1
792,1,1
793,0,0
794,0,1
795,0,0
796,0,1
797,1,0
798,1,1
799,0,1
800,1,1
801,0,1
802,0,0
803,0,1
804,0,1
805,0,0
806,1,0
807,0,1
808,1,1
809,0,0
810,0,0
811,0,0
812,1,0
813,1,0
814,1,0
815,0,1
816,1,0
817,0,1
818,1,1
819,0,0
820,0,0
821,1,0
822,0,1
823,0,0
824,0,0
825,0,1
826,1,0
827,0,0
828,1,0
829,1,1
830,0,1
831,1,0
832,1,1
833,1,0
834,1,1
835,0,1
836,0,1
837,0,1
838,1,1
839,0,1
840,0,0
841,1,1
842,1,1
843,0,0
844,0,0
845,0,0
846,0,0
847,0,1
848,1,1
849,0,0
850,1,1
851,0,0
852,1,0
853,1,0
854,1,0
855,1,1
856,0,0
857,0,0
858,1,0
859,0,0
860,0,0
861,1,0
862,0,0
863,0,1
864,0,1
865,0,1
866,0,1
867,0,0
868,1,0
869,0,1
870,1,1
871,1,1
872,0,0
873,1,0
874,0,0
875,0,0
876,1,1
877,0,1
878,1,0
879,1,0
880,0,0
881,0,0
882,1,1
883,1,1
884,0,0
885,1,0
886,1,1
887,0,0
888,0,0
889,1,0
890,0,1
891,1,1
892,0,0
893,0,0
894,1,0
895,0,0
896,1,1
897,0,0
898,0,0
899,1,1
900,1,0
901,0,1
902,0,1
903,0,0
904,1,1
905,1,0
906,1,0
907,0,1
908,0,0
909,0,0
910,0,1
911,1,1
912,0,1
913,1,1
914,0,0
915,0,0
916,1,0
917,1,0
918,1,0
919,1,0
920,1,1
921,0,0
922,0,1
923,0,0
924,0,1
925,0,1
926,1,0
927,0,0
928,0,0
929,0,0
930,0,1
931,1,1
932,0,1
933,1,1
934,0,1
935,0,0
936,0,1
937,0,1
938,0,0
939,1,0
940,1,0
941,0,1
942,1,1
943,0,0
944,0,0
945,1,1
946,0,1
947,1,0
948,0,1
949,1,1
950,1,0
951,0,0
952,1,0
953,0,1
954,0,0
955,0,0
956,0,1
957,0,1
958,1,1
959,0,1
960,0,1
961,0,0
962,0,0
963,0,0
964,1,1
965,0,0
966,0,0
967,1,0
968,1,0
969,0,1
970,1,1
971,1,0
972,1,1
973,0,0
974,1,0
975,0,0
976,0,0
977,0,0
978,1,0
979,0,1
980,1,0
981,1,1
982,0,0
983,0,1
984,1,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,1,0
993,0,0
994,0,1
995,1,0
996,1,0
997,0,0
998,0,1
999,0,0
1000,0,1
1001,0,0
1002,1,0
1003,0,0
1004,1,1
1005,0,0
1006,1,1
1007,0,0
1008,0,0
1009,0,0
1010,1,0
1011,1,1
1012,1,0
1013,1,1
1014,0,1
1015,1,0
1016,0,1
1017,1,1
1018,0,0
1019,1,0
1020,0,0
1021,1,1
1022,1,1
1023,1,0
1024,1,0
1025,0,0
1026,0,0
1027,1,0
1028,1,1
1029,0,0
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,1,1
1035,1,1
1036,0,0
1037,0,0
1038,1,0
1039,1,1
1040,1,1
1041,0,0
1042,0,0
1043,1,0
1044,1,1
1045,1,0
1046,1,1
1047,0,1
1048,1,0
1049,1,0
1050,0,1
1051,1,0
1052,0,0
1053,0,0
1054,1,1
1055,0,0
1056,1,1
1057,0,1
1058,1,1
1059,0,0
1060,1,0
1061,1,1
1062,1,1
1063,0,1
1064,0,0
1065,0,0
1066,0,0
1067,1,0
1068,1,0
1069,1,1
1070,0,0
1071,0,1
1072,0,0
1073,0,0
1074,0,1
1075,0,0
1076,0,0
1077,0,1
1078,1,0
1079,0,0
1080,1,1
1081,0,0
1082,0,1
1083,0,0
1084,1,0
1085,0,0
1086,1,0
1087,1,1
1088,0,0
1089,1,0
1090,0,1
1091,0,0
1092,1,0
1093,1,1
1094,1,0
1095,1,1
1096,1,1
1097,0,1
1098,0,1
1099,0,0
1100,1,0
1101,1,0
1102,0,0
1103,1,1
1104,0,0
1105,1,1
1106,1,1
1107,1,0
1108,0,0
1109,1,0
1110,1,1
1111,0,0
1112,1,0
1113,0,0
1114,1,1
1115,0,0
1116,1,0
1117,1,1
1118,0,1
1119,1,0
1120,0,0
1121,1,1
1122,0,1
1123,0,1
1124,0,0
1125,0,0
1126,0,1
1127,0,0
1128,1,0
1129,0,0
1130,0,1
1131,0,0
1132,1,1
1133,0,0
1134,1,1
1135,1,1
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,1
1143,0,1
1144,0,1
1145,1,1
1146,0,0
1147,0,0
1148,0,1
1149,0,1
1150,0,0
1151,0,1
1152,1,1
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,1,0
1159,1,0
1160,1,1
1161,1,1
1162,1,0
1163,0,0
1164,0,0
1165,0,0
1166,0,1
1167,0,0
1168,0,0
1169,1,1
1170,1,1
1171,1,0
1172,0,0
1173,0,0
1174,0,1
1175,0,1
1176,0,0
1177,1,0
1178,0,0
1179,1,1
1180,1,0
1181,0,1
1182,0,1
1183,0,1
1184,1,0
1185,0,1
1186,1,1
1187,0,1
1188,1,0
1189,0,0
1190,0,1
1191,0,1
1192,1,1
1193,0,0
1194,0,0
1195,0,1
1196,0,1
1197,1,0
1198,1,1
1199,0,0
1200,1,1
1201,0,1
1202,0,0
1203,0,0
1204,1,1
1205,0,0
1206,0,1
1207,1,0
1208,0,1
1209,0,1
1210,1,1
1211,0,0
1212,0,0
1213,1,0
1214,0,0
1215,0,1
1216,0,1
1217,0,1
1218,1,1
1219,1,1
1220,0,0
1221,1,0
1222,0,0
1223,0,0
1224,0,1
1225,0,1
1226,0,0
1227,1,1
1228,0,1
1229,0,1
1230,0,0
1231,1,1
1232,1,0
1233,0,0
1234,1,1
1235,1,0
1236,1,0
1237,0,1
1238,0,1
1239,0,1
1240,0,0
1241,1,0
1242,1,1
1243,1,1
1244,1,1
1245,0,0
1246,0,1
1247,0,0
1248,0,1
1249,0,1
1250,0,1
1251,1,0
1252,0,0
1253,1,1
1254,1,0
1255,1,1
1256,1,0
1257,0,1
1258,0,0
1259,0,1
1260,1,0
1261,1,1
1262,0,1
1263,1,0
1264,0,1
1265,1,1
1266,0,0
1267,0,1
1268,0,0
1269,0,1
1270,0,1
1271,0,0
1272,1,0
1273,0,0
1274,0,1
1275,1,0
1276,0,0
1277,1,0
1278,0,0
1279,1,0
1280,0,1
1281,1,1
1282,0,0
1283,1,1
1284,0,0
1285,1,1
1286,1,1
1287,1,0
1288,1,0
1289,0,0
1290,0,0
1291,1,1
1292,1,1
1293,0,1
1294,0,0
1295,1,1
1296,1,1
1297,0,0
1298,0,1
1299,1,0
1300,1,1
1301,1,1
1302,0,0
1303,1,0
1304,0,1
1305,1,0
1306,1,0
1307,0,0
1308,0,1
1309,1,0
1310,0,0
1311,1,1
1312,1,1
1313,0,1
1314,0,0
1315,0,1
1316,1,1
1317,0,0
1318,0,0
1319,0,0
1320,0,1
1321,0,1
1322,0,1
1323,1,1
1324,0,0
1325,0,0
1326,0,1
1327,0,0
1328,1,1
1329,1,1
1330,1,0
1331,1,1
1332,1,1
1333,1,1
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,1,1
1339,1,0
1340,0,0
1341,1,0
1342,0,0
1343,0,1
1344,1,0
1345,0,0
1346,1,1
1347,0,0
1348,1,0
1349,0,0
1350,0,0
1351,0,0
1352,0,1
1353,0,1
1354,0,1
1355,1,0
1356,0,1
1357,0,0
1358,1,0
1359,0,1
1360,0,0
1361,0,1
1362,1,0
1363,1,0
1364,1,1
1365,1,0
1366,1,1
1367,0,0
1368,1,1
1369,0,0
1370,0,1
1371,0,0
1372,0,0
1373,1,0
1374,1,0
1375,1,0
1376,0,0
1377,1,1
1378,0,1
1379,0,0
1380,1,1
1381,0,0
1382,0,0
1383,0,0
1384,1,0
1385,0,1
1386,0,1
1387,1,1
1388,1,0
1389,0,1
1390,0,0
1391,1,0
1392,1,1
1393,0,0
1394,1,1
1395,0,1
1396,0,1
1397,0,0
1398,1,0
1399,1,0
1400,0,0
1401,0,0
1402,0,1
1403,1,0
1404,0,0
1405,0,0
1406,1,0
1407,0,0
1408,1,0
1409,0,1
1410,1,0
1411,0,0
1412,0,0
1413,1,1
1414,0,1
1415,0,0
1416,0,0
1417,1,1
1418,1,1
1419,0,1
1420,1,1
1421,0,0
1422,0,1
1423,1,1
1424,1,1
1425,1,1
1426,1,0
1427,0,0
1428,1,0
1429,0,0
1430,0,1
1431,1,0
1432,0,1
1433,1,1
1434,0,1
1435,1,0
1436,1,1
1437,0,1
1438,1,1
1439,1,0
1440,0,1
1441,1,0
1442,0,0
1443,0,1
1444,1,0
1445,0,0
1446,0,0
1447,0,0
1448,1,0
1449,0,0
1450,0,1
1451,1,1
1452,1,1
1453,0,1
1454,1,0
1455,0,0
1456,1,1
1457,0,0
1458,0,1
1459,1,0
1460,0,0
1461,1,0
1462,0,1
1463,0,0
1464,1,0
1465,1,1
1466,0,0
1467,1,1
1468,0,0
1469,0,1
1470,0,1
1471,0,1
1472,1,0
1473,0,0
1474,0,1
1475,1,0
1476,0,1
1477,0,0
1478,0,1
1479,0,0
1480,0,0
1481,1,0
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,1,0
1487,1,0
1488,0,0
1489,0,0
1490,0,1
1491,1,1
1492,0,0
1493,1,1
1494,0,0
1495,0,0
1496,1,0
1497,0,1
1498,0,0
1499,1,1
1500,1,0
1501,0,0
1502,1,0
1503,0,0
1504,0,0
1505,0,0
1506,0,1
1507,1,0
1508,0,0
1509,0,0
1510,0,0
1511,0,1
1512,0,0
1513,0,1
1514,0,0
1515,0,0
1516,0,1
1517,0,0
1518,1,0
1519,0,0
1520,0,0
1521,0,0
1522,0,1
1523,0,0
1524,0,0
1525,1,0
1526,1,0
1527,0,1
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,1,0
1533,0,1
1534,0,0
1535,0,0
1536,0,1
1537,0,1
1538,1,0
1539,0,1
1540,1,1
1541,0,0
1542,0,1
1543,1,0
1544,1,1
1545,0,0
1546,0,1
1547,0,1
1548,0,0
1549,0,1
1550,0,1
1551,0,0
1552,0,1
1553,0,1
1554,1,0
1555,0,1
1556,1,1
1557,1,1
1558,1,1
1559,0,0
1560,0,1
1561,0,0
1562,1,0
1563,0,0
1564,0,0
1565,1,0
1566,0,0
1567,1,1
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,1,1
1573,0,1
1574,0,0
1575,1,1
1576,0,0
1577,1,0
1578,1,0
1579,0,0
1580,0,1
1581,1,1
1582,0,0
1583,0,1
1584,0,0
1585,0,0
1586,1,0
1587,1,1
1588,0,0
1589,1,1
1590,0,1
1591,1,0
1592,1,0
1593,1,1
1594,0,0
1595,1,1
1596,0,0
1597,0,0
1598,1,1
1599,0,0
1600,1,0
1601,1,1
1602,1,0
1603,0,0
1604,0,0
1605,1,0
1606,0,0
1607,1,1
1608,0,1
1609,0,1
1610,0,0
1611,0,0
1612,1,0
1613,0,0
1614,0,0
1615,1,0
1616,1,0
1617,1,0
1618,0,1
1619,0,0
1620,0,0
1621,0,1
1622,0,0
1623,1,1
1624,1,0
1625,0,1
1626,0,1
1627,0,1
1628,0,0
1629,1,1
1630,0,0
1631,1,1
1632,1,0
1633,1,1
1634,1,0
1635,1,1
1636,0,1
1637,0,1
1638,0,1
1639,1,1
1640,1,0
1641,1,0
1642,0,1
1643,0,1
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,1,1
1649,0,0
1650,0,1
1651,0,1
1652,0,1
1653,0,0
1654,1,0
1655,1,1
1656,1,1
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,1
1662,1,1
1663,0,0
1664,1,0
1665,0,1
1666,0,1
1667,0,0
1668,0,0
1669,1,0
1670,1,1
1671,1,1
1672,0,0
1673,1,1
1674,1,0
1675,1,1
1676,0,0
1677,0,0
1678,1,1
1679,1,0
1680,1,0
1681,1,1
1682,1,0
1683,1,1
1684,0,0
1685,0,1
1686,1,1
1687,0,0
1688,1,0
1689,1,1
1690,0,0
1691,0,0
1692,1,0
1693,0,0
1694,0,0
1695,0,1
1696,1,0
1697,1,1
1698,0,0
1699,0,1
1700,1,1
1701,1,1
1702,0,0
1703,1,0
1704,1,1
1705,0,0
1706,0,0
1707,0,0
1708,1,1
1709,0,1
1710,1,1
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,0,0
1716,1,1
1717,0,0
1718,1,1
1719,0,1
1720,1,0
1721,1,0
1722,0,0
1723,0,0
1724,1,0
1725,1,0
1726,1,0
1727,0,1
1728,1,1
1729,0,0
1730,1,1
1731,1,0
1732,0,1
1733,1,0
1734,0,0
1735,1,1
1736,1,1
1737,1,1
1738,1,0
1739,1,0
1740,0,0
1741,0,0
1742,1,1
1743,0,0
1744,0,0
1745,1,1
1746,0,1
1747,1,1
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,1,1
1753,0,1
1754,0,0
1755,1,0
1756,1,1
1757,0,0
1758,0,0
1759,1,1
1760,0,0
1761,1,1
1762,1,0
1763,1,1
1764,0,0
1765,0,0
1766,1,0
1767,0,0
1768,1,1
1769,1,0
1770,0,0
1771,0,0
1772,1,1
1773,0,0
1774,1,1
1775,1,0
1776,0,1
1777,0,0
1778,1,1
1779,1,0
1780,0,1
1781,1,1
1782,1,1
1783,0,0
1784,1,0
1785,1,1
1786,0,0
1787,0,0
1788,0,1
1789,1,0
1790,0,0
1791,0,0
1792,1,0
1793,1,1
1794,0,0
1795,1,0
1796,1,0
1797,1,1
1798,1,1
1799,1,0
1800,0,0
1801,0,1
1802,0,0
1803,0,1
1804,1,0
1805,0,0
1806,1,0
1807,1,1
1808,1,0
1809,1,0
1810,1,1
1811,1,1
1812,0,0
1813,0,1
1814,1,0
1815,0,0
1816,0,1
1817,0,0
1818,0,1
1819,0,1
1820,0,0
1821,1,0
1822,0,0
1823,0,0
1824,0,1
1825,0,0
1826,1,1
1827,1,1
1828,0,0
1829,0,0
1830,1,0
1831,1,0
1832,1,0
1833,1,1
1834,0,1
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,1,0
1841,1,1
1842,1,0
1843,1,0
1844,0,1
1845,1,1
1846,1,1
1847,0,0
1848,1,1
1849,0,1
1850,1,0
1851,0,0
1852,0,1
1853,0,1
1854,0,0
1855,0,0
1856,0,0
1857,1,1
1858,1,1
1859,0,0
1860,1,1
1861,0,0
1862,1,1
1863,0,0
1864,0,0
1865,0,0
1866,1,0
1867,1,1
1868,1,1
1869,1,0
1870,1,0
1871,0,1
1872,1,1
1873,0,0
1874,1,0
1875,0,0
1876,0,1
1877,1,0
1878,1,1
1879,0,0
1880,1,1
1881,0,0
1882,0,0
1883,0,0
1884,1,1
1885,0,0
1886,1,1
1887,1,0
1888,0,0
1889,1,1
1890,0,1
1891,1,1
1892,0,1
1893,0,0
1894,1,0
1895,0,1
1896,1,0
1897,1,0
1898,1,1
1899,0,1
1900,0,1
1901,0,0
1902,0,1
1903,1,0
1904,1,0
1905,0,1
1906,0,0
1907,0,0
1908,1,1
1909,0,0
1910,1,0
1911,0,0
1912,0,0
1913,1,1
1914,1,0
1915,0,1
1916,1,1
1917,1,1
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,1,1
1923,1,1
1924,0,0
1925,0,1
1926,0,0
1927,1,1
1928,0,1
1929,0,1
1930,0,1
1931,0,1
1932,0,1
1933,0,1
1934,0,0
1935,0,1
1936,0,0
1937,0,1
1938,1,0
1939,0,1
1940,0,1
1941,0,1
1942,0,1
1943,0,1
1944,1,0
1945,0,1
1946,0,0
1947,0,0
1948,1,0
1949,1,1
1950,1,1
1951,0,0
1952,0,0
1953,1,1
1954,0,1
1955,1,0
1956,0,0
1957,0,0
1958,0,0
1959,0,1
1960,0,1
1961,1,0
1962,1,1
1963,0,0
1964,1,0
1965,0,0
1966,1,1
1967,1,1
1968,1,1
1969,0,0
1970,0,1
1971,1,0
1972,1,0
1973,0,0
1974,0,0
1975,1,1
1976,0,0
1977,1,0
1978,1,0
1979,1,1
1980,0,0
1981,0,0
1982,1,1
1983,0,0
1984,1,1
1985,0,0
1986,0,0
1987,0,1
1988,0,1
1989,0,0
1990,0,1
1991,1,0
1992,0,1
1993,0,1
1994,1,1
1995,1,0
1996,0,0
1997,0,0
1998,1,1
1999,0,1
