index,label,prediction
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,0
216,1,0
217,1,1
218,1,1
219,1,0
220,1,0
221,1,0
222,1,1
223,1,1
224,1,0
225,1,1
226,1,0
227,1,0
228,1,0
229,1,1
230,1,1
231,1,1
232,1,0
233,1,1
234,1,1
235,1,0
236,1,0
237,1,0
238,1,1
239,1,1
240,1,1
241,1,0
242,1,0
243,1,1
244,1,0
245,1,0
246,1,1
247,1,0
248,1,0
249,1,0
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,0
256,1,1
257,1,0
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,0
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,0
271,1,0
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,0
278,1,0
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,0
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,0
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,0
300,1,0
301,1,1
302,1,1
303,1,1
304,1,0
305,1,0
306,1,1
307,1,0
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,0
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,0
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,0
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,0
342,1,1
343,1,1
344,1,0
345,1,1
346,1,1
347,1,0
348,1,0
349,1,1
350,1,1
351,1,0
352,1,0
353,1,1
354,1,0
355,1,0
356,1,0
357,1,1
358,1,1
359,1,1
360,1,1
361,1,0
362,1,0
363,1,1
364,1,0
365,1,1
366,1,0
367,1,0
368,1,0
369,1,1
370,1,1
371,1,1
372,1,0
373,1,1
374,1,0
375,1,0
376,1,0
377,1,0
378,1,1
379,1,0
380,1,1
381,1,1
382,1,0
383,1,0
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,0
391,1,0
392,1,1
393,1,0
394,1,1
395,1,1
396,1,0
397,1,0
398,1,1
399,1,1
400,1,1
401,1,0
402,1,0
403,1,1
404,1,1
405,1,1
406,1,1
407,1,0
408,1,1
409,1,1
410,1,1
411,1,0
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,0
420,1,0
421,1,0
422,1,1
423,1,1
424,1,0
425,1,1
426,1,0
427,1,0
428,1,0
429,1,0
430,1,0
431,1,0
432,1,1
433,1,0
434,1,1
435,1,0
436,1,1
437,1,0
438,1,0
439,1,0
440,1,0
441,1,0
442,1,1
443,1,0
444,1,0
445,1,1
446,1,0
447,1,0
448,1,0
449,1,1
450,1,0
451,1,0
452,1,0
453,1,1
454,1,1
455,1,0
456,1,1
457,1,0
458,1,0
459,1,0
460,1,1
461,1,0
462,1,1
463,1,1
464,1,0
465,1,0
466,1,0
467,1,1
468,1,0
469,1,0
470,1,1
471,1,0
472,1,0
473,1,0
474,1,1
475,1,1
476,1,0
477,1,0
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,1
489,1,1
490,1,1
491,1,0
492,1,1
493,1,1
494,1,0
495,1,0
496,1,1
497,1,0
498,1,0
499,1,0
500,1,1
501,1,1
502,1,0
503,1,1
504,1,1
505,1,0
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,0
514,1,0
515,1,1
516,1,0
517,1,1
518,1,0
519,1,0
520,1,0
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,0
545,1,0
546,1,0
547,1,0
548,1,1
549,1,0
550,1,0
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,0
557,1,1
558,1,1
559,1,1
560,1,1
561,1,0
562,1,1
563,1,1
564,1,0
565,1,1
566,1,1
567,1,1
568,1,0
569,1,0
570,1,1
571,1,0
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,0
586,1,0
587,1,1
588,1,0
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,0
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,0
603,1,0
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,0
610,1,0
611,1,1
612,1,1
613,1,0
614,1,1
615,1,1
616,1,1
617,1,1
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,1
629,1,1
630,1,1
631,1,1
632,1,0
633,1,0
634,1,0
635,1,1
636,1,0
637,1,1
638,1,0
639,1,1
640,1,0
641,1,1
642,1,1
643,1,1
644,1,1
645,1,0
646,1,1
647,1,1
648,1,1
649,1,0
650,1,1
651,1,0
652,1,0
653,1,0
654,1,1
655,1,1
656,1,0
657,1,1
658,1,0
659,1,0
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,0
666,1,0
667,1,1
668,1,1
669,1,1
670,1,0
671,1,1
672,1,0
673,1,0
674,1,0
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,0
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,0
690,1,0
691,1,1
692,1,1
693,1,0
694,1,0
695,1,1
696,1,0
697,1,0
698,1,0
699,1,1
700,1,0
701,1,1
702,1,0
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,0
711,1,1
712,1,1
713,1,1
714,1,0
715,1,1
716,1,0
717,1,1
718,1,1
719,1,0
720,1,1
721,1,0
722,1,0
723,1,0
724,1,0
725,1,0
726,1,0
727,1,1
728,1,0
729,1,0
730,1,1
731,1,1
732,1,1
733,1,0
734,1,1
735,1,0
736,1,1
737,1,0
738,1,1
739,1,1
740,1,0
741,1,1
742,1,0
743,1,0
744,1,0
745,1,1
746,1,1
747,1,0
748,1,1
749,1,0
750,1,0
751,1,0
752,1,0
753,1,0
754,1,1
755,1,0
756,1,1
757,1,1
758,1,1
759,1,1
760,1,0
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,0
772,1,1
773,1,1
774,1,1
775,1,0
776,1,1
777,1,1
778,1,0
779,1,0
780,1,1
781,1,1
782,1,0
783,1,1
784,1,0
785,1,0
786,1,0
787,1,1
788,1,1
789,1,1
790,1,1
791,1,0
792,1,0
793,1,0
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,1,1
804,1,1
805,1,0
806,1,1
807,1,0
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,0
814,1,0
815,1,1
816,1,0
817,1,0
818,1,0
819,1,0
820,1,0
821,1,0
822,1,1
823,1,0
824,1,0
825,1,1
826,1,0
827,1,0
828,1,0
829,1,0
830,1,1
831,1,0
832,1,1
833,1,0
834,1,0
835,1,1
836,1,1
837,1,1
838,1,1
839,1,0
840,1,0
841,1,0
842,1,0
843,1,0
844,1,1
845,1,0
846,1,0
847,1,0
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,0
868,1,0
869,1,0
870,1,0
871,1,0
872,1,0
873,1,1
874,1,0
875,1,1
876,1,0
877,1,1
878,1,1
879,1,1
880,1,0
881,1,0
882,1,0
883,1,0
884,1,0
885,1,0
886,1,0
887,1,0
888,1,0
889,1,0
890,1,0
891,1,1
892,1,1
893,1,1
894,1,1
895,1,0
896,1,1
897,1,1
898,1,0
899,1,0
900,1,1
901,1,0
902,1,0
903,1,0
904,1,0
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,0
924,1,0
925,1,0
926,1,0
927,1,0
928,1,1
929,1,0
930,1,1
931,1,0
932,1,0
933,1,1
934,1,1
935,1,1
936,1,1
937,1,0
938,1,1
939,1,1
940,1,0
941,1,0
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,0
952,1,0
953,1,1
954,1,0
955,1,0
956,1,0
957,1,0
958,1,1
959,1,0
960,1,0
961,1,1
962,1,1
963,1,1
964,1,1
965,1,0
966,1,0
967,1,1
968,1,0
969,1,0
970,1,1
971,1,0
972,1,0
973,1,0
974,1,0
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,0
981,1,0
982,1,0
983,1,1
984,1,1
985,1,1
986,1,1
987,1,0
988,1,1
989,1,0
990,1,1
991,1,1
992,1,1
993,1,1
994,1,0
995,1,0
996,1,0
997,1,0
998,1,0
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,0
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,0
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,0
1017,1,1
1018,1,1
1019,1,1
1020,1,0
1021,1,1
1022,1,0
1023,1,0
1024,1,0
1025,1,1
1026,1,0
1027,1,1
1028,1,1
1029,1,0
1030,1,0
1031,1,1
1032,1,1
1033,1,1
1034,1,0
1035,1,1
1036,1,0
1037,1,0
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,0
1047,1,1
1048,1,1
1049,1,1
1050,1,0
1051,1,0
1052,1,0
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,0
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,0
1067,1,0
1068,1,1
1069,1,0
1070,1,1
1071,1,0
1072,1,0
1073,1,1
1074,1,1
1075,1,0
1076,1,1
1077,1,1
1078,1,0
1079,1,1
1080,1,0
1081,1,1
1082,1,1
1083,1,0
1084,1,1
1085,1,0
1086,1,0
1087,1,0
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,0
1093,1,1
1094,1,0
1095,1,1
1096,1,1
1097,1,0
1098,1,1
1099,1,0
1100,1,0
1101,1,0
1102,1,1
1103,1,1
1104,1,0
1105,1,1
1106,1,0
1107,1,0
1108,1,1
1109,1,1
1110,1,1
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,1
1124,0,1
1125,0,0
1126,0,0
1127,0,1
1128,0,0
1129,0,0
1130,0,0
1131,0,1
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,1
1137,0,0
1138,0,0
1139,0,0
1140,0,1
1141,0,0
1142,0,0
1143,0,0
1144,0,1
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,1
1154,0,1
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,1
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,1
1168,0,0
1169,0,0
1170,0,1
1171,0,1
1172,0,0
1173,0,1
1174,0,1
1175,0,1
1176,0,1
1177,0,0
1178,0,1
1179,0,0
1180,0,0
1181,0,1
1182,0,0
1183,0,0
1184,0,0
1185,0,1
1186,0,0
1187,0,0
1188,0,1
1189,0,1
1190,0,0
1191,0,0
1192,0,0
1193,0,1
1194,0,1
1195,0,1
1196,0,0
1197,0,0
1198,0,1
1199,0,0
1200,0,0
1201,0,1
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,1
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,1,0
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,1
1228,1,0
1229,1,0
1230,1,0
1231,1,1
1232,1,0
1233,1,0
1234,1,0
1235,1,0
1236,1,0
1237,1,0
1238,1,0
1239,1,1
1240,1,0
1241,1,0
1242,1,0
1243,1,1
1244,1,0
1245,1,0
1246,1,0
1247,1,0
1248,1,0
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,0
1259,1,0
1260,1,0
1261,1,1
1262,1,1
1263,1,0
1264,1,1
1265,1,1
1266,1,0
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,0
1279,1,0
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,0
1287,1,1
1288,1,0
1289,1,1
1290,1,0
1291,1,0
1292,1,0
1293,1,0
1294,1,0
1295,1,0
1296,1,0
1297,1,0
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,0
1303,1,1
1304,1,0
1305,1,0
1306,1,0
1307,1,0
1308,1,0
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,0
1315,1,1
1316,1,1
1317,1,0
1318,1,1
1319,1,1
1320,1,0
1321,1,0
1322,1,0
1323,1,0
1324,1,1
1325,1,0
1326,1,0
1327,1,0
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,0
1340,1,0
1341,1,1
1342,1,1
1343,1,0
1344,1,1
1345,1,1
1346,1,0
1347,1,0
1348,1,1
1349,1,0
1350,1,0
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,0
1356,1,1
1357,1,0
1358,1,0
1359,1,1
1360,1,0
1361,1,0
1362,1,0
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,0
1370,1,1
1371,1,1
1372,1,1
1373,1,0
1374,1,1
1375,1,1
1376,1,0
1377,1,0
1378,1,0
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1383,1,0
1384,1,0
1385,1,1
1386,1,1
1387,1,1
1388,1,0
1389,1,0
1390,1,1
1391,1,1
1392,1,1
1393,1,0
1394,1,0
1395,1,0
1396,1,0
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,1,1
1402,1,0
1403,1,0
1404,1,0
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,0
1413,1,1
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,0
1419,1,1
1420,1,0
1421,1,1
1422,1,0
1423,1,1
1424,1,1
1425,1,0
1426,1,0
1427,1,1
1428,1,0
1429,1,1
1430,1,0
1431,1,0
1432,1,0
1433,1,0
1434,1,0
1435,1,1
1436,1,1
1437,1,0
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,0
1445,1,0
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,0
1455,1,1
1456,1,0
1457,1,1
1458,1,0
1459,1,0
1460,1,0
1461,1,1
1462,1,1
1463,1,0
1464,1,1
1465,1,0
1466,1,0
1467,1,0
1468,1,1
1469,1,1
1470,1,1
1471,1,0
1472,1,1
1473,1,1
1474,1,1
1475,1,0
1476,1,0
1477,1,1
1478,1,1
1479,1,0
1480,1,0
1481,1,1
1482,1,1
1483,1,1
1484,1,0
1485,1,1
1486,1,0
1487,1,0
1488,1,0
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,0
1496,1,0
1497,1,1
1498,1,1
1499,1,0
1500,1,1
1501,1,1
1502,1,0
1503,1,0
1504,1,0
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,0
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,0
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,0
1530,1,1
1531,1,0
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,0
1538,1,0
1539,1,0
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,0
1545,1,0
1546,1,0
1547,1,0
1548,1,1
1549,1,0
1550,1,0
1551,1,1
1552,1,1
1553,1,1
1554,1,0
1555,1,1
1556,1,0
1557,1,0
1558,1,0
1559,1,1
1560,1,1
1561,1,0
1562,1,1
1563,1,0
1564,1,0
1565,1,0
1566,1,1
1567,1,1
1568,1,0
1569,1,1
1570,1,0
1571,1,0
1572,1,0
1573,1,1
1574,1,1
1575,1,0
1576,1,1
1577,1,0
1578,1,0
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,0
1595,1,1
1596,1,1
1597,1,0
1598,1,1
1599,1,1
1600,1,0
1601,1,1
1602,1,0
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,0
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,0
1615,1,0
1616,1,1
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,1,1
1626,1,0
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,0
1636,1,1
1637,1,0
1638,0,1
1639,0,0
1640,0,1
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,1
1646,0,0
1647,0,1
1648,0,1
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,1
1660,0,1
1661,0,1
1662,0,1
1663,0,0
1664,0,1
1665,0,1
1666,0,1
1667,0,1
1668,0,1
1669,0,1
1670,0,1
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,0,1
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,1
1688,0,1
1689,0,1
1690,0,1
1691,0,1
1692,0,0
1693,0,1
1694,0,0
1695,0,1
1696,0,0
1697,0,0
1698,0,0
1699,0,1
1700,0,1
1701,0,1
1702,0,1
1703,0,1
1704,0,1
1705,0,0
1706,0,1
1707,0,1
1708,0,1
1709,0,1
1710,0,1
1711,0,0
1712,0,1
1713,0,0
1714,0,1
1715,0,1
1716,0,1
1717,0,1
1718,0,1
1719,0,1
1720,0,1
1721,0,1
1722,0,1
1723,0,1
1724,0,1
1725,0,0
1726,0,1
1727,0,0
1728,0,0
1729,0,1
1730,0,1
1731,0,1
1732,0,1
1733,0,0
1734,0,0
1735,0,1
1736,0,1
1737,0,1
1738,0,1
1739,0,0
1740,0,1
1741,0,1
1742,0,1
1743,0,1
1744,0,1
1745,0,1
1746,0,1
1747,0,1
1748,0,1
1749,0,1
1750,0,1
1751,0,1
1752,0,0
1753,0,0
1754,0,1
1755,0,1
1756,0,1
1757,0,1
1758,0,1
1759,0,1
1760,0,1
1761,0,0
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,0,0
1767,0,0
1768,0,1
1769,0,1
1770,0,1
1771,0,1
1772,0,1
1773,0,0
1774,0,1
1775,0,1
1776,0,1
1777,0,1
1778,1,1
1779,1,0
1780,1,1
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,0
1790,1,0
1791,1,1
1792,1,1
1793,1,0
1794,1,1
1795,1,1
1796,1,0
1797,1,0
1798,1,1
1799,1,0
1800,1,1
1801,1,0
1802,1,0
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,0
1808,1,1
1809,1,1
1810,1,0
1811,1,0
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,0
1817,1,1
1818,1,1
1819,1,1
1820,1,0
1821,1,1
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,0
1828,1,1
1829,1,0
1830,1,0
1831,1,0
1832,1,1
1833,1,1
1834,1,1
1835,1,0
1836,1,1
1837,1,1
1838,1,0
1839,1,0
1840,1,0
1841,1,0
1842,1,1
1843,1,0
1844,1,0
1845,1,1
1846,1,1
1847,1,0
1848,1,1
1849,1,0
1850,1,1
1851,1,0
1852,1,0
1853,1,0
1854,1,1
1855,1,0
1856,1,1
1857,1,0
1858,1,0
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,0
1870,1,1
1871,1,0
1872,1,0
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,0
1882,1,1
1883,1,0
1884,1,0
1885,1,0
1886,1,0
1887,1,0
1888,1,0
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,1,0
1895,1,0
1896,1,0
1897,1,1
1898,1,1
1899,1,0
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,0
1905,1,1
1906,1,0
1907,1,0
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,0
1915,1,1
1916,1,1
1917,1,1
1918,1,0
1919,1,1
1920,1,1
1921,1,1
1922,1,0
1923,1,1
1924,1,0
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,0
1930,1,0
1931,1,1
1932,1,1
1933,1,1
1934,1,0
1935,1,1
1936,1,0
1937,1,1
1938,1,0
1939,1,1
1940,1,1
1941,1,1
1942,1,0
1943,1,0
1944,1,0
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,0
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,0
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,0
1966,1,0
1967,1,1
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,0
1974,1,1
1975,1,0
1976,1,1
1977,1,0
1978,1,0
1979,1,0
1980,1,1
1981,1,1
1982,1,0
1983,1,1
1984,1,0
1985,1,0
1986,1,0
1987,1,0
1988,1,0
1989,1,1
1990,1,0
1991,1,1
1992,1,0
1993,1,1
1994,1,1
1995,1,0
1996,1,1
1997,1,0
1998,1,1
1999,1,0
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,0
2007,1,0
2008,1,1
2009,1,0
2010,1,1
2011,1,0
2012,1,0
2013,1,0
2014,1,1
2015,1,1
2016,1,0
2017,1,1
2018,1,0
2019,1,1
2020,1,0
2021,1,1
2022,1,0
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,0
2028,1,1
2029,1,0
2030,1,0
2031,1,0
2032,1,0
2033,1,0
2034,1,0
2035,1,1
2036,1,1
2037,1,0
2038,1,1
2039,1,0
2040,1,0
2041,1,0
2042,1,1
2043,1,0
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,1,0
2058,0,1
2059,0,1
2060,0,0
2061,0,1
2062,0,0
2063,0,1
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,1
2073,0,1
2074,0,1
2075,0,1
2076,0,0
2077,0,0
2078,0,0
2079,0,1
2080,0,1
2081,0,1
2082,0,0
2083,0,0
2084,0,1
2085,0,1
2086,0,0
2087,0,1
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,1
2093,0,1
2094,0,1
2095,0,0
2096,0,0
2097,0,0
2098,0,1
2099,0,0
2100,0,0
2101,0,1
2102,0,0
2103,0,0
2104,0,0
2105,0,1
2106,0,1
2107,0,1
2108,0,0
2109,0,1
2110,0,1
2111,0,0
2112,0,0
2113,0,0
2114,0,1
2115,0,1
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,1
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,0,0
