index,label,prediction
597,0,1
598,0,0
599,1,0
600,1,1
601,0,1
602,0,1
603,0,0
604,0,1
605,0,1
606,0,1
607,0,1
608,0,0
609,0,0
610,0,1
611,1,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,1
618,0,0
619,0,0
620,0,1
621,1,0
622,1,1
623,0,1
624,0,0
625,1,1
626,0,1
627,0,1
628,0,0
629,0,1
630,1,0
631,0,1
632,0,0
633,0,1
634,1,0
635,0,1
636,1,1
637,0,1
638,0,1
639,0,0
640,0,1
641,0,1
642,0,1
643,0,1
644,1,1
645,0,1
646,0,0
647,0,1
648,0,0
649,1,0
650,0,0
651,0,0
652,0,0
653,0,1
654,1,1
655,0,0
656,1,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,1,1
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,1,1
671,0,1
672,0,0
673,0,0
674,0,0
675,0,1
676,0,0
677,0,1
678,0,0
679,0,0
680,0,0
681,0,0
682,0,1
683,0,1
684,0,0
685,0,0
686,0,1
687,0,1
688,0,0
689,0,1
690,0,0
691,1,1
692,0,0
693,0,1
694,1,1
695,1,1
696,0,1
697,0,0
698,0,1
699,0,0
700,1,1
701,0,1
702,0,0
703,1,0
704,1,1
705,1,1
706,1,0
707,0,1
708,0,0
709,0,1
710,1,1
711,0,0
712,0,0
713,0,0
714,1,0
715,0,1
716,0,1
717,0,1
718,0,1
719,1,1
720,0,0
721,1,1
722,0,0
723,0,1
724,1,0
725,0,0
726,0,0
727,0,1
728,0,0
729,0,1
730,0,0
731,0,0
732,0,0
733,0,1
734,1,1
735,0,0
736,0,1
737,0,0
738,1,1
739,0,0
740,0,0
741,0,0
742,1,1
743,0,1
744,0,0
745,0,0
746,1,1
747,0,0
748,0,0
749,0,1
750,0,0
751,0,1
752,0,1
753,0,0
754,0,1
755,0,0
756,0,1
757,0,1
758,0,1
759,0,1
760,1,0
761,0,0
762,0,0
763,1,1
764,0,0
765,0,1
766,0,1
767,1,0
768,0,1
769,1,1
770,0,0
771,0,0
772,0,1
773,0,0
774,0,0
775,0,0
776,1,1
777,0,0
778,0,0
779,0,0
780,0,0
781,1,0
782,1,0
783,0,1
784,1,1
785,1,1
786,0,1
787,1,1
788,0,0
789,0,1
790,0,1
791,0,0
792,0,1
793,0,1
794,0,1
795,0,0
796,1,1
797,0,0
798,1,1
799,0,0
800,0,0
801,0,1
802,0,1
803,0,0
804,0,0
805,0,0
806,0,1
807,1,1
808,0,1
809,1,0
810,1,0
811,0,0
812,1,0
813,0,0
814,0,1
815,1,1
816,0,0
817,0,0
818,0,1
819,0,0
820,0,1
821,0,0
822,0,1
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,1,1
832,0,0
833,0,0
834,1,1
835,1,1
836,0,0
837,0,0
838,0,1
839,0,0
840,0,0
841,0,1
842,0,0
843,0,0
844,1,0
845,0,0
846,1,1
847,0,1
848,1,0
849,0,0
850,0,0
851,1,1
852,0,0
853,0,0
854,0,1
855,0,1
856,0,1
857,1,1
858,0,1
859,0,0
860,0,1
861,0,1
862,0,1
863,0,0
864,0,0
865,0,0
866,0,0
867,0,1
868,0,0
869,0,0
870,0,0
871,0,1
872,0,1
873,0,0
874,0,0
875,1,1
876,0,0
877,1,1
878,0,0
879,0,1
880,1,0
881,0,0
882,1,1
883,0,0
884,0,0
885,1,1
886,1,1
887,0,0
888,0,1
889,0,1
890,0,0
891,0,0
892,0,0
893,1,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,1,1
900,1,1
901,1,0
902,0,0
903,0,0
904,0,0
905,1,0
906,0,0
907,0,0
908,0,0
909,0,0
910,1,1
911,0,1
912,0,0
913,1,1
914,0,1
915,0,1
916,0,0
917,0,0
918,0,1
919,0,1
920,0,1
921,1,1
922,0,0
923,0,1
924,0,0
925,0,1
926,0,0
927,0,0
928,0,0
929,1,0
930,1,0
931,1,1
932,0,0
933,0,1
934,1,1
935,1,1
936,0,0
937,0,0
938,0,1
939,0,0
940,1,1
941,0,0
942,0,0
943,0,0
944,1,1
945,0,1
946,0,1
947,0,0
948,0,0
949,0,0
950,0,0
951,0,1
952,0,0
953,0,0
954,0,1
955,0,0
956,0,1
957,0,0
958,1,1
959,1,1
960,1,1
961,0,0
962,1,0
963,0,1
964,1,1
965,0,0
966,1,0
967,1,1
968,0,1
969,0,0
970,0,1
971,0,1
972,0,1
973,0,0
974,1,0
975,1,1
976,1,1
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,1
985,0,0
986,0,1
987,0,1
988,0,1
989,1,0
990,0,1
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
