index,label,prediction
597,0,1
598,0,1
599,1,0
600,1,1
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,1
608,0,0
609,0,1
610,0,0
611,1,0
612,0,0
613,0,0
614,0,1
615,0,0
616,0,1
617,0,1
618,0,1
619,0,1
620,0,0
621,1,1
622,1,1
623,0,1
624,0,1
625,1,0
626,0,0
627,0,0
628,0,1
629,0,0
630,1,1
631,0,0
632,0,0
633,0,1
634,1,0
635,0,0
636,1,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,0
643,0,1
644,1,1
645,0,1
646,0,1
647,0,1
648,0,0
649,1,1
650,0,1
651,0,1
652,0,1
653,0,1
654,1,1
655,0,1
656,1,1
657,0,1
658,0,1
659,0,0
660,0,0
661,0,1
662,0,0
663,0,1
664,1,0
665,0,0
666,0,0
667,0,1
668,0,1
669,0,1
670,1,1
671,0,1
672,0,0
673,0,1
674,0,1
675,0,0
676,0,0
677,0,1
678,0,1
679,0,0
680,0,1
681,0,0
682,0,0
683,0,1
684,0,1
685,0,0
686,0,0
687,0,0
688,0,1
689,0,0
690,0,0
691,1,1
692,0,0
693,0,0
694,1,1
695,1,1
696,0,0
697,0,1
698,0,1
699,0,1
700,1,0
701,0,1
702,0,0
703,1,1
704,1,1
705,1,1
706,1,1
707,0,1
708,0,1
709,0,1
710,1,1
711,0,0
712,0,1
713,0,0
714,1,1
715,0,0
716,0,1
717,0,0
718,0,1
719,1,1
720,0,1
721,1,1
722,0,1
723,0,0
724,1,0
725,0,0
726,0,0
727,0,1
728,0,0
729,0,1
730,0,1
731,0,1
732,0,0
733,0,0
734,1,1
735,0,1
736,0,1
737,0,0
738,1,0
739,0,1
740,0,1
741,0,0
742,1,1
743,0,0
744,0,1
745,0,1
746,1,0
747,0,1
748,0,0
749,0,1
750,0,1
751,0,0
752,0,0
753,0,0
754,0,1
755,0,1
756,0,0
757,0,1
758,0,1
759,0,1
760,1,1
761,0,0
762,0,1
763,1,1
764,0,0
765,0,0
766,0,1
767,1,1
768,0,1
769,1,0
770,0,0
771,0,1
772,0,1
773,0,0
774,0,0
775,0,0
776,1,1
777,0,1
778,0,1
779,0,1
780,0,0
781,1,1
782,1,1
783,0,1
784,1,1
785,1,0
786,0,1
787,1,1
788,0,0
789,0,0
790,0,1
791,0,1
792,0,1
793,0,1
794,0,1
795,0,0
796,1,0
797,0,0
798,1,1
799,0,1
800,0,0
801,0,1
802,0,1
803,0,0
804,0,1
805,0,1
806,0,1
807,1,0
808,0,0
809,1,1
810,1,1
811,0,0
812,1,1
813,0,0
814,0,0
815,1,1
816,0,1
817,0,0
818,0,0
819,0,0
820,0,1
821,0,1
822,0,1
823,0,1
824,0,1
825,0,0
826,0,0
827,0,0
828,0,1
829,0,1
830,0,1
831,1,1
832,0,1
833,0,1
834,1,0
835,1,1
836,0,0
837,0,1
838,0,1
839,0,0
840,0,1
841,0,1
842,0,0
843,0,1
844,1,1
845,0,0
846,1,1
847,0,1
848,1,0
849,0,1
850,0,1
851,1,1
852,0,0
853,0,1
854,0,1
855,0,0
856,0,0
857,1,1
858,0,0
859,0,0
860,0,1
861,0,0
862,0,1
863,0,1
864,0,1
865,0,0
866,0,1
867,0,0
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,0
874,0,1
875,1,1
876,0,0
877,1,0
878,0,1
879,0,0
880,1,1
881,0,0
882,1,1
883,0,0
884,0,0
885,1,1
886,1,0
887,0,1
888,0,0
889,0,1
890,0,1
891,0,0
892,0,1
893,1,1
894,0,0
895,0,1
896,0,1
897,0,0
898,0,1
899,1,0
900,1,0
901,1,1
902,0,0
903,0,0
904,0,1
905,1,1
906,0,1
907,0,0
908,0,1
909,0,0
910,1,1
911,0,1
912,0,1
913,1,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,0
920,0,1
921,1,1
922,0,1
923,0,1
924,0,0
925,0,1
926,0,0
927,0,0
928,0,0
929,1,0
930,1,1
931,1,1
932,0,1
933,0,0
934,1,1
935,1,0
936,0,1
937,0,1
938,0,1
939,0,1
940,1,1
941,0,1
942,0,1
943,0,1
944,1,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,0
950,0,1
951,0,0
952,0,0
953,0,1
954,0,1
955,0,1
956,0,0
957,0,0
958,1,0
959,1,1
960,1,1
961,0,1
962,1,1
963,0,1
964,1,1
965,0,0
966,1,0
967,1,1
968,0,0
969,0,1
970,0,0
971,0,0
972,0,0
973,0,0
974,1,0
975,1,1
976,1,1
977,0,0
978,0,0
979,0,0
980,0,1
981,0,1
982,0,1
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,1
989,1,0
990,0,0
991,0,0
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,0
999,0,0
