index,label,prediction
572,0,0
573,0,0
574,0,0
575,0,1
576,0,0
577,0,0
578,0,0
579,0,0
580,0,1
581,0,0
582,1,1
583,0,1
584,0,0
585,0,1
586,0,1
587,0,0
588,1,1
589,0,1
590,0,0
591,0,0
592,0,1
593,0,1
594,0,0
595,0,0
596,0,0
597,1,1
598,0,0
599,1,1
600,0,0
601,0,1
602,1,0
603,1,0
604,0,1
605,0,0
606,0,1
607,0,0
608,0,0
609,0,1
610,0,0
611,0,1
612,0,0
613,0,1
614,0,1
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,1
621,0,0
622,0,1
623,0,0
624,0,1
625,0,0
626,1,0
627,0,0
628,0,0
629,0,1
630,0,1
631,0,1
632,0,1
633,0,1
634,0,0
635,0,1
636,0,1
637,0,0
638,0,1
639,0,1
640,0,1
641,0,0
642,0,1
643,0,1
644,0,1
645,0,1
646,0,0
647,1,1
648,0,0
649,0,0
650,0,1
651,0,1
652,0,0
653,0,1
654,0,0
655,0,0
656,0,0
657,0,1
658,0,0
659,0,0
660,0,0
661,0,1
662,0,1
663,0,1
664,0,0
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,0,0
671,0,1
672,0,1
673,0,0
674,1,1
675,0,1
676,0,0
677,0,0
678,0,0
679,0,0
680,0,1
681,0,1
682,0,0
683,0,0
684,0,0
685,0,1
686,0,0
687,0,0
688,0,1
689,0,0
690,0,0
691,0,1
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,1
701,0,1
702,0,0
703,0,1
704,0,1
705,1,0
706,1,1
707,0,1
708,0,0
709,1,1
710,0,1
711,0,1
712,0,0
713,0,1
714,0,0
715,0,0
716,0,1
717,0,0
718,0,1
719,0,1
720,0,1
721,0,0
722,0,1
723,0,1
724,0,0
725,0,1
726,0,1
727,0,1
728,0,1
729,0,0
730,0,1
731,0,0
732,0,0
733,0,1
734,0,1
735,0,1
736,0,0
737,1,1
738,0,0
739,0,1
740,0,1
741,1,0
742,0,0
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,0
749,0,0
750,0,0
751,0,1
752,0,1
753,0,1
754,0,0
755,0,1
756,0,1
757,0,0
758,0,1
759,0,1
760,0,1
761,0,1
762,0,0
763,0,0
764,0,1
765,0,1
766,0,0
767,0,0
768,1,1
769,0,1
770,0,1
771,1,0
772,0,0
773,0,1
774,0,1
775,0,1
776,0,1
777,0,0
778,0,1
779,0,1
780,0,1
781,0,1
782,0,0
783,0,1
784,0,1
785,0,1
786,0,0
787,0,1
788,0,0
789,0,0
790,0,0
791,0,0
792,0,1
793,1,0
794,0,0
795,0,1
796,0,0
797,0,1
798,1,1
799,0,1
800,0,1
801,0,1
802,0,0
803,0,1
804,0,1
805,0,0
806,0,1
807,0,0
808,0,1
809,1,0
810,0,0
811,0,1
812,0,0
813,0,1
814,0,1
815,0,1
816,0,0
817,0,1
818,0,1
819,0,1
820,0,1
821,0,0
822,1,1
823,0,1
824,0,0
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,0
831,0,1
832,0,0
833,0,0
834,0,0
835,0,0
836,1,1
837,0,1
838,0,0
839,0,1
840,0,0
841,0,0
842,0,1
843,0,0
844,0,1
845,0,1
846,0,1
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,1,1
853,0,1
854,0,0
855,0,0
856,0,1
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,1
864,0,0
865,0,0
866,0,1
867,0,1
868,1,0
869,0,1
870,1,1
871,0,1
872,0,1
873,0,0
874,1,1
875,0,1
876,0,0
877,0,0
878,0,0
879,0,0
880,0,1
881,0,0
882,0,1
883,0,1
884,0,1
885,0,0
886,0,1
887,0,1
888,0,0
889,1,1
890,0,0
891,0,0
892,0,1
893,0,0
894,0,0
895,1,1
896,0,1
897,1,1
898,0,0
899,0,1
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,1
906,0,0
907,0,0
908,0,1
909,0,0
910,0,1
911,1,1
912,0,1
913,0,0
914,1,1
915,0,0
916,0,0
917,1,1
918,1,0
919,0,0
920,0,0
921,0,0
922,0,1
923,0,1
924,0,0
925,0,1
926,0,1
927,0,1
928,0,1
929,0,0
930,0,1
931,0,0
932,0,0
933,0,0
934,0,1
935,0,1
936,1,0
937,0,1
938,0,0
939,0,0
940,1,1
941,0,0
942,0,0
943,0,0
944,1,1
945,0,0
946,0,1
947,0,0
948,0,1
949,0,0
950,0,1
951,0,0
952,0,1
953,0,1
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,1
962,0,0
963,0,0
964,0,1
965,0,1
966,0,1
967,0,1
968,0,1
969,0,0
970,0,1
971,0,0
972,1,1
973,0,1
974,1,1
975,1,0
976,0,0
977,0,0
978,0,1
979,0,0
980,0,0
981,0,1
982,0,1
983,0,0
984,0,1
985,0,1
986,0,0
987,0,0
988,0,1
989,0,0
990,0,1
991,0,1
992,0,1
993,0,1
994,0,0
995,0,1
996,0,1
997,0,1
998,0,1
999,0,0
