index,label,prediction
282,1,0
283,0,1
284,1,0
285,0,1
286,1,0
287,0,1
288,0,1
289,0,0
290,0,1
291,0,0
292,1,0
293,0,1
294,0,1
295,0,1
296,0,0
297,1,1
298,1,0
299,0,0
300,0,0
301,0,1
302,0,1
303,0,0
304,1,0
305,0,1
306,0,1
307,0,1
308,0,1
309,0,0
310,0,1
311,0,0
312,0,0
313,0,0
314,0,0
315,1,0
316,0,0
317,1,0
318,0,0
319,1,1
320,0,1
321,0,0
322,1,1
323,0,0
324,0,0
325,0,1
326,1,0
327,0,0
328,0,0
329,0,1
330,0,1
331,1,1
332,0,1
333,1,1
334,0,0
335,0,0
336,1,0
337,0,1
338,0,0
339,0,0
340,1,1
341,1,0
342,0,0
343,0,1
344,0,0
345,0,1
346,0,0
347,1,1
348,0,0
349,0,0
350,0,0
351,0,1
352,0,0
353,1,1
354,0,0
355,0,1
356,0,1
357,0,1
358,0,0
359,0,0
360,0,0
361,1,1
362,0,1
363,0,1
364,0,1
365,0,1
366,0,0
367,0,1
368,0,1
369,0,0
370,0,0
371,1,0
372,0,0
373,0,1
374,0,0
375,1,0
376,0,0
377,0,1
378,0,0
379,1,0
380,1,1
381,0,0
382,0,1
383,1,0
384,0,1
385,0,1
386,0,1
387,1,1
388,0,0
389,0,0
390,1,0
391,0,0
392,1,1
393,0,1
394,0,1
395,0,1
396,0,0
397,0,0
398,1,0
399,0,0
400,0,0
401,1,0
402,0,1
403,0,0
404,1,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,1
410,0,0
411,0,0
412,1,1
413,0,0
414,0,0
415,0,1
416,0,0
417,1,0
418,1,1
419,0,0
420,0,0
421,0,1
422,0,0
423,0,0
424,1,1
425,1,1
426,0,1
427,1,0
428,0,0
429,1,0
430,0,0
431,0,0
432,0,1
433,0,0
434,0,0
435,1,0
436,0,0
437,0,0
438,0,0
439,0,0
440,1,0
441,1,1
442,0,1
443,0,0
444,0,0
445,0,0
446,0,1
447,0,1
448,0,0
449,0,0
450,0,0
451,0,0
452,1,1
453,1,1
454,0,0
455,1,1
456,0,0
457,1,1
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,1,1
465,0,1
466,1,1
467,0,0
468,0,0
469,0,0
470,0,1
471,0,0
472,0,1
473,0,0
474,1,1
475,0,1
476,0,1
477,0,1
478,0,0
479,0,0
480,0,0
481,0,0
482,1,0
483,0,0
484,0,1
485,0,1
486,1,1
487,0,1
488,1,0
489,0,0
490,0,0
491,0,1
492,0,0
493,0,1
494,1,1
495,0,1
496,0,0
497,1,0
498,0,0
499,0,0
500,1,0
501,0,0
502,1,0
503,1,0
504,0,0
505,0,0
506,0,1
507,1,0
508,0,0
509,0,0
510,0,0
511,0,1
512,0,0
513,0,0
514,0,0
515,0,0
516,0,1
517,0,0
518,0,0
519,0,1
520,1,1
521,0,1
522,0,0
523,0,0
524,0,1
525,0,1
526,0,1
527,0,0
528,0,1
529,0,1
530,1,1
531,0,0
532,0,0
533,0,0
534,0,1
535,1,1
536,0,1
537,0,0
538,1,0
539,0,1
540,0,1
541,1,1
542,0,0
543,1,1
544,1,0
545,0,0
546,0,1
547,0,0
548,0,1
549,0,0
550,1,1
551,1,0
552,1,0
553,1,1
554,0,1
555,0,0
556,1,0
557,0,0
558,0,1
559,0,1
560,1,1
561,0,1
562,0,0
563,0,1
564,0,0
565,0,1
566,0,0
567,1,0
568,0,1
569,1,1
570,0,0
571,0,1
572,0,1
573,0,1
574,0,0
575,0,0
576,1,0
577,0,0
578,1,0
579,1,1
580,1,1
581,0,0
582,0,1
583,0,1
584,0,0
585,1,0
586,0,0
587,1,1
588,0,1
589,0,1
590,0,0
591,0,1
592,0,1
593,1,0
594,0,1
595,0,0
596,1,1
597,1,1
598,0,0
599,0,1
600,0,1
601,0,0
602,0,0
603,0,1
604,0,0
605,1,0
606,0,0
607,0,1
608,1,0
609,1,1
610,0,1
611,0,1
612,0,1
613,0,0
614,0,1
615,0,0
616,0,1
617,1,1
618,1,1
619,0,1
620,0,0
621,0,1
622,0,0
623,0,0
624,1,0
625,0,1
626,0,1
627,0,1
628,0,0
629,0,1
630,0,1
631,0,0
632,0,0
633,1,0
634,1,1
635,0,0
636,0,0
637,0,0
638,0,1
639,1,0
640,0,1
641,1,1
642,0,1
643,0,0
644,0,1
645,0,1
646,0,1
647,0,0
648,0,1
649,1,0
650,0,0
651,0,0
652,0,0
653,0,0
654,1,1
655,1,1
656,0,0
657,0,1
658,1,1
659,1,1
660,0,0
661,0,1
662,0,0
663,0,0
664,0,0
665,0,1
666,0,1
667,0,0
668,0,0
669,0,0
670,0,0
671,0,1
672,0,0
673,1,0
674,0,1
675,0,1
676,0,1
677,0,1
678,1,0
679,0,0
680,0,0
681,0,0
682,1,1
683,1,0
684,1,1
685,0,0
686,0,1
687,0,0
688,0,1
689,0,1
690,0,1
691,1,1
692,0,0
693,1,0
694,0,1
695,1,0
696,1,0
697,0,0
698,0,1
699,0,0
700,0,0
701,0,0
702,0,1
703,1,0
704,0,0
705,1,0
706,0,0
707,0,0
708,0,0
709,0,1
710,0,1
711,0,0
712,0,1
713,0,0
714,0,1
715,0,0
716,1,1
717,0,0
718,0,0
719,0,0
720,1,1
721,1,1
722,1,1
723,1,1
724,0,0
725,1,1
726,1,1
727,0,0
728,0,1
729,0,0
730,0,1
731,1,0
732,0,0
733,0,0
734,1,0
735,0,0
736,0,1
737,0,1
738,0,1
739,1,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,1,1
747,0,1
748,0,1
749,0,1
750,0,0
751,0,0
752,1,0
753,0,1
754,0,1
755,0,1
756,0,0
757,0,1
758,0,0
759,0,1
760,0,0
761,1,0
762,0,0
763,1,0
764,0,0
765,1,0
766,0,1
767,0,0
768,0,1
769,0,0
770,0,1
771,0,0
772,0,0
773,0,1
774,0,1
775,0,0
776,0,0
777,1,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,1
784,0,1
785,1,1
786,1,1
787,0,1
788,0,1
789,0,1
790,0,0
791,0,0
792,0,0
793,1,0
794,1,1
795,0,0
796,0,0
797,0,0
798,0,1
799,0,1
800,0,1
801,0,1
802,0,0
803,1,1
804,0,1
805,0,0
806,0,1
807,0,0
808,0,0
809,0,0
810,0,1
811,1,0
812,0,1
813,0,0
814,0,0
815,1,0
816,0,1
817,0,0
818,0,0
819,0,1
820,0,0
821,0,0
822,0,1
823,1,1
824,0,1
825,0,0
826,0,0
827,1,0
828,0,0
829,1,1
830,0,0
831,1,0
832,0,0
833,0,1
834,0,0
835,0,1
836,0,1
837,0,1
838,0,0
839,0,0
840,1,1
841,0,0
842,1,0
843,0,1
844,0,0
845,0,0
846,0,0
847,0,0
848,1,1
849,0,0
850,0,0
851,1,0
852,1,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,1,1
859,0,0
860,0,1
861,0,1
862,0,0
863,0,0
864,0,0
865,0,1
866,0,1
867,1,1
868,0,1
869,1,1
870,0,0
871,0,1
872,1,0
873,0,0
874,1,1
875,0,1
876,0,0
877,0,1
878,0,1
879,0,0
880,0,1
881,0,0
882,0,1
883,0,0
884,1,1
885,0,0
886,0,0
887,0,0
888,1,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,1
897,1,1
898,0,1
899,0,1
900,0,0
901,0,0
902,1,1
903,0,0
904,0,1
905,0,0
906,0,0
907,1,1
908,0,0
909,0,1
910,0,1
911,1,1
912,0,1
913,1,1
914,0,0
915,1,0
916,1,1
917,0,1
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,1
924,0,1
925,0,0
926,0,0
927,0,1
928,1,0
929,0,1
930,0,0
931,0,1
932,0,1
933,0,0
934,1,0
935,0,0
936,0,0
937,1,1
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,1
944,0,0
945,0,0
946,0,0
947,0,1
948,0,1
949,0,0
950,0,0
951,1,0
952,1,0
953,0,0
954,0,1
955,0,0
956,1,1
957,1,1
958,0,0
959,0,1
960,1,0
961,1,0
962,0,1
963,0,0
964,0,1
965,0,0
966,1,1
967,1,0
968,1,1
969,0,0
970,1,0
971,0,1
972,0,1
973,0,0
974,0,0
975,0,0
976,0,1
977,0,1
978,1,0
979,1,1
980,0,0
981,0,1
982,0,0
983,0,0
984,0,0
985,0,1
986,0,1
987,0,1
988,0,0
989,1,1
990,0,1
991,1,1
992,0,1
993,1,0
994,1,1
995,0,0
996,0,0
997,0,0
998,0,1
999,0,0
