index,label,prediction
597,1,1
598,0,1
599,0,1
600,0,1
601,0,1
602,0,0
603,0,1
604,1,1
605,0,0
606,0,1
607,0,1
608,0,1
609,0,1
610,0,1
611,1,1
612,1,1
613,1,1
614,0,1
615,0,1
616,0,1
617,0,1
618,0,1
619,0,0
620,0,1
621,0,1
622,1,1
623,1,1
624,0,0
625,0,0
626,0,1
627,1,1
628,0,1
629,1,1
630,0,0
631,1,1
632,1,1
633,0,1
634,0,1
635,0,0
636,1,1
637,0,0
638,0,0
639,0,1
640,0,0
641,0,1
642,0,1
643,0,1
644,0,1
645,1,1
646,0,1
647,0,1
648,0,0
649,1,1
650,1,1
651,0,1
652,1,1
653,0,1
654,0,1
655,0,0
656,1,1
657,0,0
658,1,1
659,0,1
660,0,0
661,0,1
662,1,1
663,0,0
664,1,1
665,1,1
666,0,1
667,1,1
668,1,1
669,0,1
670,0,1
671,1,1
672,1,1
673,0,1
674,0,1
675,0,1
676,0,1
677,1,1
678,0,1
679,0,1
680,0,1
681,1,1
682,1,1
683,1,1
684,0,1
685,1,1
686,0,0
687,0,1
688,0,1
689,0,1
690,0,0
691,1,1
692,1,1
693,0,0
694,1,1
695,1,1
696,0,1
697,0,1
698,0,1
699,0,1
700,0,1
701,1,1
702,0,1
703,1,1
704,1,1
705,1,1
706,0,1
707,0,1
708,1,1
709,1,1
710,1,1
711,1,1
712,0,1
713,1,1
714,0,0
715,0,0
716,1,1
717,0,1
718,0,1
719,0,1
720,1,1
721,0,1
722,0,0
723,0,0
724,0,1
725,1,1
726,1,1
727,1,1
728,1,1
729,0,1
730,0,1
731,0,1
732,0,1
733,1,1
734,0,1
735,1,1
736,1,1
737,1,1
738,1,1
739,0,1
740,0,1
741,1,1
742,0,0
743,1,1
744,0,1
745,1,1
746,1,1
747,1,1
748,0,1
749,0,1
750,0,1
751,1,1
752,1,1
753,0,1
754,0,1
755,1,1
756,0,1
757,1,1
758,0,0
759,0,1
760,0,0
761,1,1
762,1,1
763,0,1
764,1,1
765,0,0
766,0,1
767,0,1
768,0,1
769,1,1
770,1,1
771,0,1
772,1,1
773,0,0
774,0,1
775,1,1
776,0,1
777,1,1
778,0,1
779,1,1
780,1,1
781,0,1
782,1,1
783,0,0
784,0,1
785,0,1
786,0,0
787,0,1
788,0,1
789,1,0
790,0,1
791,0,1
792,1,1
793,1,1
794,0,1
795,0,1
796,1,1
797,1,1
798,0,1
799,0,1
800,0,1
801,0,1
802,1,1
803,1,1
804,1,1
805,0,1
806,1,1
807,1,1
808,1,1
809,0,0
810,0,0
811,0,1
812,0,1
813,0,0
814,0,1
815,1,1
816,0,1
817,1,1
818,1,1
819,1,1
820,0,0
821,0,1
822,1,1
823,1,1
824,1,1
825,1,1
826,0,1
827,0,1
828,0,1
829,1,1
830,1,1
831,1,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,0
837,1,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,0
844,0,1
845,1,1
846,1,1
847,0,1
848,0,1
849,1,1
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,1,1
856,1,1
857,0,0
858,0,1
859,0,1
860,0,1
861,1,1
862,1,1
863,1,1
864,0,0
865,1,1
866,0,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,0,0
874,1,1
875,0,1
876,0,1
877,0,1
878,0,1
879,1,1
880,0,0
881,1,1
882,0,1
883,1,1
884,0,1
885,0,1
886,1,1
887,1,1
888,1,1
889,0,1
890,0,1
891,1,1
892,0,1
893,0,1
894,0,0
895,0,0
896,1,1
897,1,1
898,1,1
899,0,1
900,0,0
901,0,0
902,1,1
903,1,1
904,0,1
905,1,1
906,1,1
907,0,1
908,1,1
909,0,1
910,1,1
911,0,1
912,1,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,1,1
920,0,1
921,0,1
922,0,0
923,1,1
924,0,1
925,1,0
926,1,1
927,0,1
928,1,1
929,1,1
930,1,1
931,0,0
932,1,1
933,1,1
934,0,0
935,0,1
936,0,0
937,1,1
938,1,1
939,0,0
940,1,1
941,1,1
942,0,0
943,0,1
944,0,1
945,0,1
946,0,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,0,0
953,0,0
954,0,1
955,0,1
956,0,1
957,1,1
958,0,0
959,1,1
960,1,1
961,0,0
962,0,1
963,0,1
964,1,1
965,0,1
966,1,1
967,0,1
968,1,1
969,0,1
970,0,1
971,1,1
972,0,1
973,0,1
974,0,1
975,0,1
976,0,0
977,0,1
978,0,0
979,1,1
980,0,1
981,0,0
982,0,1
983,0,0
984,0,1
985,1,1
986,0,0
987,0,1
988,1,1
989,1,1
990,1,1
991,1,1
992,0,1
993,0,1
994,1,1
995,1,1
996,0,1
997,0,1
998,1,1
999,0,0
1000,1,1
1001,0,1
1002,1,0
1003,1,1
1004,1,1
1005,0,1
1006,1,1
1007,0,1
1008,1,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,0,1
1020,1,1
1021,0,1
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,0,1
1027,0,0
1028,1,1
1029,1,1
1030,0,1
1031,0,1
1032,0,1
1033,0,1
1034,0,1
1035,0,1
1036,1,1
1037,1,1
1038,1,1
1039,1,0
1040,1,1
1041,0,1
1042,0,1
1043,0,1
1044,0,0
1045,0,1
1046,1,1
1047,1,1
1048,1,1
1049,0,1
1050,0,1
1051,0,1
1052,1,1
1053,0,0
1054,1,1
1055,1,1
1056,0,1
1057,0,0
1058,1,1
1059,0,1
1060,1,1
1061,1,1
1062,0,1
1063,0,1
1064,1,1
1065,1,0
1066,0,1
1067,1,1
1068,0,0
1069,0,1
1070,0,1
1071,0,1
1072,1,1
1073,1,1
1074,0,0
1075,1,1
1076,0,1
1077,0,1
1078,0,1
1079,1,1
1080,1,1
1081,0,0
1082,1,1
1083,0,1
1084,1,1
1085,0,0
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,0,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,0,1
1097,0,1
1098,0,1
1099,0,1
1100,0,1
1101,0,1
1102,1,1
1103,1,1
1104,0,1
1105,0,1
1106,0,1
1107,0,1
1108,0,1
1109,0,1
1110,0,1
1111,0,1
1112,1,1
1113,1,1
1114,0,1
1115,0,1
1116,1,1
1117,0,1
1118,1,1
1119,1,1
1120,0,0
1121,1,0
1122,0,1
1123,1,1
1124,1,1
1125,0,1
1126,0,1
1127,1,1
1128,0,1
1129,1,1
1130,1,1
1131,0,1
1132,0,1
1133,0,1
1134,0,1
1135,0,1
1136,1,1
1137,1,1
1138,1,1
1139,0,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,0,1
1146,0,1
1147,1,1
1148,1,1
1149,0,1
1150,0,0
1151,1,1
1152,1,0
1153,0,1
1154,0,1
1155,1,1
1156,1,1
1157,0,1
1158,0,1
1159,0,1
1160,0,1
1161,1,1
1162,0,0
1163,0,1
1164,0,1
1165,0,1
1166,0,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,0,1
1172,0,0
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,0,1
1178,1,1
1179,1,1
1180,0,1
1181,1,1
1182,1,1
1183,0,1
1184,0,1
1185,1,1
1186,1,1
1187,1,1
1188,0,1
1189,0,1
1190,0,1
1191,1,1
1192,0,1
1193,0,1
1194,0,1
1195,1,1
1196,0,1
1197,0,1
1198,0,0
1199,1,1
1200,0,1
1201,0,1
1202,0,1
1203,0,1
1204,0,1
1205,1,1
1206,1,1
1207,1,1
1208,0,1
1209,0,1
1210,1,1
1211,0,1
1212,0,0
1213,0,1
1214,0,1
1215,0,0
1216,0,1
1217,1,1
1218,1,1
1219,0,1
1220,0,0
1221,1,1
1222,1,1
1223,0,0
1224,1,1
1225,0,0
1226,0,0
1227,1,1
1228,0,0
1229,1,1
1230,0,0
1231,1,1
1232,1,1
1233,0,1
1234,0,1
1235,0,1
1236,0,1
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,0,1
1245,0,1
1246,0,1
1247,0,1
1248,1,1
1249,0,0
1250,0,1
1251,1,1
1252,1,1
1253,0,1
1254,0,1
1255,1,1
1256,1,1
1257,0,1
1258,0,1
1259,0,1
1260,0,0
1261,0,0
1262,1,1
1263,0,1
1264,0,1
1265,1,1
1266,0,1
1267,0,0
1268,0,1
1269,1,1
1270,0,1
1271,0,1
1272,0,1
1273,0,1
1274,0,1
1275,1,1
1276,0,1
1277,0,1
1278,1,1
1279,1,1
1280,0,0
1281,0,1
1282,0,0
1283,1,1
1284,0,1
1285,0,0
1286,0,1
1287,0,1
1288,1,1
1289,1,1
1290,1,1
1291,0,0
1292,1,1
1293,1,1
1294,0,0
1295,0,1
1296,0,1
1297,1,0
1298,1,1
1299,1,1
1300,1,1
1301,0,0
1302,0,1
1303,0,1
1304,0,1
1305,0,1
1306,1,1
1307,0,1
1308,0,0
1309,1,1
1310,1,1
1311,1,1
1312,0,1
1313,1,1
1314,1,1
1315,0,1
1316,1,1
1317,0,0
1318,1,1
1319,0,1
1320,0,1
1321,1,1
1322,0,1
1323,0,1
1324,0,1
1325,1,1
1326,0,1
1327,0,1
1328,0,0
1329,1,1
1330,0,1
1331,0,1
1332,0,1
1333,1,1
1334,0,1
1335,0,1
1336,0,1
1337,0,1
1338,1,1
1339,0,0
1340,0,1
1341,1,1
1342,1,1
1343,1,0
1344,1,1
1345,0,1
1346,1,1
1347,1,1
1348,0,1
1349,0,1
1350,0,0
1351,0,0
1352,1,1
1353,0,1
1354,0,1
1355,1,1
1356,0,1
1357,0,1
1358,1,1
1359,0,1
1360,1,1
1361,1,1
1362,0,1
1363,0,1
1364,0,1
1365,0,1
1366,1,1
1367,1,1
1368,1,1
1369,0,0
1370,1,1
1371,0,1
1372,1,1
1373,0,1
1374,0,1
1375,0,1
1376,1,0
1377,1,1
1378,1,1
1379,0,0
1380,0,1
1381,0,0
1382,0,0
1383,1,1
1384,1,1
1385,1,1
1386,0,0
1387,1,1
1388,1,1
1389,0,1
1390,1,1
1391,1,1
1392,0,1
1393,1,1
1394,1,1
1395,1,1
1396,0,1
1397,1,1
1398,1,1
1399,0,1
1400,0,1
1401,0,1
1402,1,1
1403,1,1
1404,1,1
1405,0,1
1406,0,0
1407,0,1
1408,0,1
1409,0,1
1410,1,1
1411,1,1
1412,1,1
1413,0,1
1414,0,1
1415,1,1
1416,0,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,0,0
1423,0,1
1424,0,0
1425,1,1
1426,0,1
1427,1,1
1428,0,1
1429,1,1
1430,0,1
1431,0,1
1432,0,0
1433,1,1
1434,0,1
1435,0,0
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,0,1
1441,0,1
1442,0,0
1443,0,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,0,1
1450,0,1
1451,1,1
1452,1,1
1453,0,0
1454,0,0
1455,1,1
1456,0,1
1457,1,1
1458,0,1
1459,1,1
1460,0,1
1461,0,0
1462,0,1
1463,0,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,0,0
1469,1,1
1470,0,1
1471,0,1
1472,1,1
1473,0,1
1474,0,1
1475,0,0
1476,0,1
1477,1,1
1478,0,1
1479,1,1
1480,1,1
1481,0,1
1482,0,1
1483,1,1
1484,0,1
1485,0,1
1486,0,1
1487,0,0
1488,0,0
1489,1,1
1490,0,1
1491,0,1
1492,1,1
1493,0,0
1494,0,1
1495,0,1
1496,0,1
1497,1,1
1498,0,1
1499,1,1
1500,0,0
1501,0,0
1502,1,1
1503,1,1
1504,0,1
1505,1,1
1506,0,0
1507,1,1
1508,0,1
1509,1,1
1510,1,1
1511,0,1
1512,0,1
1513,0,1
1514,1,1
1515,0,1
1516,1,1
1517,0,0
1518,1,1
1519,1,1
1520,0,0
1521,0,1
1522,0,1
1523,0,1
1524,0,1
1525,0,0
1526,0,1
1527,1,1
1528,0,0
1529,0,0
1530,1,1
1531,0,1
1532,1,1
1533,1,1
1534,0,1
1535,0,1
1536,1,1
1537,1,1
1538,0,1
1539,0,1
1540,0,0
1541,0,1
1542,0,1
1543,1,1
1544,0,0
1545,0,1
1546,0,1
1547,0,0
1548,0,1
1549,0,1
1550,0,1
1551,0,1
1552,1,1
1553,0,1
1554,1,1
1555,1,1
1556,1,1
1557,0,1
1558,1,1
1559,0,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,0,1
1565,1,1
1566,1,1
1567,0,0
1568,0,1
1569,0,1
1570,0,0
1571,0,1
1572,0,1
1573,1,1
1574,1,1
1575,1,1
1576,0,0
1577,0,0
1578,0,0
1579,1,1
1580,0,1
1581,0,1
1582,0,0
1583,0,1
1584,0,0
1585,0,0
1586,0,0
1587,0,1
1588,1,1
1589,0,1
1590,1,1
1591,0,1
1592,0,1
1593,1,1
1594,1,1
1595,0,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,0,1
1602,0,0
1603,0,1
1604,0,1
1605,1,1
1606,0,1
1607,1,1
1608,1,1
1609,0,0
1610,0,1
1611,1,1
1612,1,1
1613,1,1
1614,0,1
1615,0,0
1616,1,1
1617,1,1
1618,0,1
1619,1,1
1620,1,1
1621,1,1
1622,0,0
1623,0,1
1624,1,1
1625,0,0
1626,0,1
1627,1,1
1628,1,1
1629,0,0
1630,1,1
1631,0,0
1632,1,1
1633,0,1
1634,1,1
1635,0,0
1636,0,1
1637,0,1
1638,0,1
1639,1,1
1640,0,1
1641,1,1
1642,1,1
1643,1,1
1644,0,1
1645,0,0
1646,0,1
1647,0,1
1648,0,1
1649,0,1
1650,1,1
1651,0,1
1652,0,1
1653,1,1
1654,0,1
1655,0,1
1656,0,0
1657,0,0
1658,0,1
1659,0,1
1660,0,1
1661,1,1
1662,0,1
1663,0,0
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,0,1
1669,0,1
1670,1,1
1671,0,1
1672,0,1
1673,1,1
1674,0,1
1675,0,1
1676,0,0
1677,1,1
1678,0,1
1679,0,1
1680,0,0
1681,1,1
1682,0,1
1683,0,1
1684,1,1
1685,1,1
1686,0,0
1687,1,1
1688,1,1
1689,0,1
1690,1,1
1691,0,1
1692,0,1
1693,0,0
1694,0,1
1695,1,1
1696,1,1
1697,0,1
1698,1,1
1699,0,0
1700,0,1
1701,0,1
1702,0,1
1703,1,1
1704,1,1
1705,0,1
1706,0,1
1707,0,0
1708,0,0
1709,1,1
1710,1,1
1711,0,0
1712,1,1
1713,0,0
1714,1,1
1715,1,1
1716,0,0
1717,1,1
1718,0,0
1719,1,1
1720,1,1
1721,0,1
1722,0,1
1723,1,1
1724,0,1
1725,0,1
1726,0,1
1727,0,1
1728,1,1
1729,1,1
1730,0,1
1731,1,1
1732,0,1
1733,0,0
1734,0,1
1735,0,1
1736,1,1
1737,0,1
1738,1,1
1739,0,0
1740,0,1
1741,0,1
1742,1,1
1743,1,1
1744,0,1
1745,0,1
1746,1,1
1747,0,1
1748,0,0
1749,0,1
1750,1,1
1751,0,1
1752,1,1
1753,0,1
1754,0,1
1755,0,1
1756,0,0
1757,0,1
1758,0,1
1759,0,1
1760,0,1
1761,1,1
1762,1,1
1763,0,0
1764,0,1
1765,0,1
1766,1,1
1767,0,1
1768,0,1
1769,0,1
1770,1,1
1771,0,0
1772,1,1
1773,0,1
1774,1,1
1775,0,0
1776,0,1
1777,0,1
1778,1,1
1779,1,1
1780,0,1
1781,0,1
1782,0,1
1783,1,1
1784,0,1
1785,0,0
1786,1,1
1787,0,1
1788,1,1
1789,0,1
1790,1,1
1791,0,0
1792,0,1
1793,0,1
1794,0,1
1795,1,1
1796,0,0
1797,1,1
1798,0,1
1799,0,1
1800,0,1
1801,1,1
1802,1,1
1803,0,1
1804,1,1
1805,0,1
1806,0,1
1807,1,1
1808,1,1
1809,1,1
1810,0,0
1811,0,1
1812,0,1
1813,1,1
1814,1,1
1815,0,1
1816,1,1
1817,1,1
1818,1,1
1819,0,1
1820,1,1
1821,1,1
1822,0,1
1823,0,1
1824,1,1
1825,0,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,0,1
1833,0,1
1834,1,1
1835,1,1
1836,0,1
1837,0,1
1838,1,1
1839,1,1
1840,0,1
1841,0,1
1842,0,1
1843,1,1
1844,0,1
1845,0,1
1846,0,0
1847,0,1
1848,0,1
1849,1,1
1850,0,1
1851,0,1
1852,1,1
1853,0,1
1854,1,1
1855,1,1
1856,1,1
1857,0,1
1858,0,1
1859,0,1
1860,0,1
1861,1,1
1862,1,1
1863,1,1
1864,0,0
1865,0,1
1866,0,1
1867,0,1
1868,1,1
1869,0,1
1870,0,1
1871,0,0
1872,1,1
1873,1,1
1874,0,1
1875,1,1
1876,0,1
1877,1,1
1878,1,1
1879,0,1
1880,1,1
1881,1,1
1882,1,1
1883,0,1
1884,1,1
1885,0,1
1886,0,1
1887,0,1
1888,1,1
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,1
1895,1,1
1896,0,1
1897,0,1
1898,0,1
1899,0,1
1900,0,1
1901,1,1
1902,0,1
1903,1,1
1904,1,1
1905,0,0
1906,0,0
1907,1,1
1908,1,1
1909,0,0
1910,1,1
1911,1,1
1912,0,1
1913,0,0
1914,0,0
1915,0,1
1916,0,1
1917,0,1
1918,1,1
1919,0,1
1920,0,1
1921,0,1
1922,0,1
1923,0,0
1924,0,1
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,0,0
1930,1,1
1931,0,1
1932,0,0
1933,0,0
1934,0,0
1935,0,1
1936,0,0
1937,0,1
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,0,1
1944,1,1
1945,0,1
1946,0,1
1947,0,0
1948,0,0
1949,0,1
1950,1,1
1951,0,1
1952,1,0
1953,0,0
1954,0,1
1955,0,1
1956,1,1
1957,0,1
1958,0,1
1959,1,1
1960,0,1
1961,0,1
1962,1,1
1963,1,1
1964,1,1
1965,0,1
1966,0,0
1967,0,1
1968,1,1
1969,0,1
1970,1,1
1971,1,1
1972,0,1
1973,0,1
1974,1,1
1975,1,1
1976,1,1
1977,0,1
1978,0,1
1979,0,1
1980,0,1
1981,1,1
1982,1,1
1983,0,0
1984,0,1
1985,0,1
1986,1,1
1987,0,0
1988,0,0
1989,0,1
1990,1,1
1991,0,0
1992,0,1
1993,1,1
1994,0,1
1995,0,1
1996,1,1
1997,1,1
1998,1,1
1999,0,0
